lens,seed,symbol,timeframe,segment,scenario,leverage,total_return,win_rate,max_drawdown,num_trades,fill_rate,mean_r,sharpe,peak_concurrency,max_concurrent_risk_ratio,liquidations
baseline,0,BTC/USDT:USDT,15m,is,single,1.0,0.3374150074488156,0.5260663507109005,0.1114620916588946,422,0.49278091650973005,0.31516587677725116,16.31935556212527,1,,
baseline,0,BTC/USDT:USDT,15m,is,lev_1,1.0,0.3171112327092498,0.5191873589164786,0.1374272883820876,443,0.49278091650973005,0.2979683972911964,14.87416208141899,3,0.023709025637284557,0.0
baseline,0,BTC/USDT:USDT,15m,is,lev_2,2.0,0.4777872592538937,0.519650655021834,0.23307943061035252,458,0.49278091650973005,0.29912663755458513,15.14382419636621,5,0.04092227980940445,0.0
baseline,0,BTC/USDT:USDT,15m,is,lev_3,3.0,0.4799443161925801,0.5184381778741866,0.28497578400770307,461,0.49278091650973005,0.2960954446854664,14.072142750493615,6,0.0556697353261746,0.0
pen_5bp,0,BTC/USDT:USDT,15m,is,single,1.0,0.18259382066857124,0.5012787723785166,0.13691403285365028,391,0.43063402385436284,0.2531969309462916,10.280742110460533,1,,
pen_5bp,0,BTC/USDT:USDT,15m,is,lev_1,1.0,0.152598195375242,0.4951219512195122,0.1730612182773027,410,0.43063402385436284,0.23780487804878048,8.49523969172838,3,0.02388264965720822,0.0
pen_5bp,0,BTC/USDT:USDT,15m,is,lev_2,2.0,0.17257815421503148,0.49411764705882355,0.25917170421039437,425,0.43063402385436284,0.23529411764705882,7.20138357255426,5,0.040922279809404445,0.0
pen_5bp,0,BTC/USDT:USDT,15m,is,lev_3,3.0,0.1290776764995073,0.4929906542056075,0.29930272131951247,428,0.43063402385436284,0.2324766355140187,5.44937552089583,6,0.0556697353261746,0.0
pen_5bp_drop_50,0,BTC/USDT:USDT,15m,is,single,1.0,0.10296336808076266,0.4830917874396135,0.07938277577362743,207,0.21343377275580666,0.20772946859903382,10.930093408894194,1,,
pen_5bp_drop_50,0,BTC/USDT:USDT,15m,is,lev_1,1.0,0.08209006518887309,0.48130841121495327,0.07938277577362692,214,0.21343377275580666,0.20327102803738317,8.731162211424074,3,0.020093327027627676,0.0
pen_5bp_drop_50,0,BTC/USDT:USDT,15m,is,lev_2,2.0,0.04762590531721362,0.4838709677419355,0.11233616688846088,217,0.21343377275580666,0.20967741935483872,4.541214018196408,3,0.030000000000000002,0.0
pen_5bp_drop_50,0,BTC/USDT:USDT,15m,is,lev_3,3.0,0.01720337661503927,0.4838709677419355,0.13340175823364142,217,0.21343377275580666,0.20967741935483872,2.340907450311063,3,0.030000000000000002,0.0
pen_5bp_drop_50,1,BTC/USDT:USDT,15m,is,single,1.0,0.026847482209983717,0.4663677130044843,0.16328414816185619,223,0.22096672944130571,0.16591928251121077,3.3870621145696846,1,,
pen_5bp_drop_50,1,BTC/USDT:USDT,15m,is,lev_1,1.0,0.011310056566970525,0.46551724137931033,0.1876476613986074,232,0.22096672944130571,0.16379310344827586,1.8565067785794316,3,0.020417642935694532,0.0
pen_5bp_drop_50,1,BTC/USDT:USDT,15m,is,lev_2,2.0,-0.044416650743323044,0.46835443037974683,0.27271158626192865,237,0.22096672944130571,0.17088607594936708,-2.051657046136715,3,0.030000000000000002,0.0
pen_5bp_drop_50,1,BTC/USDT:USDT,15m,is,lev_3,3.0,-0.07602779629573198,0.46835443037974683,0.30037390986277523,237,0.22096672944130571,0.17088607594936708,-3.848132898967626,3,0.030000000000000002,0.0
pen_5bp_drop_50,2,BTC/USDT:USDT,15m,is,single,1.0,0.012772226655962005,0.4835680751173709,0.188527962437933,213,0.21343377275580666,0.20892018779342722,2.1090998486769577,1,,
pen_5bp_drop_50,2,BTC/USDT:USDT,15m,is,lev_1,1.0,0.030968264968079348,0.4864864864864865,0.20036958421831763,222,0.21343377275580666,0.21621621621621623,3.8475843639665634,3,0.020672012572107854,0.0
pen_5bp_drop_50,2,BTC/USDT:USDT,15m,is,lev_2,2.0,0.009868048205681953,0.4826086956521739,0.29187852263134245,230,0.21343377275580666,0.20652173913043478,1.7622745656686307,5,0.04096029072728351,0.0
pen_5bp_drop_50,2,BTC/USDT:USDT,15m,is,lev_3,3.0,-0.0036703895107833887,0.4826086956521739,0.31267227013267707,230,0.21343377275580666,0.20652173913043478,0.910372689193597,5,0.049999999999999996,0.0
pen_5bp_drop_50,3,BTC/USDT:USDT,15m,is,single,1.0,0.18106349180061299,0.5194174757281553,0.08886680099742612,206,0.21217827997489014,0.29854368932038833,18.395576669652883,1,,
pen_5bp_drop_50,3,BTC/USDT:USDT,15m,is,lev_1,1.0,0.15779272166208066,0.514018691588785,0.09111885805911539,214,0.21217827997489014,0.2850467289719626,15.814833679415633,2,0.02,0.0
pen_5bp_drop_50,3,BTC/USDT:USDT,15m,is,lev_2,2.0,0.2097289272946411,0.5138888888888888,0.15189864501232364,216,0.21217827997489014,0.2847222222222222,15.307654532476436,3,0.030000000000000002,0.0
pen_5bp_drop_50,3,BTC/USDT:USDT,15m,is,lev_3,3.0,0.19130815121755168,0.5138888888888888,0.16439814376263182,216,0.21217827997489014,0.2847222222222222,13.32130543705133,3,0.030000000000000002,0.0
pen_5bp_drop_50,4,BTC/USDT:USDT,15m,is,single,1.0,0.016590320003769192,0.4788732394366197,0.16160245472185678,213,0.22033898305084745,0.19718309859154928,2.4792843360490946,1,,
pen_5bp_drop_50,4,BTC/USDT:USDT,15m,is,lev_1,1.0,-0.009613067857888746,0.47533632286995514,0.19094186450147044,223,0.22033898305084745,0.18834080717488788,-0.15559765112279397,3,0.020087890385668335,0.0
pen_5bp_drop_50,4,BTC/USDT:USDT,15m,is,lev_2,2.0,0.005082328831700761,0.4782608695652174,0.22527402939810176,230,0.22033898305084745,0.1956521739130435,1.4288428453184518,4,0.0342737151468212,0.0
pen_5bp_drop_50,4,BTC/USDT:USDT,15m,is,lev_3,3.0,-0.016420367084406463,0.4782608695652174,0.24126310003028376,230,0.22033898305084745,0.1956521739130435,0.07209536427072247,4,0.04,0.0
baseline,0,BTC/USDT:USDT,15m,oos,single,1.0,0.04139974690400904,0.48372093023255813,0.11424428102960626,215,0.5153452685421995,0.20930232558139536,4.937619494064064,1,,
baseline,0,BTC/USDT:USDT,15m,oos,lev_1,1.0,0.056610517931913455,0.48672566371681414,0.12679821491339227,226,0.5153452685421995,0.2168141592920354,6.197353030532549,2,0.02,0.0
baseline,0,BTC/USDT:USDT,15m,oos,lev_2,2.0,0.021596065798669586,0.4870689655172414,0.16709387420880648,232,0.5153452685421995,0.21767241379310345,2.5821912728993524,3,0.02351269963474774,0.0
baseline,0,BTC/USDT:USDT,15m,oos,lev_3,3.0,0.013870274376756787,0.48497854077253216,0.17034599850527585,233,0.5153452685421995,0.21244635193133046,2.047240065069783,3,0.02774289195023613,0.0
pen_5bp,0,BTC/USDT:USDT,15m,oos,single,1.0,-0.03812247531639168,0.4504950495049505,0.13133678686956762,202,0.4475703324808184,0.12623762376237624,-3.408618874459331,1,,
pen_5bp,0,BTC/USDT:USDT,15m,oos,lev_1,1.0,-0.03539146873584305,0.45023696682464454,0.14496710502804605,211,0.4475703324808184,0.12559241706161137,-2.983306908239685,2,0.02,0.0
pen_5bp,0,BTC/USDT:USDT,15m,oos,lev_2,2.0,-0.12020088754743902,0.4537037037037037,0.1980183785887068,216,0.4475703324808184,0.13425925925925927,-8.827604042804543,2,0.02,0.0
pen_5bp,0,BTC/USDT:USDT,15m,oos,lev_3,3.0,-0.15016112441491022,0.45161290322580644,0.21026189933568668,217,0.4475703324808184,0.12903225806451613,-10.158699304440383,2,0.02,0.0
pen_5bp_drop_50,0,BTC/USDT:USDT,15m,oos,single,1.0,-0.05848586985523271,0.4336283185840708,0.09382032795895547,113,0.22634271099744246,0.084070796460177,-10.899944635420992,1,,
pen_5bp_drop_50,0,BTC/USDT:USDT,15m,oos,lev_1,1.0,-0.05612475952143214,0.4396551724137931,0.09382032795895547,116,0.22634271099744246,0.09913793103448276,-10.273482701537738,2,0.011883413918186599,0.0
pen_5bp_drop_50,0,BTC/USDT:USDT,15m,oos,lev_2,2.0,-0.1085303499864327,0.4406779661016949,0.13322517082213034,118,0.22634271099744246,0.1016949152542373,-15.196867149916393,2,0.02,0.0
pen_5bp_drop_50,0,BTC/USDT:USDT,15m,oos,lev_3,3.0,-0.12332150455587944,0.4406779661016949,0.14729259419862106,118,0.22634271099744246,0.1016949152542373,-15.648929929137287,2,0.02,0.0
pen_5bp_drop_50,1,BTC/USDT:USDT,15m,oos,single,1.0,-0.01495413102853272,0.44339622641509435,0.06879350812464707,106,0.21994884910485935,0.10849056603773585,-2.150857694145118,1,,
pen_5bp_drop_50,1,BTC/USDT:USDT,15m,oos,lev_1,1.0,-0.021033143069075957,0.44954128440366975,0.07454026130097696,109,0.21994884910485935,0.12385321100917432,-3.306863413574685,2,0.017649906942798485,0.0
pen_5bp_drop_50,1,BTC/USDT:USDT,15m,oos,lev_2,2.0,-0.0653367926740344,0.44954128440366975,0.10887711744893812,109,0.21994884910485935,0.12385321100917432,-8.992181241258145,2,0.02,0.0
pen_5bp_drop_50,1,BTC/USDT:USDT,15m,oos,lev_3,3.0,-0.08362046978676008,0.44545454545454544,0.12806142383029678,110,0.21994884910485935,0.11363636363636363,-10.78160515683767,2,0.02,0.0
pen_5bp_drop_50,2,BTC/USDT:USDT,15m,oos,single,1.0,-0.10984562690516977,0.36538461538461536,0.13553182110932863,104,0.23145780051150894,-0.08653846153846154,-22.64276838248975,1,,
pen_5bp_drop_50,2,BTC/USDT:USDT,15m,oos,lev_1,1.0,-0.11545774101828284,0.3644859813084112,0.14122040138581105,107,0.23145780051150894,-0.08878504672897196,-23.487859020603427,2,0.01764990694279848,0.0
pen_5bp_drop_50,2,BTC/USDT:USDT,15m,oos,lev_2,2.0,-0.22217627554488426,0.37168141592920356,0.2524210124781118,113,0.23145780051150894,-0.07079646017699115,-35.971027493114526,2,0.02,0.0
pen_5bp_drop_50,2,BTC/USDT:USDT,15m,oos,lev_3,3.0,-0.2605740418188248,0.3684210526315789,0.29082122043074193,114,0.23145780051150894,-0.07894736842105263,-39.73871296694178,2,0.02,0.0
pen_5bp_drop_50,3,BTC/USDT:USDT,15m,oos,single,1.0,-0.0624484349026292,0.4368932038834951,0.13812842459570465,103,0.23145780051150894,0.09223300970873786,-12.778668649265574,1,,
pen_5bp_drop_50,3,BTC/USDT:USDT,15m,oos,lev_1,1.0,-0.06053140765587595,0.4380952380952381,0.13812842459570465,105,0.23145780051150894,0.09523809523809523,-12.22509252944579,2,0.011490816929091183,0.0
pen_5bp_drop_50,3,BTC/USDT:USDT,15m,oos,lev_2,2.0,-0.10869277466167314,0.4351851851851852,0.18330734805909288,108,0.23145780051150894,0.08796296296296297,-16.762697515001673,2,0.02,0.0
pen_5bp_drop_50,3,BTC/USDT:USDT,15m,oos,lev_3,3.0,-0.12051490865949581,0.43119266055045874,0.2046127850052431,109,0.23145780051150894,0.0779816513761468,-16.768865706448864,2,0.02,0.0
pen_5bp_drop_50,4,BTC/USDT:USDT,15m,oos,single,1.0,-0.08824847455899107,0.4051724137931034,0.11394898651387458,116,0.22634271099744246,0.01293103448275862,-16.465383720809776,1,,
pen_5bp_drop_50,4,BTC/USDT:USDT,15m,oos,lev_1,1.0,-0.07330237991341056,0.4152542372881356,0.11394898651387449,118,0.22634271099744246,0.038135593220338986,-13.117139887504573,2,0.02,0.0
pen_5bp_drop_50,4,BTC/USDT:USDT,15m,oos,lev_2,2.0,-0.15874367143773196,0.4166666666666667,0.17215273443358522,120,0.22634271099744246,0.041666666666666664,-22.854364383284466,2,0.020000000000000004,0.0
pen_5bp_drop_50,4,BTC/USDT:USDT,15m,oos,lev_3,3.0,-0.17750684034009354,0.4166666666666667,0.18882781462977663,120,0.22634271099744246,0.041666666666666664,-23.424726722624893,2,0.02,0.0
baseline,0,BTC/USDT:USDT,1h,is,single,1.0,0.03547677340080954,0.48854961832061067,0.09936575966948973,131,0.504424778761062,0.22137404580152673,2.872279182040349,1,,
baseline,0,BTC/USDT:USDT,1h,is,lev_1,1.0,0.025704153691598185,0.48905109489051096,0.12059513576810225,137,0.504424778761062,0.22262773722627738,2.1596232113831793,3,0.02229489563783104,0.0
baseline,0,BTC/USDT:USDT,1h,is,lev_2,2.0,0.08411001760153486,0.48201438848920863,0.14115612529046148,139,0.504424778761062,0.20503597122302158,5.093854920158266,3,0.030000000000000002,0.0
baseline,0,BTC/USDT:USDT,1h,is,lev_3,3.0,0.07776607102049621,0.48201438848920863,0.14517704535776602,139,0.504424778761062,0.20503597122302158,4.647124721130703,3,0.030000000000000002,0.0
pen_5bp,0,BTC/USDT:USDT,1h,is,single,1.0,-0.012220886446722033,0.4715447154471545,0.1118439865102003,123,0.45722713864306785,0.17886178861788618,-0.40538317460867473,1,,
pen_5bp,0,BTC/USDT:USDT,1h,is,lev_1,1.0,-0.021543345319222498,0.4728682170542636,0.13277923103044026,129,0.45722713864306785,0.1821705426356589,-1.0435098227495683,3,0.02229489563783104,0.0
pen_5bp,0,BTC/USDT:USDT,1h,is,lev_2,2.0,0.02363252936576864,0.46564885496183206,0.15305534942549767,131,0.45722713864306785,0.16412213740458015,1.9488567490630897,3,0.03,0.0
pen_5bp,0,BTC/USDT:USDT,1h,is,lev_3,3.0,0.019723710058363576,0.46564885496183206,0.15702055991563854,131,0.45722713864306785,0.16412213740458015,1.702425650448648,3,0.030000000000000002,0.0
pen_5bp_drop_50,0,BTC/USDT:USDT,1h,is,single,1.0,-0.06792028076793158,0.44594594594594594,0.126095262424534,74,0.26548672566371684,0.11486486486486487,-8.195398569467308,1,,
pen_5bp_drop_50,0,BTC/USDT:USDT,1h,is,lev_1,1.0,-0.08324883503627316,0.4358974358974359,0.14669458179034192,78,0.26548672566371684,0.08974358974358974,-9.797677520583528,3,0.022294895637831037,0.0
pen_5bp_drop_50,0,BTC/USDT:USDT,1h,is,lev_2,2.0,-0.06408059719477642,0.43037974683544306,0.15619372995805117,79,0.26548672566371684,0.0759493670886076,-6.112899108605009,3,0.03,0.0
pen_5bp_drop_50,0,BTC/USDT:USDT,1h,is,lev_3,3.0,-0.06039427324785574,0.43037974683544306,0.15869404435308693,79,0.26548672566371684,0.0759493670886076,-5.487719099193473,3,0.030000000000000002,0.0
pen_5bp_drop_50,1,BTC/USDT:USDT,1h,is,single,1.0,-0.0059988596928054905,0.4696969696969697,0.08387480986680465,66,0.22123893805309736,0.17424242424242425,-0.2759242371362228,1,,
pen_5bp_drop_50,1,BTC/USDT:USDT,1h,is,lev_1,1.0,-0.027036699363404842,0.45588235294117646,0.10326442028743549,68,0.22123893805309736,0.13970588235294118,-2.9476166334168954,2,0.02,0.0
pen_5bp_drop_50,1,BTC/USDT:USDT,1h,is,lev_2,2.0,0.0019499800888068421,0.45588235294117646,0.1011308029187308,68,0.22123893805309736,0.13970588235294118,0.7803645608476136,2,0.02,0.0
pen_5bp_drop_50,1,BTC/USDT:USDT,1h,is,lev_3,3.0,0.006571519576066021,0.45588235294117646,0.10113080291873082,68,0.22123893805309736,0.13970588235294118,1.299082464658863,2,0.02,0.0
pen_5bp_drop_50,2,BTC/USDT:USDT,1h,is,single,1.0,0.0011332499933172585,0.4714285714285714,0.10821146222301077,70,0.2359882005899705,0.17857142857142858,0.6360399507301053,1,,
pen_5bp_drop_50,2,BTC/USDT:USDT,1h,is,lev_1,1.0,0.009175470977016993,0.4861111111111111,0.10821146222301056,72,0.2359882005899705,0.2152777777777778,1.6066860069284914,2,0.015391171402688055,0.0
pen_5bp_drop_50,2,BTC/USDT:USDT,1h,is,lev_2,2.0,0.04548776834174205,0.4794520547945205,0.11531659055673303,73,0.2359882005899705,0.19863013698630136,5.27965063658057,2,0.02,0.0
pen_5bp_drop_50,2,BTC/USDT:USDT,1h,is,lev_3,3.0,0.04155544025651998,0.4794520547945205,0.11328275824877203,73,0.2359882005899705,0.19863013698630136,4.779467196942005,2,0.02,0.0
pen_5bp_drop_50,3,BTC/USDT:USDT,1h,is,single,1.0,-0.045465397315186416,0.4383561643835616,0.06556359194320237,73,0.24778761061946902,0.0958904109589041,-5.108891834434847,1,,
pen_5bp_drop_50,3,BTC/USDT:USDT,1h,is,lev_1,1.0,-0.04761914806934674,0.44,0.07541688792866438,75,0.24778761061946902,0.1,-5.24194137280682,2,0.02,0.0
pen_5bp_drop_50,3,BTC/USDT:USDT,1h,is,lev_2,2.0,-0.030802323292586697,0.44,0.08132751994369046,75,0.24778761061946902,0.1,-2.6752085932978376,2,0.02,0.0
pen_5bp_drop_50,3,BTC/USDT:USDT,1h,is,lev_3,3.0,-0.030439842519531704,0.44,0.08295722777601612,75,0.24778761061946902,0.1,-2.5643878849462776,2,0.020000000000000004,0.0
pen_5bp_drop_50,4,BTC/USDT:USDT,1h,is,single,1.0,0.004917920649792722,0.48333333333333334,0.061904788185073105,60,0.20353982300884957,0.20833333333333334,1.2139162782774309,1,,
pen_5bp_drop_50,4,BTC/USDT:USDT,1h,is,lev_1,1.0,-0.005806565414985743,0.47540983606557374,0.0719161421671371,61,0.20353982300884957,0.1885245901639344,-0.38094459774256073,2,0.02,0.0
pen_5bp_drop_50,4,BTC/USDT:USDT,1h,is,lev_2,2.0,0.018974465928674727,0.46774193548387094,0.07786591164135201,62,0.20353982300884957,0.1693548387096774,2.9207309792294494,2,0.02,0.0
pen_5bp_drop_50,4,BTC/USDT:USDT,1h,is,lev_3,3.0,0.010802399304925712,0.46774193548387094,0.08204320363727301,62,0.20353982300884957,0.1693548387096774,1.8797820696837229,2,0.02,0.0
baseline,0,BTC/USDT:USDT,1h,oos,single,1.0,0.08230160590746054,0.4864864864864865,0.05197145781825852,74,0.45652173913043476,0.21621621621621623,9.606781454310514,1,,
baseline,0,BTC/USDT:USDT,1h,oos,lev_1,1.0,0.04568533008242266,0.4625,0.061870031624930356,80,0.45652173913043476,0.15625,5.28956623143382,3,0.02047562663350586,0.0
baseline,0,BTC/USDT:USDT,1h,oos,lev_2,2.0,0.02719677935638174,0.4625,0.094189287278692,80,0.45652173913043476,0.15625,3.1565430555270315,3,0.026516355842130405,0.0
baseline,0,BTC/USDT:USDT,1h,oos,lev_3,3.0,0.016585621833503136,0.4625,0.10336347479569903,80,0.45652173913043476,0.15625,2.1128735294687058,3,0.030000000000000002,0.0
pen_5bp,0,BTC/USDT:USDT,1h,oos,single,1.0,0.033652867421132035,0.45714285714285713,0.06869231120186357,70,0.41739130434782606,0.14285714285714285,4.543475165079568,1,,
pen_5bp,0,BTC/USDT:USDT,1h,oos,lev_1,1.0,-0.010178748210739287,0.4266666666666667,0.09862902106512529,75,0.41739130434782606,0.06666666666666667,-0.6721095361577579,3,0.020475626633505866,0.0
pen_5bp,0,BTC/USDT:USDT,1h,oos,lev_2,2.0,-0.0365634849617396,0.4266666666666667,0.13138133315330922,75,0.41739130434782606,0.06666666666666667,-3.318748215194707,3,0.026516355842130405,0.0
pen_5bp,0,BTC/USDT:USDT,1h,oos,lev_3,3.0,-0.049880384975678135,0.4266666666666667,0.14017883402022227,75,0.41739130434782606,0.06666666666666667,-4.550684651100657,3,0.030000000000000002,0.0
pen_5bp_drop_50,0,BTC/USDT:USDT,1h,oos,single,1.0,0.04329671184351028,0.4897959183673469,0.06536903265877445,49,0.26521739130434785,0.22448979591836735,7.928995376529847,1,,
pen_5bp_drop_50,0,BTC/USDT:USDT,1h,oos,lev_1,1.0,0.01743246185051539,0.46153846153846156,0.07884153319347512,52,0.26521739130434785,0.15384615384615385,3.3694273129380887,2,0.019999999999999997,0.0
pen_5bp_drop_50,0,BTC/USDT:USDT,1h,oos,lev_2,2.0,0.011999203774686976,0.46153846153846156,0.09192547391942504,52,0.26521739130434785,0.15384615384615385,2.3231354280700005,2,0.02,0.0
pen_5bp_drop_50,0,BTC/USDT:USDT,1h,oos,lev_3,3.0,0.00971163217930789,0.46153846153846156,0.09291911496295009,52,0.26521739130434785,0.15384615384615385,1.9635738804674405,2,0.02,0.0
pen_5bp_drop_50,1,BTC/USDT:USDT,1h,oos,single,1.0,-0.0263246343870087,0.425,0.07836169537242456,40,0.21739130434782608,0.0625,-5.260023117688308,1,,
pen_5bp_drop_50,1,BTC/USDT:USDT,1h,oos,lev_1,1.0,-0.046907914685588185,0.40476190476190477,0.09784492379539478,42,0.21739130434782608,0.011904761904761904,-9.419673832954619,2,0.02,0.0
pen_5bp_drop_50,1,BTC/USDT:USDT,1h,oos,lev_2,2.0,-0.05152913088455716,0.40476190476190477,0.10765434956316977,42,0.21739130434782608,0.011904761904761904,-9.372848275174666,2,0.02,0.0
pen_5bp_drop_50,1,BTC/USDT:USDT,1h,oos,lev_3,3.0,-0.050205484081788015,0.40476190476190477,0.11182130442822585,42,0.21739130434782608,0.011904761904761904,-8.757520313738736,2,0.02,0.0
pen_5bp_drop_50,2,BTC/USDT:USDT,1h,oos,single,1.0,0.006078001461686654,0.4418604651162791,0.07607920072421354,43,0.24782608695652175,0.10465116279069768,1.6970339681528201,1,,
pen_5bp_drop_50,2,BTC/USDT:USDT,1h,oos,lev_1,1.0,-0.014907938154287148,0.4222222222222222,0.08572606030304376,45,0.24782608695652175,0.05555555555555555,-2.32697773432182,2,0.02,0.0
pen_5bp_drop_50,2,BTC/USDT:USDT,1h,oos,lev_2,2.0,-0.02343426075348998,0.4222222222222222,0.09839384001269123,45,0.24782608695652175,0.05555555555555555,-3.4862829569127602,2,0.02,0.0
pen_5bp_drop_50,2,BTC/USDT:USDT,1h,oos,lev_3,3.0,-0.03060131641655935,0.4222222222222222,0.10111685451083335,45,0.24782608695652175,0.05555555555555555,-4.615143056233462,2,0.019999999999999997,0.0
pen_5bp_drop_50,3,BTC/USDT:USDT,1h,oos,single,1.0,-0.08132377151298698,0.35,0.10553323365571014,40,0.2391304347826087,-0.125,-18.299863550377072,1,,
pen_5bp_drop_50,3,BTC/USDT:USDT,1h,oos,lev_1,1.0,-0.1103429135021568,0.32558139534883723,0.13378764722629657,43,0.2391304347826087,-0.18604651162790697,-23.937732406717373,2,0.020000000000000004,0.0
pen_5bp_drop_50,3,BTC/USDT:USDT,1h,oos,lev_2,2.0,-0.12295654393682544,0.32558139534883723,0.15292574752675064,43,0.2391304347826087,-0.18604651162790697,-24.953436639948425,2,0.02,0.0
pen_5bp_drop_50,3,BTC/USDT:USDT,1h,oos,lev_3,3.0,-0.12779854578144895,0.32558139534883723,0.16080922826144398,43,0.2391304347826087,-0.18604651162790697,-24.750885829375154,2,0.02,0.0
pen_5bp_drop_50,4,BTC/USDT:USDT,1h,oos,single,1.0,-0.008669793493848192,0.4358974358974359,0.07987677364222515,39,0.1956521739130435,0.08974358974358974,-1.3980440208869753,1,,
pen_5bp_drop_50,4,BTC/USDT:USDT,1h,oos,lev_1,1.0,-0.030132566624370156,0.40476190476190477,0.08781887444893022,42,0.1956521739130435,0.011904761904761904,-5.79982747662324,3,0.020475626633505863,0.0
