lens,seed,symbol,timeframe,segment,scenario,leverage,total_return,win_rate,max_drawdown,num_trades,fill_rate,mean_r,sharpe,peak_concurrency,max_concurrent_risk_ratio,liquidations
pen_5bp_drop_50,4,BTC/USDT:USDT,1h,oos,lev_2,2.0,-0.037679379512150626,0.40476190476190477,0.10857986739712683,42,0.1956521739130435,0.011904761904761904,-6.57621127382409,3,0.026516355842130405,0.0
pen_5bp_drop_50,4,BTC/USDT:USDT,1h,oos,lev_3,3.0,-0.04666144194115168,0.40476190476190477,0.1161702422308399,42,0.1956521739130435,0.011904761904761904,-8.063331430139579,3,0.03,0.0
baseline,0,ETH/USDT:USDT,15m,is,single,1.0,0.13721228285756187,0.49707602339181284,0.21217538159114394,513,0.5038709677419355,0.24269005847953215,5.95176261214613,1,,
baseline,0,ETH/USDT:USDT,15m,is,lev_1,1.0,0.19862753426642885,0.5028248587570622,0.21551769476076651,531,0.5038709677419355,0.2570621468926554,7.820773347141077,3,0.02232373501685522,0.0
baseline,0,ETH/USDT:USDT,15m,is,lev_2,2.0,0.3997851829556284,0.49907235621521334,0.23673254341310643,539,0.5038709677419355,0.24768089053803338,11.033872804293416,3,0.030097457666255174,0.0
baseline,0,ETH/USDT:USDT,15m,is,lev_3,3.0,0.37694241744548945,0.496309963099631,0.2766073911712531,542,0.5038709677419355,0.24077490774907748,10.073506682826517,4,0.03559841772811151,0.0
pen_5bp,0,ETH/USDT:USDT,15m,is,single,1.0,-0.023121776084394332,0.4802494802494803,0.24825039045441324,481,0.4529032258064516,0.20062370062370063,-0.11850363866035592,1,,
pen_5bp,0,ETH/USDT:USDT,15m,is,lev_1,1.0,0.029675163222576885,0.486,0.251439656899677,500,0.4529032258064516,0.215,2.0478895731402846,3,0.02232373501685522,0.0
pen_5bp,0,ETH/USDT:USDT,15m,is,lev_2,2.0,0.12980044232011223,0.48118811881188117,0.28432886028237025,505,0.4529032258064516,0.20297029702970298,4.9365234748289994,3,0.03009745766625517,0.0
pen_5bp,0,ETH/USDT:USDT,15m,is,lev_3,3.0,0.09410718296911473,0.47834645669291337,0.3272997846307365,508,0.4529032258064516,0.19586614173228348,3.831865234176529,4,0.0355984177281115,0.0
pen_5bp_drop_50,0,ETH/USDT:USDT,15m,is,single,1.0,-0.11865391642312224,0.45038167938931295,0.2305732695603908,262,0.22258064516129034,0.12595419847328243,-8.794122709888082,1,,
pen_5bp_drop_50,0,ETH/USDT:USDT,15m,is,lev_1,1.0,-0.08811040930059917,0.45925925925925926,0.22850788894660237,270,0.22258064516129034,0.14814814814814814,-5.990944244518852,2,0.02,0.0
pen_5bp_drop_50,0,ETH/USDT:USDT,15m,is,lev_2,2.0,-0.08771448895774102,0.45588235294117646,0.2853403561104741,272,0.22258064516129034,0.13970588235294118,-4.242904862489369,2,0.02,0.0
pen_5bp_drop_50,0,ETH/USDT:USDT,15m,is,lev_3,3.0,-0.10288424127923809,0.45588235294117646,0.3164920429576431,272,0.22258064516129034,0.13970588235294118,-4.867943831231063,2,0.02,0.0
pen_5bp_drop_50,1,ETH/USDT:USDT,15m,is,single,1.0,0.0044449448265904724,0.48398576512455516,0.22515639335382284,281,0.23290322580645162,0.2099644128113879,1.1928751143945484,1,,
pen_5bp_drop_50,1,ETH/USDT:USDT,15m,is,lev_1,1.0,0.019886266792330572,0.486013986013986,0.22432465524619882,286,0.23290322580645162,0.21503496503496503,2.245739834587614,3,0.021482742170597004,0.0
pen_5bp_drop_50,1,ETH/USDT:USDT,15m,is,lev_2,2.0,0.0826929577173476,0.486013986013986,0.27306607435263053,286,0.23290322580645162,0.21503496503496503,5.485554567591509,3,0.03,0.0
pen_5bp_drop_50,1,ETH/USDT:USDT,15m,is,lev_3,3.0,0.11074367714503497,0.486013986013986,0.2893646844906083,286,0.23290322580645162,0.21503496503496503,6.698660733400523,3,0.03,0.0
pen_5bp_drop_50,2,ETH/USDT:USDT,15m,is,single,1.0,-0.13002178457550018,0.4624505928853755,0.17666510474292801,253,0.2238709677419355,0.15612648221343872,-10.310210065767674,1,,
pen_5bp_drop_50,2,ETH/USDT:USDT,15m,is,lev_1,1.0,-0.09007878934821728,0.46946564885496184,0.18133449271521168,262,0.2238709677419355,0.1736641221374046,-6.397371861735848,3,0.02232373501685522,0.0
pen_5bp_drop_50,2,ETH/USDT:USDT,15m,is,lev_2,2.0,-0.032145484320052854,0.467680608365019,0.20736120123790083,263,0.2238709677419355,0.16920152091254753,-0.8650488489916598,3,0.027262979777933485,0.0
pen_5bp_drop_50,2,ETH/USDT:USDT,15m,is,lev_3,3.0,-0.022265081687308157,0.467680608365019,0.21142117767335672,263,0.2238709677419355,0.16920152091254753,-0.1422610304297047,3,0.030000000000000002,0.0
pen_5bp_drop_50,3,ETH/USDT:USDT,15m,is,single,1.0,-0.2285722021930832,0.43190661478599224,0.28597151939552606,257,0.2232258064516129,0.07976653696498054,-20.129978764568623,1,,
pen_5bp_drop_50,3,ETH/USDT:USDT,15m,is,lev_1,1.0,-0.19051844965197123,0.44150943396226416,0.27513758625375095,265,0.2232258064516129,0.10377358490566038,-15.67043249228463,3,0.02232373501685522,0.0
pen_5bp_drop_50,3,ETH/USDT:USDT,15m,is,lev_2,2.0,-0.22039589368901152,0.43656716417910446,0.34489856061634777,268,0.2232258064516129,0.0914179104477612,-13.842568281633543,3,0.027262979777933485,0.0
pen_5bp_drop_50,3,ETH/USDT:USDT,15m,is,lev_3,3.0,-0.22125743275765872,0.43656716417910446,0.3600567085731315,268,0.2232258064516129,0.0914179104477612,-13.035210735838428,3,0.03,0.0
pen_5bp_drop_50,4,ETH/USDT:USDT,15m,is,single,1.0,-0.13765177429663436,0.4444444444444444,0.2552177377062427,261,0.23161290322580644,0.1111111111111111,-10.29150123640559,1,,
pen_5bp_drop_50,4,ETH/USDT:USDT,15m,is,lev_1,1.0,-0.11246269657086651,0.4490566037735849,0.2407568440894218,265,0.23161290322580644,0.12264150943396226,-7.985165618755914,2,0.02,0.0
pen_5bp_drop_50,4,ETH/USDT:USDT,15m,is,lev_2,2.0,-0.13123010462311194,0.44569288389513106,0.2753860951750755,267,0.23161290322580644,0.11423220973782772,-7.220359684233997,2,0.02,0.0
pen_5bp_drop_50,4,ETH/USDT:USDT,15m,is,lev_3,3.0,-0.15278794746446983,0.44569288389513106,0.2986910599984329,267,0.23161290322580644,0.11423220973782772,-8.238830090760977,2,0.02,0.0
baseline,0,ETH/USDT:USDT,15m,oos,single,1.0,0.5147820944367255,0.551094890510949,0.06287856204849421,274,0.49774266365688485,0.3777372262773723,30.167015668414844,1,,
baseline,0,ETH/USDT:USDT,15m,oos,lev_1,1.0,0.5133807436342999,0.5521885521885522,0.06672375099111179,297,0.49774266365688485,0.38047138047138046,28.159423379282746,4,0.03921781406569731,0.0
baseline,0,ETH/USDT:USDT,15m,oos,lev_2,2.0,0.7957758168130382,0.551948051948052,0.10722268286238128,308,0.49774266365688485,0.37987012987012986,31.515881512420954,5,0.04007261680927741,0.0
baseline,0,ETH/USDT:USDT,15m,oos,lev_3,3.0,0.9036734845773168,0.5501618122977346,0.12299637795831617,309,0.49774266365688485,0.37540453074433655,32.93028216870423,5,0.04958357931158734,0.0
pen_5bp,0,ETH/USDT:USDT,15m,oos,single,1.0,0.34542570328351213,0.5215686274509804,0.07102664666402865,255,0.45146726862302483,0.30392156862745096,22.993701058691293,1,,
pen_5bp,0,ETH/USDT:USDT,15m,oos,lev_1,1.0,0.3410265675471657,0.5232974910394266,0.07102664666402878,279,0.45146726862302483,0.30824372759856633,21.17272925848622,4,0.03921781406569731,0.0
pen_5bp,0,ETH/USDT:USDT,15m,oos,lev_2,2.0,0.4706891620961709,0.5241379310344828,0.11862808449008723,290,0.45146726862302483,0.3103448275862069,22.245008871735216,5,0.0400726168092774,0.0
pen_5bp,0,ETH/USDT:USDT,15m,oos,lev_3,3.0,0.5228789433870039,0.523972602739726,0.13613604094671483,292,0.45146726862302483,0.3099315068493151,23.00394453810016,5,0.04958357931158735,0.0
pen_5bp_drop_50,0,ETH/USDT:USDT,15m,oos,single,1.0,0.3012934945529194,0.5448275862068965,0.05443103646612519,145,0.23363431151241534,0.3620689655172414,34.8536789408548,1,,
pen_5bp_drop_50,0,ETH/USDT:USDT,15m,oos,lev_1,1.0,0.3102826991836404,0.5408805031446541,0.05560052481968536,159,0.23363431151241534,0.3522012578616352,33.02868681726341,4,0.039217290747761036,0.0
pen_5bp_drop_50,0,ETH/USDT:USDT,15m,oos,lev_2,2.0,0.37677551390485986,0.5365853658536586,0.07749785410556298,164,0.23363431151241534,0.34146341463414637,31.687159440370092,4,0.04,0.0
pen_5bp_drop_50,0,ETH/USDT:USDT,15m,oos,lev_3,3.0,0.3470499935608159,0.5333333333333333,0.08758559341172653,165,0.23363431151241534,0.3333333333333333,28.336176012365463,4,0.04,0.0
pen_5bp_drop_50,1,ETH/USDT:USDT,15m,oos,single,1.0,0.2424999898878992,0.5217391304347826,0.06821312791109292,138,0.2200902934537246,0.30434782608695654,30.310407155878217,1,,
pen_5bp_drop_50,1,ETH/USDT:USDT,15m,oos,lev_1,1.0,0.20300184957173714,0.5135135135135135,0.08726308224193252,148,0.2200902934537246,0.28378378378378377,24.41705775481149,4,0.03920348583865263,0.0
pen_5bp_drop_50,1,ETH/USDT:USDT,15m,oos,lev_2,2.0,0.20817758606654332,0.506578947368421,0.12856687429747155,152,0.2200902934537246,0.26644736842105265,20.706575252484985,4,0.04,0.0
pen_5bp_drop_50,1,ETH/USDT:USDT,15m,oos,lev_3,3.0,0.19084493830927676,0.5098039215686274,0.14692625445472768,153,0.2200902934537246,0.27450980392156865,18.328192411114596,4,0.04,0.0
pen_5bp_drop_50,2,ETH/USDT:USDT,15m,oos,single,1.0,0.08919390433479693,0.4900662251655629,0.12297004980477928,151,0.2325056433408578,0.2251655629139073,11.673692056397398,1,,
pen_5bp_drop_50,2,ETH/USDT:USDT,15m,oos,lev_1,1.0,0.09623164677412169,0.49375,0.1275896820649377,160,0.2325056433408578,0.234375,11.893486296968206,2,0.02,0.0
pen_5bp_drop_50,2,ETH/USDT:USDT,15m,oos,lev_2,2.0,0.08694943915835683,0.4878048780487805,0.1686602143019083,164,0.2325056433408578,0.21951219512195122,9.120979156595427,3,0.030000000000000002,0.0
pen_5bp_drop_50,2,ETH/USDT:USDT,15m,oos,lev_3,3.0,0.10416397299564906,0.4909090909090909,0.17891580976277954,165,0.2325056433408578,0.22727272727272727,10.227135597597401,3,0.030000000000000002,0.0
pen_5bp_drop_50,3,ETH/USDT:USDT,15m,oos,single,1.0,0.24237641883623565,0.5394736842105263,0.06585726188263587,152,0.23024830699774265,0.34868421052631576,27.497600363087923,1,,
pen_5bp_drop_50,3,ETH/USDT:USDT,15m,oos,lev_1,1.0,0.23379526847648213,0.5370370370370371,0.07426810689574821,162,0.23024830699774265,0.3425925925925926,25.19260679582192,4,0.039217290747761036,0.0
pen_5bp_drop_50,3,ETH/USDT:USDT,15m,oos,lev_2,2.0,0.3292393374357993,0.5333333333333333,0.08275477397242036,165,0.23024830699774265,0.3333333333333333,28.034921594744375,4,0.04,0.0
pen_5bp_drop_50,3,ETH/USDT:USDT,15m,oos,lev_3,3.0,0.3401166123780644,0.5333333333333333,0.09079679038884636,165,0.23024830699774265,0.3333333333333333,27.93956672357466,4,0.04,0.0
pen_5bp_drop_50,4,ETH/USDT:USDT,15m,oos,single,1.0,0.12701850284948085,0.5138888888888888,0.07889538621881494,144,0.2291196388261851,0.2847222222222222,16.596439815802196,1,,
pen_5bp_drop_50,4,ETH/USDT:USDT,15m,oos,lev_1,1.0,0.14548460831253268,0.5220125786163522,0.090419267373123,159,0.2291196388261851,0.3050314465408805,17.227408431224834,4,0.039217290747761036,0.0
pen_5bp_drop_50,4,ETH/USDT:USDT,15m,oos,lev_2,2.0,0.22276286282075017,0.5220125786163522,0.11677570301944003,159,0.2291196388261851,0.3050314465408805,21.045930805656983,4,0.04,0.0
pen_5bp_drop_50,4,ETH/USDT:USDT,15m,oos,lev_3,3.0,0.24531867443784777,0.51875,0.1303391201220278,160,0.2291196388261851,0.296875,21.992439349233234,4,0.04,0.0
baseline,0,ETH/USDT:USDT,1h,is,single,1.0,0.16682685727499666,0.5167785234899329,0.12076368717392588,149,0.46808510638297873,0.28378378378378377,9.288968333417422,1,,
baseline,0,ETH/USDT:USDT,1h,is,lev_1,1.0,0.18712790759993714,0.5159235668789809,0.12076368717392624,157,0.46808510638297873,0.28205128205128205,9.820947669339516,3,0.029970051856505264,0.0
baseline,0,ETH/USDT:USDT,1h,is,lev_2,2.0,0.25873421143755243,0.5159235668789809,0.13605471512014553,157,0.46808510638297873,0.28205128205128205,11.880358990460122,3,0.029934385799349733,0.0
baseline,0,ETH/USDT:USDT,1h,is,lev_3,3.0,0.2849275698984495,0.5189873417721519,0.13289232287363664,158,0.46808510638297873,0.2898089171974522,12.629532627896653,3,0.029898974010332473,0.0
pen_5bp,0,ETH/USDT:USDT,1h,is,single,1.0,0.14844603897947165,0.5102040816326531,0.12076368717392638,147,0.45390070921985815,0.2671232876712329,8.463022975585549,1,,
pen_5bp,0,ETH/USDT:USDT,1h,is,lev_1,1.0,0.1648899492116687,0.5064935064935064,0.12076368717392529,154,0.45390070921985815,0.2581699346405229,8.900561778979677,3,0.030000000000000002,0.0
pen_5bp,0,ETH/USDT:USDT,1h,is,lev_2,2.0,0.21886925233204985,0.5064935064935064,0.13605471512014572,154,0.45390070921985815,0.2581699346405229,10.453898560265372,3,0.03,0.0
pen_5bp,0,ETH/USDT:USDT,1h,is,lev_3,3.0,0.23915420959512648,0.5096774193548387,0.13289232287363673,155,0.45390070921985815,0.2662337662337662,11.058544752140076,3,0.03,0.0
pen_5bp_drop_50,0,ETH/USDT:USDT,1h,is,single,1.0,0.026738098934426125,0.4835164835164835,0.10981265245107058,91,0.24349881796690306,0.2087912087912088,2.9743580375664,1,,
pen_5bp_drop_50,0,ETH/USDT:USDT,1h,is,lev_1,1.0,0.04409745250713058,0.48936170212765956,0.1179734998431671,94,0.24349881796690306,0.22340425531914893,4.405458050656601,2,0.02,0.0
pen_5bp_drop_50,0,ETH/USDT:USDT,1h,is,lev_2,2.0,0.08309847555201322,0.48936170212765956,0.11880716919349484,94,0.24349881796690306,0.22340425531914893,7.095826795142872,2,0.02,0.0
pen_5bp_drop_50,0,ETH/USDT:USDT,1h,is,lev_3,3.0,0.09431469866106582,0.48936170212765956,0.11865803702585813,94,0.24349881796690306,0.22340425531914893,7.793878396358002,2,0.02,0.0
pen_5bp_drop_50,1,ETH/USDT:USDT,1h,is,single,1.0,0.008977976849066545,0.4605263157894737,0.07807633037233354,76,0.2293144208037825,0.1513157894736842,1.4930265020808486,1,,
pen_5bp_drop_50,1,ETH/USDT:USDT,1h,is,lev_1,1.0,0.023614936390603726,0.4675324675324675,0.07354413825780255,77,0.2293144208037825,0.16883116883116883,3.0159593552264052,2,0.02,0.0
pen_5bp_drop_50,1,ETH/USDT:USDT,1h,is,lev_2,2.0,0.03966748002196054,0.4675324675324675,0.07137688459950736,77,0.2293144208037825,0.16883116883116883,4.391550984164673,2,0.02,0.0
pen_5bp_drop_50,1,ETH/USDT:USDT,1h,is,lev_3,3.0,0.05299779243587218,0.47435897435897434,0.06688343054261449,78,0.2293144208037825,0.1858974358974359,5.572882917221684,2,0.02,0.0
pen_5bp_drop_50,2,ETH/USDT:USDT,1h,is,single,1.0,-0.019301428444840348,0.46511627906976744,0.10720443125089962,86,0.23167848699763594,0.16279069767441862,-1.4146660249194947,1,,
pen_5bp_drop_50,2,ETH/USDT:USDT,1h,is,lev_1,1.0,0.008981234311858316,0.4772727272727273,0.10297226647556516,88,0.23167848699763594,0.19318181818181818,1.3690435597244133,2,0.02,0.0
pen_5bp_drop_50,2,ETH/USDT:USDT,1h,is,lev_2,2.0,0.05417747002048036,0.4772727272727273,0.10066738189197526,88,0.23167848699763594,0.19318181818181818,5.187737088328789,2,0.02,0.0
pen_5bp_drop_50,2,ETH/USDT:USDT,1h,is,lev_3,3.0,0.06852230503403316,0.4772727272727273,0.0931680734762405,88,0.23167848699763594,0.19318181818181818,6.282051379595532,2,0.02,0.0
pen_5bp_drop_50,3,ETH/USDT:USDT,1h,is,single,1.0,0.0026438518531884257,0.4606741573033708,0.1232240673518085,89,0.2364066193853428,0.15168539325842698,0.7628277781366529,1,,
pen_5bp_drop_50,3,ETH/USDT:USDT,1h,is,lev_1,1.0,-0.0018283922275652003,0.45555555555555555,0.12713488370767242,90,0.2364066193853428,0.1388888888888889,0.33809350691117107,2,0.014130397712451281,0.0
pen_5bp_drop_50,3,ETH/USDT:USDT,1h,is,lev_2,2.0,0.004769821392655649,0.45555555555555555,0.1460923671073525,90,0.2364066193853428,0.1388888888888889,0.969962786920185,2,0.02,0.0
pen_5bp_drop_50,3,ETH/USDT:USDT,1h,is,lev_3,3.0,0.014597206068569176,0.45555555555555555,0.14478802557622938,90,0.2364066193853428,0.1388888888888889,1.7861753707382215,2,0.02,0.0
pen_5bp_drop_50,4,ETH/USDT:USDT,1h,is,single,1.0,0.00952070182020052,0.4625,0.12197215261777655,80,0.2222222222222222,0.13924050632911392,1.5006400551774182,1,,
pen_5bp_drop_50,4,ETH/USDT:USDT,1h,is,lev_1,1.0,-0.020532379337230122,0.4457831325301205,0.12197215261777657,83,0.2222222222222222,0.0975609756097561,-1.5495381319260055,3,0.029999999999999995,0.0
pen_5bp_drop_50,4,ETH/USDT:USDT,1h,is,lev_2,2.0,-0.005853629147586253,0.4457831325301205,0.12722378513770097,83,0.2222222222222222,0.0975609756097561,0.023896010666855805,3,0.030000000000000002,0.0
pen_5bp_drop_50,4,ETH/USDT:USDT,1h,is,lev_3,3.0,-0.0015676881553035856,0.4523809523809524,0.1220716354448209,84,0.2222222222222222,0.1144578313253012,0.4236602626797085,3,0.030000000000000002,0.0
baseline,0,ETH/USDT:USDT,1h,oos,single,1.0,0.16515191691649417,0.5512820512820513,0.07260688603759999,78,0.49065420560747663,0.3782051282051282,16.688993440325294,1,,
baseline,0,ETH/USDT:USDT,1h,oos,lev_1,1.0,0.13460126766308203,0.5301204819277109,0.0917879246590413,83,0.49065420560747663,0.3253012048192771,13.14202611786027,3,0.030000000000000002,0.0
baseline,0,ETH/USDT:USDT,1h,oos,lev_2,2.0,0.1815863678915639,0.5301204819277109,0.08728926750127487,83,0.49065420560747663,0.3253012048192771,15.940445898606816,3,0.03,0.0
baseline,0,ETH/USDT:USDT,1h,oos,lev_3,3.0,0.1934089043542157,0.5301204819277109,0.08604051752561234,83,0.49065420560747663,0.3253012048192771,16.641576643265815,3,0.03,0.0
pen_5bp,0,ETH/USDT:USDT,1h,oos,single,1.0,0.1485126220240747,0.5394736842105263,0.07260688603759999,76,0.4719626168224299,0.34868421052631576,15.415673622022856,1,,
pen_5bp,0,ETH/USDT:USDT,1h,oos,lev_1,1.0,0.11839826030939657,0.5185185185185185,0.0917879246590413,81,0.4719626168224299,0.2962962962962963,11.88870745444426,3,0.030000000000000002,0.0
pen_5bp,0,ETH/USDT:USDT,1h,oos,lev_2,2.0,0.15592202810349337,0.5185185185185185,0.08728926750127487,81,0.4719626168224299,0.2962962962962963,14.17860099844465,3,0.03,0.0
pen_5bp,0,ETH/USDT:USDT,1h,oos,lev_3,3.0,0.16363090607673658,0.5185185185185185,0.08604051752561234,81,0.4719626168224299,0.2962962962962963,14.63965848619731,3,0.03,0.0
pen_5bp_drop_50,0,ETH/USDT:USDT,1h,oos,single,1.0,0.06931720089952341,0.5185185185185185,0.06529685531214612,54,0.29906542056074764,0.2962962962962963,10.674958354803584,1,,
pen_5bp_drop_50,0,ETH/USDT:USDT,1h,oos,lev_1,1.0,0.05435619303734311,0.5,0.07837445388132265,56,0.29906542056074764,0.25,8.307751404212494,2,0.02,0.0
pen_5bp_drop_50,0,ETH/USDT:USDT,1h,oos,lev_2,2.0,0.07359926802703048,0.5,0.08488054164810092,56,0.29906542056074764,0.25,10.246556442418171,2,0.02,0.0
pen_5bp_drop_50,0,ETH/USDT:USDT,1h,oos,lev_3,3.0,0.07928248345378051,0.5,0.08578147277238601,56,0.29906542056074764,0.25,10.80783166430528,2,0.02,0.0
pen_5bp_drop_50,1,ETH/USDT:USDT,1h,oos,single,1.0,0.018019748360750237,0.46808510638297873,0.0708560647995016,47,0.24766355140186916,0.1702127659574468,3.5643827022020464,1,,
pen_5bp_drop_50,1,ETH/USDT:USDT,1h,oos,lev_1,1.0,-0.013411367675938164,0.44,0.09954316137999272,50,0.24766355140186916,0.1,-1.6295389836785708,3,0.03,0.0
pen_5bp_drop_50,1,ETH/USDT:USDT,1h,oos,lev_2,2.0,-0.004109371929717236,0.44,0.0988461722381152,50,0.24766355140186916,0.1,-0.05601597745675756,3,0.030000000000000006,0.0
pen_5bp_drop_50,1,ETH/USDT:USDT,1h,oos,lev_3,3.0,0.0006131887029225254,0.44,0.0961749744597296,50,0.24766355140186916,0.1,0.6627732138829178,3,0.030000000000000006,0.0
pen_5bp_drop_50,2,ETH/USDT:USDT,1h,oos,single,1.0,0.06835679512681654,0.5,0.04300809311955539,48,0.2757009345794392,0.25,11.483408099606345,1,,
pen_5bp_drop_50,2,ETH/USDT:USDT,1h,oos,lev_1,1.0,0.05217376638095466,0.4807692307692308,0.06241254570597499,52,0.2757009345794392,0.20192307692307693,8.418572210492322,3,0.03,0.0
pen_5bp_drop_50,2,ETH/USDT:USDT,1h,oos,lev_2,2.0,0.04953957313793071,0.4807692307692308,0.05722370048245645,52,0.2757009345794392,0.20192307692307693,7.5947805347531645,3,0.030000000000000002,0.0
pen_5bp_drop_50,2,ETH/USDT:USDT,1h,oos,lev_3,3.0,0.05159712134631445,0.4807692307692308,0.05593381548476971,52,0.2757009345794392,0.20192307692307693,7.780727378128422,3,0.030000000000000002,0.0
pen_5bp_drop_50,3,ETH/USDT:USDT,1h,oos,single,1.0,0.062423022074836444,0.5102040816326531,0.061723013370038896,49,0.27102803738317754,0.2755102040816326,10.388905101835034,1,,
pen_5bp_drop_50,3,ETH/USDT:USDT,1h,oos,lev_1,1.0,0.056745956507905614,0.5,0.07142181882988918,52,0.27102803738317754,0.25,9.113285716222732,2,0.02,0.0
pen_5bp_drop_50,3,ETH/USDT:USDT,1h,oos,lev_2,2.0,0.07922017025280147,0.5,0.07636187339080129,52,0.27102803738317754,0.25,11.644104362848738,2,0.02,0.0
pen_5bp_drop_50,3,ETH/USDT:USDT,1h,oos,lev_3,3.0,0.07976477131757728,0.5,0.07922773679814525,52,0.27102803738317754,0.25,11.616701855765228,2,0.02,0.0
pen_5bp_drop_50,4,ETH/USDT:USDT,1h,oos,single,1.0,-0.0038706158053679247,0.4473684210526316,0.05119993266622708,38,0.21495327102803738,0.11842105263157894,-0.2890762557314354,1,,
pen_5bp_drop_50,4,ETH/USDT:USDT,1h,oos,lev_1,1.0,-0.034625872088550565,0.4146341463414634,0.07204794944401276,41,0.21495327102803738,0.036585365853658534,-6.441012009445904,3,0.030000000000000002,0.0
pen_5bp_drop_50,4,ETH/USDT:USDT,1h,oos,lev_2,2.0,-0.030856311284061303,0.4146341463414634,0.08061264293135782,41,0.21495327102803738,0.036585365853658534,-5.292761806974055,3,0.03,0.0
