lens,seed,symbol,timeframe,segment,scenario,leverage,total_return,win_rate,max_drawdown,num_trades,fill_rate,mean_r,sharpe,peak_concurrency,max_concurrent_risk_ratio,liquidations
pen_5bp_drop_50,4,ETH/USDT:USDT,1h,oos,lev_3,3.0,-0.02540187396482979,0.4146341463414634,0.08061264293135834,41,0.21495327102803738,0.036585365853658534,-4.191040193706818,3,0.03,0.0
baseline,0,SOL/USDT:USDT,15m,is,single,1.0,0.8458666750634642,0.5147540983606558,0.1024057784224972,610,0.5018610421836228,0.28688524590163933,19.400852868732517,1,,
baseline,0,SOL/USDT:USDT,15m,is,lev_1,1.0,0.8350760383199922,0.5119236883942766,0.10240577842249787,629,0.5018610421836228,0.27980922098569155,18.757088416905358,2,0.02,0.0
baseline,0,SOL/USDT:USDT,15m,is,lev_2,2.0,1.212614861567433,0.5111111111111111,0.12950967053531692,630,0.5018610421836228,0.2777777777777778,20.596775054154545,2,0.020110268861055366,0.0
baseline,0,SOL/USDT:USDT,15m,is,lev_3,3.0,1.2228520263854148,0.5111111111111111,0.13385368307746834,630,0.5018610421836228,0.2777777777777778,20.24107019244537,2,0.020110268861055366,0.0
pen_5bp,0,SOL/USDT:USDT,15m,is,single,1.0,0.25521353845983086,0.4737762237762238,0.1515565574129196,572,0.4665012406947891,0.18444055944055945,8.176985334562497,1,,
pen_5bp,0,SOL/USDT:USDT,15m,is,lev_1,1.0,0.23978783439041,0.4720812182741117,0.15208322031742225,591,0.4665012406947891,0.1802030456852792,7.602660833625386,2,0.020000000000000004,0.0
pen_5bp,0,SOL/USDT:USDT,15m,is,lev_2,2.0,0.24575588262236361,0.47048903878583476,0.22718406752278206,593,0.4665012406947891,0.17622259696458684,6.836110022377361,2,0.020110268861055366,0.0
pen_5bp,0,SOL/USDT:USDT,15m,is,lev_3,3.0,0.18834232293884307,0.47048903878583476,0.24382645080634918,593,0.4665012406947891,0.17622259696458684,5.53186096383264,2,0.020110268861055366,0.0
pen_5bp_drop_50,0,SOL/USDT:USDT,15m,is,single,1.0,-0.0442096754394548,0.44932432432432434,0.18624274474170724,296,0.22890818858560794,0.12331081081081081,-1.789570890006448,1,,
pen_5bp_drop_50,0,SOL/USDT:USDT,15m,is,lev_1,1.0,-0.07363434510595417,0.4440789473684211,0.20473409967494843,304,0.22890818858560794,0.11019736842105263,-3.6247314436750533,2,0.019999999999999997,0.0
pen_5bp_drop_50,0,SOL/USDT:USDT,15m,is,lev_2,2.0,-0.0766698732390636,0.4426229508196721,0.21873886452444655,305,0.22890818858560794,0.10655737704918032,-2.912388413859706,2,0.02,0.0
pen_5bp_drop_50,0,SOL/USDT:USDT,15m,is,lev_3,3.0,-0.10397662748076346,0.4426229508196721,0.22932107728423456,305,0.22890818858560794,0.10655737704918032,-4.282822754171827,2,0.02,0.0
pen_5bp_drop_50,1,SOL/USDT:USDT,15m,is,single,1.0,0.016232276964417543,0.4591194968553459,0.17335611420983418,318,0.23945409429280398,0.14779874213836477,1.8796379029113461,1,,
pen_5bp_drop_50,1,SOL/USDT:USDT,15m,is,lev_1,1.0,0.019977717194846263,0.45987654320987653,0.17355384975899352,324,0.23945409429280398,0.14969135802469136,2.0699387566220704,2,0.018456253698478996,0.0
pen_5bp_drop_50,1,SOL/USDT:USDT,15m,is,lev_2,2.0,0.04438422406509108,0.45987654320987653,0.20288360416089515,324,0.23945409429280398,0.14969135802469136,3.1959966863912674,2,0.02,0.0
pen_5bp_drop_50,1,SOL/USDT:USDT,15m,is,lev_3,3.0,0.010920817511749555,0.45987654320987653,0.22076629984784002,324,0.23945409429280398,0.14969135802469136,1.6644613127899561,2,0.02,0.0
pen_5bp_drop_50,2,SOL/USDT:USDT,15m,is,single,1.0,-0.09702813722425545,0.4336569579288026,0.23078717671423296,309,0.2326302729528536,0.08414239482200647,-4.935145004650476,1,,
pen_5bp_drop_50,2,SOL/USDT:USDT,15m,is,lev_1,1.0,-0.10011610898851686,0.43354430379746833,0.2369933383831149,316,0.2326302729528536,0.08386075949367089,-5.0577112608145685,2,0.018579996836921502,0.0
pen_5bp_drop_50,2,SOL/USDT:USDT,15m,is,lev_2,2.0,-0.1435257055771055,0.4308176100628931,0.276013100678347,318,0.2326302729528536,0.0770440251572327,-6.3851384883489555,2,0.02,0.0
pen_5bp_drop_50,2,SOL/USDT:USDT,15m,is,lev_3,3.0,-0.18315873773996,0.4308176100628931,0.29001628907669197,318,0.2326302729528536,0.0770440251572327,-8.450341309627673,2,0.02,0.0
pen_5bp_drop_50,3,SOL/USDT:USDT,15m,is,single,1.0,0.06179735274862578,0.4577922077922078,0.18498835489547413,308,0.23014888337468983,0.1444805194805195,4.511110942894124,1,,
pen_5bp_drop_50,3,SOL/USDT:USDT,15m,is,lev_1,1.0,0.051820148311701814,0.4551282051282051,0.18780307945803995,312,0.23014888337468983,0.13782051282051283,3.9209939856689604,2,0.02,0.0
pen_5bp_drop_50,3,SOL/USDT:USDT,15m,is,lev_2,2.0,-0.002329125992479203,0.4551282051282051,0.2567192554550447,312,0.23014888337468983,0.13782051282051283,1.0287824699288863,2,0.02,0.0
pen_5bp_drop_50,3,SOL/USDT:USDT,15m,is,lev_3,3.0,-0.029955214794274616,0.4551282051282051,0.2662266290126942,312,0.23014888337468983,0.13782051282051283,-0.29704422014467585,2,0.02,0.0
pen_5bp_drop_50,4,SOL/USDT:USDT,15m,is,single,1.0,0.023948939279694423,0.459546925566343,0.20778766211654495,309,0.23511166253101737,0.1488673139158576,2.3525660225497487,1,,
pen_5bp_drop_50,4,SOL/USDT:USDT,15m,is,lev_1,1.0,0.012203937378754018,0.45714285714285713,0.21281045852184646,315,0.23511166253101737,0.14285714285714285,1.6575967029781509,2,0.02,0.0
pen_5bp_drop_50,4,SOL/USDT:USDT,15m,is,lev_2,2.0,0.0056001253271009774,0.45714285714285713,0.28033812274771314,315,0.23511166253101737,0.14285714285714285,1.4049592416668855,2,0.02,0.0
pen_5bp_drop_50,4,SOL/USDT:USDT,15m,is,lev_3,3.0,-0.01385984476095,0.45714285714285713,0.288271771637824,315,0.23511166253101737,0.14285714285714285,0.4926932358965714,2,0.02,0.0
baseline,0,SOL/USDT:USDT,15m,oos,single,1.0,0.1417644635389217,0.508833922261484,0.1216255483673006,283,0.5063451776649747,0.27208480565371024,10.35062762721216,1,,
baseline,0,SOL/USDT:USDT,15m,oos,lev_1,1.0,0.11521041693948009,0.5016949152542373,0.12162554836730073,295,0.5063451776649747,0.2542372881355932,8.393106410232713,3,0.030000000000000002,0.0
baseline,0,SOL/USDT:USDT,15m,oos,lev_2,2.0,0.2047637290413273,0.5,0.15796915539175999,296,0.5063451776649747,0.25,11.094083725058692,3,0.030000000000000002,0.0
baseline,0,SOL/USDT:USDT,15m,oos,lev_3,3.0,0.24664560101299504,0.5,0.1561804408146322,296,0.5063451776649747,0.25,12.412879381851834,3,0.030000000000000002,0.0
pen_5bp,0,SOL/USDT:USDT,15m,oos,single,1.0,0.03423848642965513,0.4781021897810219,0.11586380461430328,274,0.46573604060913704,0.19525547445255476,3.3300536883574647,1,,
pen_5bp,0,SOL/USDT:USDT,15m,oos,lev_1,1.0,0.024812970654116726,0.4755244755244755,0.12465619844677019,286,0.46573604060913704,0.1888111888111888,2.5924441140054584,3,0.03,0.0
pen_5bp,0,SOL/USDT:USDT,15m,oos,lev_2,2.0,0.03225447457342525,0.4738675958188153,0.17149351244749417,287,0.46573604060913704,0.18466898954703834,2.8506106691636077,3,0.030000000000000006,0.0
pen_5bp,0,SOL/USDT:USDT,15m,oos,lev_3,3.0,0.037227883533651765,0.4738675958188153,0.16676580902384452,287,0.46573604060913704,0.18466898954703834,3.0766519803250993,3,0.030000000000000002,0.0
pen_5bp_drop_50,0,SOL/USDT:USDT,15m,oos,single,1.0,0.00735024417114164,0.48322147651006714,0.09905368585301677,149,0.23604060913705585,0.2080536912751678,1.8499701704229867,1,,
pen_5bp_drop_50,0,SOL/USDT:USDT,15m,oos,lev_1,1.0,-0.009700101826072205,0.47368421052631576,0.1100241222203979,152,0.23604060913705585,0.18421052631578946,-0.3816956147540206,2,0.02,0.0
pen_5bp_drop_50,0,SOL/USDT:USDT,15m,oos,lev_2,2.0,0.005269540375525503,0.47368421052631576,0.12797255120938872,152,0.23604060913705585,0.18421052631578946,1.6485915418888595,2,0.02,0.0
pen_5bp_drop_50,0,SOL/USDT:USDT,15m,oos,lev_3,3.0,0.02769092907587201,0.47368421052631576,0.12914482609033698,152,0.23604060913705585,0.18421052631578946,3.8672678811474834,2,0.02,0.0
pen_5bp_drop_50,1,SOL/USDT:USDT,15m,oos,single,1.0,-0.04968736246382996,0.4452054794520548,0.14139387231055814,146,0.23223350253807107,0.11301369863013698,-6.200935757007901,1,,
pen_5bp_drop_50,1,SOL/USDT:USDT,15m,oos,lev_1,1.0,-0.05314107433108384,0.44370860927152317,0.14478741131505718,151,0.23223350253807107,0.10927152317880795,-6.485823524060854,2,0.02,0.0
pen_5bp_drop_50,1,SOL/USDT:USDT,15m,oos,lev_2,2.0,-0.07659001337439858,0.44370860927152317,0.201221434391288,151,0.23223350253807107,0.10927152317880795,-7.2001748463597215,2,0.02,0.0
pen_5bp_drop_50,1,SOL/USDT:USDT,15m,oos,lev_3,3.0,-0.09036773846536343,0.44370860927152317,0.20505944129951562,151,0.23223350253807107,0.10927152317880795,-8.289540971031215,2,0.02,0.0
pen_5bp_drop_50,2,SOL/USDT:USDT,15m,oos,single,1.0,-0.018701558824212407,0.46153846153846156,0.11298018498145357,156,0.2398477157360406,0.15384615384615385,-1.4282408141119807,1,,
pen_5bp_drop_50,2,SOL/USDT:USDT,15m,oos,lev_1,1.0,-0.03069232115366649,0.453416149068323,0.11088398701555319,161,0.2398477157360406,0.13354037267080746,-2.870649400098402,2,0.02,0.0
pen_5bp_drop_50,2,SOL/USDT:USDT,15m,oos,lev_2,2.0,-0.05014483400505833,0.4506172839506173,0.1519063678708199,162,0.2398477157360406,0.12654320987654322,-3.8357140721470104,2,0.02,0.0
pen_5bp_drop_50,2,SOL/USDT:USDT,15m,oos,lev_3,3.0,-0.053366002580254826,0.4506172839506173,0.15912537376837038,162,0.2398477157360406,0.12654320987654322,-3.9528691618262317,2,0.02,0.0
pen_5bp_drop_50,3,SOL/USDT:USDT,15m,oos,single,1.0,-0.036585182478687604,0.4658385093167702,0.103029769502752,161,0.2398477157360406,0.16459627329192547,-3.704331610764232,1,,
pen_5bp_drop_50,3,SOL/USDT:USDT,15m,oos,lev_1,1.0,-0.045117748496894275,0.4573170731707317,0.1068646294772034,164,0.2398477157360406,0.14329268292682926,-4.747904175770248,2,0.013800017291610176,0.0
pen_5bp_drop_50,3,SOL/USDT:USDT,15m,oos,lev_2,2.0,-0.06196231584069683,0.4573170731707317,0.15609165399942754,164,0.2398477157360406,0.14329268292682926,-5.0433459699100975,2,0.02,0.0
pen_5bp_drop_50,3,SOL/USDT:USDT,15m,oos,lev_3,3.0,-0.0407110657609348,0.4573170731707317,0.15487559575027035,164,0.2398477157360406,0.14329268292682926,-2.6908033367903577,2,0.02,0.0
pen_5bp_drop_50,4,SOL/USDT:USDT,15m,oos,single,1.0,0.019665179639848974,0.474025974025974,0.10294138694943661,154,0.23604060913705585,0.18506493506493507,3.359460244236167,1,,
pen_5bp_drop_50,4,SOL/USDT:USDT,15m,oos,lev_1,1.0,0.021485040517325252,0.47770700636942676,0.10294138694943665,157,0.23604060913705585,0.1942675159235669,3.53735749340743,2,0.02,0.0
pen_5bp_drop_50,4,SOL/USDT:USDT,15m,oos,lev_2,2.0,0.04708016851434313,0.47770700636942676,0.1404832841098456,157,0.23604060913705585,0.1942675159235669,5.715395993824892,2,0.02,0.0
pen_5bp_drop_50,4,SOL/USDT:USDT,15m,oos,lev_3,3.0,0.042189112363623646,0.47770700636942676,0.15003417984110182,157,0.23604060913705585,0.1942675159235669,5.111463819101129,2,0.02,0.0
baseline,0,SOL/USDT:USDT,1h,is,single,1.0,0.29238924165072694,0.5189873417721519,0.06339721773509432,158,0.5062972292191436,0.2974683544303797,13.589680360083177,1,,
baseline,0,SOL/USDT:USDT,1h,is,lev_1,1.0,0.3038374866482309,0.5114942528735632,0.10837203747523044,174,0.5062972292191436,0.27873563218390807,12.744189297332376,3,0.03010298761853539,0.0
baseline,0,SOL/USDT:USDT,1h,is,lev_2,2.0,0.36611948745458506,0.5114942528735632,0.1129447741839341,174,0.5062972292191436,0.27873563218390807,14.203572882790859,3,0.03010298761853539,0.0
baseline,0,SOL/USDT:USDT,1h,is,lev_3,3.0,0.3781540177369703,0.5114942528735632,0.11294477418393357,174,0.5062972292191436,0.27873563218390807,14.454926756679376,3,0.030102987618535387,0.0
pen_5bp,0,SOL/USDT:USDT,1h,is,single,1.0,0.2545394977957738,0.5099337748344371,0.0821396673711325,151,0.48866498740554154,0.27483443708609273,12.525162885841791,1,,
pen_5bp,0,SOL/USDT:USDT,1h,is,lev_1,1.0,0.2656531804560156,0.5029940119760479,0.12621449160641668,167,0.48866498740554154,0.25748502994011974,11.757435940328579,3,0.030102987618535394,0.0
pen_5bp,0,SOL/USDT:USDT,1h,is,lev_2,2.0,0.3111058075918594,0.5029940119760479,0.12734469101728663,167,0.48866498740554154,0.25748502994011974,12.877265908936568,3,0.030102987618535387,0.0
pen_5bp,0,SOL/USDT:USDT,1h,is,lev_3,3.0,0.3195084625421825,0.5029940119760479,0.12734469101728668,167,0.48866498740554154,0.25748502994011974,13.055378599601944,3,0.03010298761853539,0.0
pen_5bp_drop_50,0,SOL/USDT:USDT,1h,is,single,1.0,0.04505972000417623,0.46153846153846156,0.1071348887054469,91,0.26448362720403024,0.15384615384615385,4.445665165638761,1,,
pen_5bp_drop_50,0,SOL/USDT:USDT,1h,is,lev_1,1.0,0.053767079507100246,0.4631578947368421,0.10713488870544699,95,0.26448362720403024,0.15789473684210525,4.972890958696213,2,0.020000000000000004,0.0
pen_5bp_drop_50,0,SOL/USDT:USDT,1h,is,lev_2,2.0,0.06774019147755625,0.4631578947368421,0.10746392734202087,95,0.26448362720403024,0.15789473684210525,5.80218607607423,2,0.02,0.0
pen_5bp_drop_50,0,SOL/USDT:USDT,1h,is,lev_3,3.0,0.06480871691226785,0.4631578947368421,0.10746392734202083,95,0.26448362720403024,0.15789473684210525,5.536132238244677,2,0.02,0.0
pen_5bp_drop_50,1,SOL/USDT:USDT,1h,is,single,1.0,0.2906563132231964,0.573170731707317,0.064196403056722,82,0.24685138539042822,0.4329268292682927,25.268769372067265,1,,
pen_5bp_drop_50,1,SOL/USDT:USDT,1h,is,lev_1,1.0,0.3144807652129695,0.5764705882352941,0.0641964030567219,85,0.24685138539042822,0.4411764705882353,26.091067773832986,2,0.02,0.0
pen_5bp_drop_50,1,SOL/USDT:USDT,1h,is,lev_2,2.0,0.3434749397159096,0.5764705882352941,0.06454126538334237,85,0.24685138539042822,0.4411764705882353,27.15589687583748,2,0.02,0.0
pen_5bp_drop_50,1,SOL/USDT:USDT,1h,is,lev_3,3.0,0.3499756857657887,0.5764705882352941,0.0645412653833424,85,0.24685138539042822,0.4411764705882353,27.32566765997601,2,0.02,0.0
pen_5bp_drop_50,2,SOL/USDT:USDT,1h,is,single,1.0,-0.014372219647681777,0.43209876543209874,0.07953932126991907,81,0.24937027707808565,0.08024691358024691,-0.8593852306998356,1,,
pen_5bp_drop_50,2,SOL/USDT:USDT,1h,is,lev_1,1.0,0.007704793275892189,0.4418604651162791,0.07953932126991875,86,0.24937027707808565,0.10465116279069768,1.250458596383494,2,0.02,0.0
pen_5bp_drop_50,2,SOL/USDT:USDT,1h,is,lev_2,2.0,0.013886340311731873,0.4418604651162791,0.08233278532714548,86,0.24937027707808565,0.10465116279069768,1.7832268963283449,2,0.02,0.0
pen_5bp_drop_50,2,SOL/USDT:USDT,1h,is,lev_3,3.0,0.0192898885402592,0.4418604651162791,0.08233278532714511,86,0.24937027707808565,0.10465116279069768,2.2448327267889807,2,0.02,0.0
pen_5bp_drop_50,3,SOL/USDT:USDT,1h,is,single,1.0,0.10330334292706393,0.49411764705882355,0.09301659420213484,85,0.25692695214105793,0.23529411764705882,9.689478568396796,1,,
pen_5bp_drop_50,3,SOL/USDT:USDT,1h,is,lev_1,1.0,0.1770494001881003,0.5161290322580645,0.09301659420213512,93,0.25692695214105793,0.2903225806451613,14.330951176185035,2,0.02,0.0
pen_5bp_drop_50,3,SOL/USDT:USDT,1h,is,lev_2,2.0,0.1989876574726366,0.5161290322580645,0.09762324453105842,93,0.25692695214105793,0.2903225806451613,15.316771232794936,2,0.020000000000000004,0.0
pen_5bp_drop_50,3,SOL/USDT:USDT,1h,is,lev_3,3.0,0.20827781627405947,0.5161290322580645,0.09762324453105854,93,0.25692695214105793,0.2903225806451613,15.87071188952249,2,0.020000000000000004,0.0
pen_5bp_drop_50,4,SOL/USDT:USDT,1h,is,single,1.0,0.15039344148943729,0.5060240963855421,0.1051281407611577,83,0.23929471032745592,0.26506024096385544,13.726642669513598,1,,
pen_5bp_drop_50,4,SOL/USDT:USDT,1h,is,lev_1,1.0,0.15967126617375998,0.5057471264367817,0.12332258605914735,87,0.23929471032745592,0.26436781609195403,13.826746429874923,3,0.03,0.0
pen_5bp_drop_50,4,SOL/USDT:USDT,1h,is,lev_2,2.0,0.17780424715792398,0.5057471264367817,0.12572798877248167,87,0.23929471032745592,0.26436781609195403,14.777076511788495,3,0.03,0.0
pen_5bp_drop_50,4,SOL/USDT:USDT,1h,is,lev_3,3.0,0.17766662094518507,0.5057471264367817,0.12572798877248229,87,0.23929471032745592,0.26436781609195403,14.667934358134218,3,0.030000000000000002,0.0
baseline,0,SOL/USDT:USDT,1h,oos,single,1.0,-0.0020949986310290114,0.4461538461538462,0.05408158780844708,65,0.47619047619047616,0.11538461538461539,0.25808976247893894,1,,
baseline,0,SOL/USDT:USDT,1h,oos,lev_1,1.0,-0.04603793952871128,0.4166666666666667,0.0812492743496617,72,0.47619047619047616,0.041666666666666664,-4.944417541676644,3,0.025478810684769683,0.0
baseline,0,SOL/USDT:USDT,1h,oos,lev_2,2.0,-0.041562461431095654,0.4166666666666667,0.08025873533248606,72,0.47619047619047616,0.041666666666666664,-3.983157322899439,3,0.030000000000000006,0.0
baseline,0,SOL/USDT:USDT,1h,oos,lev_3,3.0,-0.04008276360262371,0.4166666666666667,0.07883877931311244,72,0.47619047619047616,0.041666666666666664,-3.7560206253824746,3,0.030000000000000006,0.0
pen_5bp,0,SOL/USDT:USDT,1h,oos,single,1.0,-0.010913016032316227,0.4444444444444444,0.057723158135681935,63,0.4656084656084656,0.1111111111111111,-0.9071436083950558,1,,
pen_5bp,0,SOL/USDT:USDT,1h,oos,lev_1,1.0,-0.05446765381801088,0.4142857142857143,0.08936784262531496,70,0.4656084656084656,0.03571428571428571,-6.160334252186503,3,0.025478810684769683,0.0
pen_5bp,0,SOL/USDT:USDT,1h,oos,lev_2,2.0,-0.044647768565467594,0.4142857142857143,0.08321947525706379,70,0.4656084656084656,0.03571428571428571,-4.481129707617924,3,0.030000000000000006,0.0
pen_5bp,0,SOL/USDT:USDT,1h,oos,lev_3,3.0,-0.04198833683757566,0.4142857142857143,0.08066741630457276,70,0.4656084656084656,0.03571428571428571,-4.1127046134961125,3,0.030000000000000006,0.0
pen_5bp_drop_50,0,SOL/USDT:USDT,1h,oos,single,1.0,-0.01096800162679283,0.425,0.059650414416519755,40,0.2857142857142857,0.0625,-1.663546069900667,1,,
pen_5bp_drop_50,0,SOL/USDT:USDT,1h,oos,lev_1,1.0,-0.02789199171740147,0.4090909090909091,0.06939493449538701,44,0.2857142857142857,0.022727272727272728,-4.606283457789678,2,0.02,0.0
pen_5bp_drop_50,0,SOL/USDT:USDT,1h,oos,lev_2,2.0,-0.029436634270734795,0.4090909090909091,0.07384488664846954,44,0.2857142857142857,0.022727272727272728,-4.627412562969176,2,0.02,0.0
pen_5bp_drop_50,0,SOL/USDT:USDT,1h,oos,lev_3,3.0,-0.026046959118496308,0.4090909090909091,0.07384488664846954,44,0.2857142857142857,0.022727272727272728,-3.9927621584593425,2,0.02,0.0
pen_5bp_drop_50,1,SOL/USDT:USDT,1h,oos,single,1.0,-0.05375654188806821,0.3684210526315789,0.0915939661010834,38,0.2328042328042328,-0.07894736842105263,-11.30585857080496,1,,
pen_5bp_drop_50,1,SOL/USDT:USDT,1h,oos,lev_1,1.0,-0.0635858860831886,0.358974358974359,0.10103026444435864,39,0.2328042328042328,-0.10256410256410256,-13.254683246491119,2,0.020000000000000004,0.0
pen_5bp_drop_50,1,SOL/USDT:USDT,1h,oos,lev_2,2.0,-0.06825093562408402,0.358974358974359,0.10930941135090183,39,0.2328042328042328,-0.10256410256410256,-13.50465391507313,2,0.02,0.0
pen_5bp_drop_50,1,SOL/USDT:USDT,1h,oos,lev_3,3.0,-0.07213198111668825,0.358974358974359,0.11301943460345745,39,0.2328042328042328,-0.10256410256410256,-14.227108502617984,2,0.02,0.0
pen_5bp_drop_50,2,SOL/USDT:USDT,1h,oos,single,1.0,0.005033569123537745,0.46511627906976744,0.06924187730068443,43,0.2804232804232804,0.16279069767441862,1.4751379035223993,1,,
pen_5bp_drop_50,2,SOL/USDT:USDT,1h,oos,lev_1,1.0,-0.03668980358404242,0.425531914893617,0.07888700434094868,47,0.2804232804232804,0.06382978723404255,-6.0099550028288,2,0.02,0.0
pen_5bp_drop_50,2,SOL/USDT:USDT,1h,oos,lev_2,2.0,-0.01978637424161261,0.425531914893617,0.08356660466364063,47,0.2804232804232804,0.06382978723404255,-2.7364318962368586,2,0.020000000000000004,0.0
pen_5bp_drop_50,2,SOL/USDT:USDT,1h,oos,lev_3,3.0,-0.01705773538917747,0.425531914893617,0.08452473701786165,47,0.2804232804232804,0.06382978723404255,-2.2201636254702577,2,0.020000000000000004,0.0
pen_5bp_drop_50,3,SOL/USDT:USDT,1h,oos,single,1.0,-0.06086727735460863,0.38095238095238093,0.1056126486240528,42,0.2751322751322751,-0.047619047619047616,-11.779339012876397,1,,
pen_5bp_drop_50,3,SOL/USDT:USDT,1h,oos,lev_1,1.0,-0.0549848043352822,0.38636363636363635,0.10001044849149252,44,0.2751322751322751,-0.03409090909090909,-10.028872043217065,2,0.02,0.0
pen_5bp_drop_50,3,SOL/USDT:USDT,1h,oos,lev_2,2.0,-0.05532627439840908,0.38636363636363635,0.1020319316067696,44,0.2751322751322751,-0.03409090909090909,-9.447989311696293,2,0.02,0.0
pen_5bp_drop_50,3,SOL/USDT:USDT,1h,oos,lev_3,3.0,-0.05202701835010503,0.38636363636363635,0.09893758787087857,44,0.2751322751322751,-0.03409090909090909,-8.773669952642486,2,0.02,0.0
pen_5bp_drop_50,4,SOL/USDT:USDT,1h,oos,single,1.0,-0.01885015847147861,0.4117647058823529,0.05154031671992161,34,0.2328042328042328,0.029411764705882353,-3.937849344947107,1,,
pen_5bp_drop_50,4,SOL/USDT:USDT,1h,oos,lev_1,1.0,-0.02904210158790938,0.4,0.061392682516728914,35,0.2328042328042328,0.0,-6.22390893389296,2,0.02,0.0
pen_5bp_drop_50,4,SOL/USDT:USDT,1h,oos,lev_2,2.0,-0.028358562881409487,0.4,0.06570002093209361,35,0.2328042328042328,0.0,-5.710078811156631,2,0.02,0.0
pen_5bp_drop_50,4,SOL/USDT:USDT,1h,oos,lev_3,3.0,-0.032405773406362456,0.4,0.06959169183485014,35,0.2328042328042328,0.0,-6.55523058151532,2,0.02,0.0
