symbol,timeframe,segment,arm,definition,num_trades,win_rate,total_return,max_drawdown,fill_rate,eligible_setups,mean_r,sharpe,n_from_15m,n_from_5m,n_from_1m
BTC/USDT:USDT,1h,full,A,none,269,0.5092936802973977,0.2908642935985299,0.10927202625242,0.7809364548494984,598,0.2732342007434944,9.027865741935331,0,0,0
BTC/USDT:USDT,1h,full,B,contained,267,0.5093632958801498,0.2968629139341783,0.1051328313243778,0.7787162162162162,592,0.2734082397003745,9.23484695081154,214,38,15
BTC/USDT:USDT,1h,full,C,contained,160,0.5125,0.0246075463867269,0.0884957930906096,0.6432748538011696,513,0.28125,2.1949000702922508,149,10,1
BTC/USDT:USDT,1h,full,B,proximal_in,269,0.5092936802973977,0.2908642935985299,0.10927202625242,0.7809364548494984,598,0.2732342007434944,9.027865741935331,227,34,8
BTC/USDT:USDT,1h,full,C,proximal_in,173,0.5317919075144508,0.0799106048726984,0.0782883849941085,0.6257088846880907,529,0.3294797687861271,5.68170719127078,164,8,1
BTC/USDT:USDT,1h,full,B,touch,269,0.5092936802973977,0.2908642935985299,0.10927202625242,0.7809364548494984,598,0.2732342007434944,9.027865741935331,251,16,2
BTC/USDT:USDT,1h,full,C,touch,181,0.5082872928176796,0.0446762640151835,0.1131587374506491,0.6951219512195121,492,0.2707182320441988,3.23743804945188,176,5,0
BTC/USDT:USDT,1h,is,A,none,161,0.4782608695652174,0.0303703778901392,0.10927202625242,0.7899408284023669,338,0.1956521739130435,2.1815969796375576,0,0,0
BTC/USDT:USDT,1h,is,B,contained,159,0.4779874213836478,0.0351584882536473,0.1051328313243778,0.786144578313253,332,0.1949685534591195,2.466915269884243,122,28,9
BTC/USDT:USDT,1h,is,C,contained,96,0.5104166666666666,-0.0198974021142312,0.0837040256520907,0.678082191780822,292,0.2760416666666667,-2.2858967682330467,87,8,1
BTC/USDT:USDT,1h,is,B,proximal_in,161,0.4782608695652174,0.0303703778901392,0.10927202625242,0.7899408284023669,338,0.1956521739130435,2.1815969796375576,131,25,5
BTC/USDT:USDT,1h,is,C,proximal_in,107,0.5327102803738317,0.0198675796580229,0.0655019351201863,0.6482084690553745,307,0.3317757009345794,2.6092196593016217,99,7,1
BTC/USDT:USDT,1h,is,B,touch,161,0.4782608695652174,0.0303703778901392,0.10927202625242,0.7899408284023669,338,0.1956521739130435,2.1815969796375576,148,12,1
BTC/USDT:USDT,1h,is,C,touch,106,0.5283018867924528,0.0459046162622196,0.0740503489488287,0.7230215827338129,278,0.320754716981132,5.382062883782316,102,4,0
BTC/USDT:USDT,1h,oos,A,none,91,0.5164835164835165,0.1156296675670306,0.0550342935449677,0.7391304347826086,230,0.2912087912087912,11.080086803800691,0,0,0
BTC/USDT:USDT,1h,oos,B,contained,91,0.5164835164835165,0.1156296675670306,0.0550342935449677,0.7391304347826086,230,0.2912087912087912,11.080086803800691,81,8,2
BTC/USDT:USDT,1h,oos,C,contained,53,0.4339622641509434,-0.0279157913627983,0.0804060661230964,0.5833333333333334,192,0.0849056603773584,-5.8085465548310475,52,1,0
BTC/USDT:USDT,1h,oos,B,proximal_in,91,0.5164835164835165,0.1156296675670306,0.0550342935449677,0.7391304347826086,230,0.2912087912087912,11.080086803800691,85,6,0
BTC/USDT:USDT,1h,oos,C,proximal_in,55,0.4545454545454545,-0.0153953148199194,0.0744654912446708,0.5854922279792746,193,0.1363636363636363,-2.9014240842077506,55,0,0
BTC/USDT:USDT,1h,oos,B,touch,91,0.5164835164835165,0.1156296675670306,0.0550342935449677,0.7391304347826086,230,0.2912087912087912,11.080086803800691,90,1,0
BTC/USDT:USDT,1h,oos,C,touch,59,0.423728813559322,-0.0528822131998194,0.0961046538318683,0.6290322580645161,186,0.059322033898305,-11.310387130651115,59,0,0
ETH/USDT:USDT,1h,full,A,none,288,0.5208333333333334,0.6009402374200259,0.1533692847759471,0.7695852534562212,651,0.3020833333333333,14.186970540544344,0,0,0
ETH/USDT:USDT,1h,full,B,contained,283,0.5229681978798587,0.6144121356971899,0.1445684993083478,0.7679127725856698,642,0.3074204946996466,14.679482653133483,218,53,12
ETH/USDT:USDT,1h,full,C,contained,203,0.5467980295566502,0.3387473318035429,0.0581745926709661,0.650994575045208,553,0.3669950738916256,15.315352955023732,175,27,1
ETH/USDT:USDT,1h,full,B,proximal_in,285,0.5228070175438596,0.6113272695766762,0.1445684993083478,0.7674418604651163,645,0.3070175438596491,14.53620049364018,232,49,4
ETH/USDT:USDT,1h,full,C,proximal_in,212,0.5613207547169812,0.3876182664815189,0.0562579093534386,0.6243386243386243,567,0.4033018867924528,16.374790883878575,185,26,1
ETH/USDT:USDT,1h,full,B,touch,288,0.5208333333333334,0.6009402374200259,0.1533692847759471,0.7688751926040062,649,0.3020833333333333,14.186970540544344,257,30,1
ETH/USDT:USDT,1h,full,C,touch,229,0.4847161572052402,0.1039878537997577,0.115858472888607,0.7085714285714285,525,0.2117903930131004,4.795938754913508,209,19,1
ETH/USDT:USDT,1h,is,A,none,176,0.4829545454545454,0.1325629166860257,0.1533692847759471,0.7767220902612827,421,0.2073863636363636,6.492149974263332,0,0,0
ETH/USDT:USDT,1h,is,B,contained,175,0.4857142857142857,0.1443359873756169,0.1445684993083478,0.7764423076923077,416,0.2142857142857142,7.0259564081350225,133,33,9
ETH/USDT:USDT,1h,is,C,contained,123,0.5447154471544715,0.178829205314841,0.0581745926709661,0.6232686980609419,361,0.3617886178861789,14.229386915364648,106,16,1
ETH/USDT:USDT,1h,is,B,proximal_in,175,0.4857142857142857,0.1443359873756169,0.1445684993083478,0.7745803357314148,417,0.2142857142857142,7.0259564081350225,141,31,3
ETH/USDT:USDT,1h,is,C,proximal_in,127,0.5590551181102362,0.1915479044411959,0.0562579093534386,0.5934959349593496,369,0.3976377952755905,14.735537361033709,111,15,1
ETH/USDT:USDT,1h,is,B,touch,176,0.4829545454545454,0.1325629166860257,0.1533692847759471,0.7756563245823389,419,0.2073863636363636,6.492149974263332,157,18,1
ETH/USDT:USDT,1h,is,C,touch,137,0.4817518248175182,0.0227184305446704,0.115858472888607,0.6882352941176471,340,0.2043795620437956,2.1339568046565827,124,12,1
ETH/USDT:USDT,1h,oos,A,none,102,0.5686274509803921,0.3293255251110881,0.0483661547201264,0.7523364485981309,214,0.4215686274509804,23.74193590719447,0,0,0
ETH/USDT:USDT,1h,oos,B,contained,100,0.57,0.3318705023808099,0.0483661547201266,0.75,212,0.425,24.317050161415107,80,17,3
ETH/USDT:USDT,1h,oos,C,contained,77,0.5584415584415584,0.1461440525306212,0.0432005800488587,0.6978021978021978,182,0.3961038961038961,18.689757350456567,67,10,0
ETH/USDT:USDT,1h,oos,B,proximal_in,102,0.5686274509803921,0.3293255251110881,0.0483661547201264,0.7523364485981309,214,0.4215686274509804,23.74193590719447,86,15,1
ETH/USDT:USDT,1h,oos,C,proximal_in,82,0.573170731707317,0.1753033520101786,0.0429007645913072,0.6864864864864865,185,0.4329268292682927,20.416333250290272,72,10,0
ETH/USDT:USDT,1h,oos,B,touch,102,0.5686274509803921,0.3293255251110881,0.0483661547201264,0.7523364485981309,214,0.4215686274509804,23.74193590719447,92,10,0
ETH/USDT:USDT,1h,oos,C,touch,86,0.5,0.1005281919228851,0.0533209647550889,0.7383720930232558,172,0.25,11.168608602570185,80,6,0
SOL/USDT:USDT,1h,full,A,none,281,0.4875444839857651,0.3274147246815977,0.0857548586215045,0.7890365448504983,602,0.2188612099644128,8.708490031135883,0,0,0
SOL/USDT:USDT,1h,full,B,contained,280,0.4857142857142857,0.3081844605309359,0.0857548586215046,0.7886855241264559,601,0.2142857142857142,8.320129546408841,213,51,16
SOL/USDT:USDT,1h,full,C,contained,220,0.5727272727272728,0.4583297383783829,0.0869611623922495,0.6705653021442495,513,0.4318181818181818,17.264143091829062,182,32,6
SOL/USDT:USDT,1h,full,B,proximal_in,280,0.4857142857142857,0.3081844605309359,0.0857548586215046,0.7886855241264559,601,0.2142857142857142,8.320129546408841,228,43,9
SOL/USDT:USDT,1h,full,C,proximal_in,222,0.5630630630630631,0.4490181296422137,0.0929186997619814,0.6539196940726577,523,0.4076576576576576,16.584867108574514,188,30,4
SOL/USDT:USDT,1h,full,B,touch,280,0.4857142857142857,0.3081844605309359,0.0857548586215046,0.7886855241264559,601,0.2142857142857142,8.320129546408841,253,25,2
SOL/USDT:USDT,1h,full,C,touch,233,0.4935622317596566,0.1869451890087491,0.1308763157210049,0.7044025157232704,477,0.2339055793991416,7.474975609029738,218,12,3
SOL/USDT:USDT,1h,is,A,none,193,0.4870466321243523,0.2258287999825053,0.0712767602786565,0.8181818181818182,396,0.2176165803108808,9.033635108309303,0,0,0
SOL/USDT:USDT,1h,is,B,contained,192,0.484375,0.2080702116612809,0.0778315432811972,0.8177215189873418,395,0.2109375,8.472860868803563,142,40,10
SOL/USDT:USDT,1h,is,C,contained,154,0.6168831168831169,0.5319533528132897,0.0518966635043156,0.6932153392330384,339,0.5422077922077922,27.192926232768656,124,25,5
SOL/USDT:USDT,1h,is,B,proximal_in,192,0.484375,0.2080702116612809,0.0778315432811972,0.8177215189873418,395,0.2109375,8.472860868803563,153,34,5
SOL/USDT:USDT,1h,is,C,proximal_in,154,0.6038961038961039,0.4969144711728812,0.0518966635043156,0.6803519061583577,341,0.5097402597402597,25.467996374437178,125,25,4
SOL/USDT:USDT,1h,is,B,touch,192,0.484375,0.2080702116612809,0.0778315432811972,0.8177215189873418,395,0.2109375,8.472860868803563,171,21,0
SOL/USDT:USDT,1h,is,C,touch,161,0.5403726708074534,0.3298472568857247,0.0440851214063186,0.737012987012987,308,0.3509316770186335,16.979759211155418,149,9,3
SOL/USDT:USDT,1h,oos,A,none,76,0.4473684210526316,0.003053996914815,0.0891933250168172,0.7127659574468085,188,0.1184210526315789,0.8546034080902041,0,0,0
SOL/USDT:USDT,1h,oos,B,contained,76,0.4473684210526316,0.003053996914815,0.0891933250168172,0.7127659574468085,188,0.1184210526315789,0.8546034080902041,62,9,5
SOL/USDT:USDT,1h,oos,C,contained,58,0.4482758620689655,-0.0554725217757366,0.0887671576567452,0.6153846153846154,156,0.1206896551724138,-10.16827949501396,51,7,0
SOL/USDT:USDT,1h,oos,B,proximal_in,76,0.4473684210526316,0.003053996914815,0.0891933250168172,0.7127659574468085,188,0.1184210526315789,0.8546034080902041,65,7,4
SOL/USDT:USDT,1h,oos,C,proximal_in,60,0.45,-0.0480838645458316,0.0833042214867584,0.5914634146341463,164,0.125,-8.119240879822742,55,5,0
SOL/USDT:USDT,1h,oos,B,touch,76,0.4473684210526316,0.003053996914815,0.0891933250168172,0.7127659574468085,188,0.1184210526315789,0.8546034080902041,70,4,2
SOL/USDT:USDT,1h,oos,C,touch,60,0.35,-0.1290740315569737,0.1290740315569737,0.6291390728476821,151,-0.125,-24.556444398852378,57,3,0
BNB/USDT:USDT,1h,full,A,none,249,0.4899598393574297,0.2297230503408232,0.1827741764216863,0.8031358885017421,574,0.2248995983935743,7.633954461382201,0,0,0
BNB/USDT:USDT,1h,full,B,contained,247,0.48582995951417,0.2056606115811104,0.1894568033099357,0.8067375886524822,564,0.2145748987854251,7.001309195653065,188,43,16
BNB/USDT:USDT,1h,full,C,contained,154,0.6103896103896104,0.4118328250593791,0.0447720853280644,0.6659959758551308,497,0.525974025974026,25.899253189683687,132,22,0
BNB/USDT:USDT,1h,full,B,proximal_in,248,0.4879032258064516,0.2126357419457195,0.1894568033099348,0.8063380281690141,568,0.219758064516129,7.184211946533892,202,39,7
BNB/USDT:USDT,1h,full,C,proximal_in,163,0.6073619631901841,0.4358329063003848,0.0447720853280644,0.6424361493123772,509,0.5184049079754601,24.995100918480677,143,20,0
BNB/USDT:USDT,1h,full,B,touch,248,0.4879032258064516,0.2126357419457195,0.1894568033099348,0.8052631578947368,570,0.219758064516129,7.184211946533892,216,30,2
BNB/USDT:USDT,1h,full,C,touch,175,0.5371428571428571,0.2306661311072128,0.0494622487258534,0.6952789699570815,466,0.3428571428571428,13.245330252137464,160,15,0
BNB/USDT:USDT,1h,is,A,none,146,0.4863013698630137,0.1668958737151566,0.0900672396690468,0.792,375,0.2157534246575342,9.595482572134038,0,0,0
BNB/USDT:USDT,1h,is,B,contained,144,0.4791666666666667,0.14406279720053,0.0975079506148433,0.7950819672131147,366,0.1979166666666666,8.532026597019808,104,28,12
BNB/USDT:USDT,1h,is,C,contained,105,0.6190476190476191,0.2816204124234595,0.0447720853280644,0.66875,320,0.5476190476190477,27.47712897559201,88,17,0
BNB/USDT:USDT,1h,is,B,proximal_in,145,0.4827586206896552,0.1506815646041592,0.0975079506148426,0.7945945945945946,370,0.2068965517241379,8.839655090248481,115,23,7
BNB/USDT:USDT,1h,is,C,proximal_in,110,0.6181818181818182,0.3134143814993778,0.0447720853280644,0.6435045317220544,331,0.5454545454545454,27.92315156449186,94,16,0
BNB/USDT:USDT,1h,is,B,touch,145,0.4827586206896552,0.1506815646041592,0.0975079506148426,0.793010752688172,372,0.2068965517241379,8.839655090248481,128,15,2
BNB/USDT:USDT,1h,is,C,touch,121,0.5371900826446281,0.1495307871805596,0.0494622487258534,0.7016393442622951,305,0.3429752066115702,13.02905582247761,109,12,0
BNB/USDT:USDT,1h,oos,A,none,96,0.46875,-0.0105604996988588,0.1436022348066176,0.8370786516853933,178,0.171875,-0.4473022810003558,0,0,0
BNB/USDT:USDT,1h,oos,B,contained,96,0.46875,-0.0105604996988588,0.1436022348066176,0.8418079096045198,177,0.171875,-0.4473022810003558,80,12,4
BNB/USDT:USDT,1h,oos,C,contained,43,0.5581395348837209,0.0758636829086844,0.0251023147409121,0.6521739130434783,161,0.3953488372093023,18.52876539297411,40,3,0
BNB/USDT:USDT,1h,oos,B,proximal_in,96,0.46875,-0.0105604996988588,0.1436022348066176,0.8418079096045198,177,0.171875,-0.4473022810003558,83,13,0
BNB/USDT:USDT,1h,oos,C,proximal_in,47,0.5531914893617021,0.0676662717408509,0.0295942446910797,0.6296296296296297,162,0.3829787234042553,15.091620742351571,45,2,0
BNB/USDT:USDT,1h,oos,B,touch,96,0.46875,-0.0105604996988588,0.1436022348066176,0.8418079096045198,177,0.171875,-0.4473022810003558,84,12,0
BNB/USDT:USDT,1h,oos,C,touch,47,0.5106382978723404,0.0512500866969472,0.0300622190731257,0.6689655172413793,145,0.2765957446808511,11.261458358392677,45,2,0
XRP/USDT:USDT,1h,full,A,none,268,0.5074626865671642,0.4832965527074491,0.1110070123915464,0.7751371115173674,547,0.2686567164179104,12.703085090878536,0,0,0
XRP/USDT:USDT,1h,full,B,contained,266,0.5075187969924813,0.4784013630642952,0.1110070123915466,0.7743119266055046,545,0.268796992481203,12.699528011583212,206,42,18
XRP/USDT:USDT,1h,full,C,contained,182,0.5384615384615384,0.2604858052800599,0.1038148809065452,0.6354166666666666,480,0.3461538461538461,13.546841462721265,166,14,2
XRP/USDT:USDT,1h,full,B,proximal_in,266,0.5075187969924813,0.4784013630642952,0.1110070123915466,0.7743119266055046,545,0.268796992481203,12.699528011583212,218,40,8
XRP/USDT:USDT,1h,full,C,proximal_in,186,0.532258064516129,0.2486070612769375,0.1129481379235295,0.6268041237113402,485,0.3306451612903225,12.479792453733513,170,14,2
XRP/USDT:USDT,1h,full,B,touch,266,0.5075187969924813,0.4784013630642952,0.1110070123915466,0.7743119266055046,545,0.268796992481203,12.699528011583212,238,24,4
XRP/USDT:USDT,1h,full,C,touch,208,0.4855769230769231,0.0909627214450434,0.1868170306298178,0.6989010989010989,455,0.2139423076923076,4.656616016345899,197,11,0
XRP/USDT:USDT,1h,is,A,none,190,0.5263157894736842,0.4459118939196101,0.0900663721167433,0.793010752688172,372,0.3157894736842105,16.385892163190658,0,0,0
XRP/USDT:USDT,1h,is,B,contained,189,0.5291005291005291,0.4613217472071155,0.0900663721167432,0.7924528301886793,371,0.3227513227513227,16.937108653657006,144,31,14
XRP/USDT:USDT,1h,is,C,contained,129,0.5813953488372093,0.324078124457722,0.0680920716631285,0.6615853658536586,328,0.4534883720930232,22.470354632866034,118,9,2
XRP/USDT:USDT,1h,is,B,proximal_in,189,0.5291005291005291,0.4613217472071155,0.0900663721167432,0.7924528301886793,371,0.3227513227513227,16.937108653657006,153,31,5
XRP/USDT:USDT,1h,is,C,proximal_in,131,0.5725190839694656,0.3047904576841778,0.0779496128566497,0.6515151515151515,330,0.4312977099236641,20.762686041678812,120,9,2
XRP/USDT:USDT,1h,is,B,touch,189,0.5291005291005291,0.4613217472071155,0.0900663721167432,0.7924528301886793,371,0.3227513227513227,16.937108653657006,169,18,2
XRP/USDT:USDT,1h,is,C,touch,151,0.5033112582781457,0.1541388975446518,0.1868170306298178,0.7120253164556962,316,0.2582781456953642,9.821916876530493,144,7,0
XRP/USDT:USDT,1h,oos,A,none,73,0.410958904109589,-0.0707199077857168,0.129147152570585,0.7161290322580646,155,0.0273972602739726,-8.44275946175201,0,0,0
XRP/USDT:USDT,1h,oos,B,contained,72,0.4027777777777778,-0.0835537824714996,0.1291471525705858,0.7142857142857143,154,0.0069444444444444,-10.36577538266338,58,11,3
XRP/USDT:USDT,1h,oos,C,contained,46,0.4565217391304347,-0.0388414665239639,0.0759462131470761,0.5757575757575758,132,0.1413043478260869,-10.258077348567182,41,5,0
XRP/USDT:USDT,1h,oos,B,proximal_in,72,0.4027777777777778,-0.0835537824714996,0.1291471525705858,0.7142857142857143,154,0.0069444444444444,-10.36577538266338,61,9,2
XRP/USDT:USDT,1h,oos,C,proximal_in,48,0.4583333333333333,-0.0338252308916999,0.0919595795943925,0.5703703703703704,135,0.1458333333333333,-7.712130011957123,43,5,0
XRP/USDT:USDT,1h,oos,B,touch,72,0.4027777777777778,-0.0835537824714996,0.1291471525705858,0.7142857142857143,154,0.0069444444444444,-10.36577538266338,65,6,1
XRP/USDT:USDT,1h,oos,C,touch,48,0.4791666666666667,-0.0308643793753828,0.0809362104907226,0.6583333333333333,120,0.1979166666666666,-7.182176186007192,44,4,0
TRX/USDT:USDT,1h,full,A,none,209,0.4832535885167464,0.0303187827314048,0.1238082186154138,0.7852631578947369,475,0.208133971291866,1.883659989710479,0,0,0
TRX/USDT:USDT,1h,full,B,contained,207,0.4830917874396135,0.030164394320444,0.1238082186154142,0.7846481876332623,469,0.2077294685990338,1.8878975623076937,153,34,20
TRX/USDT:USDT,1h,full,C,contained,75,0.4,-0.0713623471344441,0.096951482238511,0.6975,400,0.0,-12.662199301136988,70,5,0
TRX/USDT:USDT,1h,full,B,proximal_in,207,0.4830917874396135,0.030164394320444,0.1238082186154142,0.7851063829787234,470,0.2077294685990338,1.8878975623076937,166,25,16
TRX/USDT:USDT,1h,full,C,proximal_in,83,0.4457831325301205,-0.0098893871969597,0.0845548945100411,0.656934306569343,411,0.1144578313253012,-1.1672135517966742,79,4,0
TRX/USDT:USDT,1h,full,B,touch,209,0.4832535885167464,0.0303187827314048,0.1238082186154138,0.7864693446088795,473,0.208133971291866,1.883659989710479,186,14,9
TRX/USDT:USDT,1h,full,C,touch,95,0.3894736842105263,-0.0850976001952909,0.1180378880827828,0.7112860892388452,381,-0.0263157894736842,-12.551641439427993,92,3,0
TRX/USDT:USDT,1h,is,A,none,138,0.4927536231884058,0.0728099501695429,0.0471428413614915,0.7648902821316614,319,0.2318840579710145,5.335431027790795,0,0,0
TRX/USDT:USDT,1h,is,B,contained,136,0.4926470588235294,0.0726491946575155,0.0471428413614915,0.7658227848101266,316,0.2316176470588235,5.378670979117939,94,28,14
TRX/USDT:USDT,1h,is,C,contained,59,0.3898305084745763,-0.0634209663810612,0.0943524814301937,0.6692015209125475,263,-0.0254237288135593,-13.764890550748618,55,4,0
TRX/USDT:USDT,1h,is,B,proximal_in,136,0.4926470588235294,0.0726491946575155,0.0471428413614915,0.7658227848101266,316,0.2316176470588235,5.378670979117939,104,20,12
TRX/USDT:USDT,1h,is,C,proximal_in,62,0.4354838709677419,-0.0086540936313491,0.0845548945100411,0.6282527881040892,269,0.0887096774193548,-1.3322080434831556,59,3,0
TRX/USDT:USDT,1h,is,B,touch,138,0.4927536231884058,0.0728099501695429,0.0471428413614915,0.7672955974842768,318,0.2318840579710145,5.335431027790795,120,11,7
TRX/USDT:USDT,1h,is,C,touch,73,0.3698630136986301,-0.0783944999809304,0.1180378880827828,0.6954732510288066,243,-0.0753424657534246,-14.35652793114513,71,2,0
TRX/USDT:USDT,1h,oos,A,none,69,0.4492753623188406,-0.0499149873361946,0.1332121436144332,0.8266666666666667,150,0.1231884057971014,-8.320219275383561,0,0,0
TRX/USDT:USDT,1h,oos,B,contained,69,0.4492753623188406,-0.0499149873361946,0.1332121436144332,0.8231292517006803,147,0.1231884057971014,-8.320219275383561,57,6,6
TRX/USDT:USDT,1h,oos,C,contained,16,0.4375,-0.0084791357383603,0.0271550087544729,0.7424242424242424,132,0.09375,-7.672450306683868,15,1,0
TRX/USDT:USDT,1h,oos,B,proximal_in,69,0.4492753623188406,-0.0499149873361946,0.1332121436144332,0.8243243243243243,148,0.1231884057971014,-8.320219275383561,60,5,4
TRX/USDT:USDT,1h,oos,C,proximal_in,21,0.4761904761904761,-0.0012460772372252,0.0225666670670986,0.7007299270072993,137,0.1904761904761904,-0.5705546003551762,20,1,0
TRX/USDT:USDT,1h,oos,B,touch,69,0.4492753623188406,-0.0499149873361946,0.1332121436144332,0.825503355704698,149,0.1231884057971014,-8.320219275383561,64,3,2
TRX/USDT:USDT,1h,oos,C,touch,22,0.4545454545454545,-0.0072732858227134,0.0319557627424095,0.7293233082706767,133,0.1363636363636363,-5.155193788137894,21,1,0
BTC/USDT:USDT,15m,full,A,none,811,0.5018495684340321,0.41443686399350954,0.1423022971810841,0.828099173553719,2420,0.25462392108508014,10.488570874910165,0,0,0
BTC/USDT:USDT,15m,full,B,contained,780,0.5064102564102564,0.4471995661374036,0.14437600630305925,0.8261056247316445,2329,0.266025641025641,11.534355727208611,0,609,171
