symbol,timeframe,segment,window,entry_mode,take_profit_r,offset_bps,retap_mode,position_mode,portfolio_leverage,combine_obs,max_zone_width_atr,fill,seed,start_time,end_time,num_bars,num_trades,win_rate,total_return,max_drawdown,sharpe,profit_factor,mean_r,fill_rate,eligible_setups,num_filled,funding_coverage,arm
BTC/USDT:USDT,1h,is,0,zone_limit,1.5,2.0,every_tap,single,,False,,baseline,0,1689292800000,1752476400000,17552,198,0.4595959595959596,-0.0636703785931802,0.1619724711539006,-2.610934058290851,0.931560721025106,0.1489898989898989,0.5979899497487438,398,238,1.0,A
BTC/USDT:USDT,1h,is,0,zone_limit,1.5,2.0,every_tap,single,,False,,baseline,0,1689292800000,1752476400000,17552,180,0.45,-0.0639949347661135,0.1570037334984921,-2.8464018997408704,0.9277842890793752,0.125,0.5654450261780105,382,216,1.0,B
BTC/USDT:USDT,1h,is,0,zone_limit,1.5,2.0,every_tap,single,,False,,baseline,0,1689292800000,1752476400000,17552,141,0.4609929078014184,-0.0408549405391386,0.1362438390975393,-2.260479256052411,0.94018537089244,0.1524822695035461,0.4607329842931937,382,176,1.0,C
BTC/USDT:USDT,1h,is,0,zone_limit,1.5,2.0,every_tap,single,,False,,baseline,0,1689292800000,1752476400000,17552,164,0.4878048780487805,0.0316491049637084,0.1422650779546437,2.2391734347678063,1.040271063875548,0.2195121951219512,0.7643979057591623,382,292,1.0,Cadopt
BTC/USDT:USDT,1h,oos,0,zone_limit,1.5,2.0,every_tap,single,,False,,baseline,0,1752480000000,1784070000000,8776,117,0.4700854700854701,0.0249917878088353,0.1003652751830539,2.3882398404462117,1.04335062272318,0.1752136752136752,0.5827338129496403,278,162,1.0,A
BTC/USDT:USDT,1h,oos,0,zone_limit,1.5,2.0,every_tap,single,,False,,baseline,0,1752480000000,1784070000000,8776,109,0.4678899082568807,0.0288818367802796,0.1070134662111808,2.8088087399072204,1.053107019967808,0.1697247706422018,0.556390977443609,266,148,1.0,B
BTC/USDT:USDT,1h,oos,0,zone_limit,1.5,2.0,every_tap,single,,False,,baseline,0,1752480000000,1784070000000,8776,78,0.4615384615384615,0.0046831731872083,0.0802090902924691,1.0186152492182683,1.012018009528747,0.1538461538461538,0.4285714285714285,266,114,1.0,C
BTC/USDT:USDT,1h,oos,0,zone_limit,1.5,2.0,every_tap,single,,False,,baseline,0,1752480000000,1784070000000,8776,91,0.4835164835164835,0.0574113146932812,0.0959809726255433,5.97434878530997,1.127146144656497,0.2087912087912088,0.6842105263157895,266,182,1.0,Cadopt
ETH/USDT:USDT,1h,is,0,zone_limit,1.5,2.0,every_tap,single,,False,,baseline,0,1689292800000,1752476400000,17552,216,0.5092592592592593,0.293143897103114,0.1128948774667557,10.423528040658011,1.2478980656321446,0.2731481481481481,0.5869565217391305,506,297,1.0,A
ETH/USDT:USDT,1h,is,0,zone_limit,1.5,2.0,every_tap,single,,False,,baseline,0,1689292800000,1752476400000,17552,198,0.494949494949495,0.2111955933984825,0.1375328453374503,8.486275192214277,1.1960883699416296,0.2373737373737373,0.5439672801635992,489,266,1.0,B
ETH/USDT:USDT,1h,is,0,zone_limit,1.5,2.0,every_tap,single,,False,,baseline,0,1689292800000,1752476400000,17552,161,0.5217391304347826,0.2150202112852534,0.102376801550421,10.817244281138771,1.278604987851396,0.3043478260869565,0.4601226993865031,489,225,1.0,C
ETH/USDT:USDT,1h,is,0,zone_limit,1.5,2.0,every_tap,single,,False,,baseline,0,1689292800000,1752476400000,17552,194,0.5360824742268041,0.3573112967105293,0.0834800888197842,13.990566572063909,1.3773764563556643,0.3402061855670103,0.7832310838445807,489,383,1.0,Cadopt
ETH/USDT:USDT,1h,oos,0,zone_limit,1.5,2.0,every_tap,single,,False,,baseline,0,1752480000000,1784070000000,8776,112,0.5267857142857143,0.2156904858669028,0.05105221715944,14.52873093771919,1.338068192901327,0.3169642857142857,0.5910780669144982,269,159,1.0,A
ETH/USDT:USDT,1h,oos,0,zone_limit,1.5,2.0,every_tap,single,,False,,baseline,0,1752480000000,1784070000000,8776,105,0.5142857142857142,0.1734176555759244,0.0641409055010122,12.656605748240416,1.289765224927913,0.2857142857142857,0.5610687022900763,262,147,1.0,B
ETH/USDT:USDT,1h,oos,0,zone_limit,1.5,2.0,every_tap,single,,False,,baseline,0,1752480000000,1784070000000,8776,84,0.5714285714285714,0.2263768090089983,0.033402024215442,20.695576437365716,1.5418504148667935,0.4285714285714285,0.4503816793893129,262,118,1.0,C
ETH/USDT:USDT,1h,oos,0,zone_limit,1.5,2.0,every_tap,single,,False,,baseline,0,1752480000000,1784070000000,8776,99,0.6060606060606061,0.381826830114038,0.0394830489663018,28.131145163585987,1.776783387812472,0.5151515151515151,0.7633587786259542,262,200,1.0,Cadopt
SOL/USDT:USDT,1h,is,0,zone_limit,1.5,2.0,every_tap,single,,False,,baseline,0,1689292800000,1752476400000,17552,207,0.4879227053140096,0.3308179709753116,0.0856234569527783,11.19468431491035,1.2751637952421502,0.2198067632850241,0.566079295154185,454,257,1.0,A
SOL/USDT:USDT,1h,is,0,zone_limit,1.5,2.0,every_tap,single,,False,,baseline,0,1689292800000,1752476400000,17552,199,0.4773869346733668,0.2685237770376992,0.0856234569527786,9.75379695324426,1.2354816781883222,0.1934673366834171,0.5573033707865168,445,248,1.0,B
SOL/USDT:USDT,1h,is,0,zone_limit,1.5,2.0,every_tap,single,,False,,baseline,0,1689292800000,1752476400000,17552,164,0.4939024390243902,0.2402272849001554,0.0838899433344755,10.980071035378396,1.2778639370462148,0.2347560975609756,0.4741573033707865,445,211,1.0,C
SOL/USDT:USDT,1h,is,0,zone_limit,1.5,2.0,every_tap,single,,False,,baseline,0,1689292800000,1752476400000,17552,188,0.4840425531914893,0.2380711959746975,0.0862008205352722,9.59177738522881,1.2366038057673752,0.2101063829787234,0.802247191011236,445,357,1.0,Cadopt
SOL/USDT:USDT,1h,oos,0,zone_limit,1.5,2.0,every_tap,single,,False,,baseline,0,1752480000000,1784070000000,8776,111,0.4954954954954955,0.1442999768104746,0.0475125649035213,10.270416349708125,1.227671758519353,0.2387387387387387,0.625,232,145,1.0,A
SOL/USDT:USDT,1h,oos,0,zone_limit,1.5,2.0,every_tap,single,,False,,baseline,0,1752480000000,1784070000000,8776,102,0.5,0.1563735567395382,0.0401721421419969,11.857598885211322,1.270463766407131,0.25,0.5972850678733032,221,132,1.0,B
SOL/USDT:USDT,1h,oos,0,zone_limit,1.5,2.0,every_tap,single,,False,,baseline,0,1752480000000,1784070000000,8776,68,0.4117647058823529,-0.0457406277326741,0.0947880759554471,-5.1017660085699506,0.8869651710934652,0.0294117647058823,0.4298642533936652,221,95,1.0,C
SOL/USDT:USDT,1h,oos,0,zone_limit,1.5,2.0,every_tap,single,,False,,baseline,0,1752480000000,1784070000000,8776,77,0.3896103896103896,-0.0972434580422514,0.15036831507456,-10.521169340743148,0.7933246015187639,-0.0259740259740259,0.6877828054298643,221,152,1.0,Cadopt
BNB/USDT:USDT,1h,is,0,zone_limit,1.5,2.0,every_tap,single,,False,,baseline,0,1689292800000,1752476400000,17552,192,0.4479166666666667,0.0696190938771978,0.1259037954086755,3.5251231433184396,1.0646885330258884,0.1197916666666666,0.5620915032679739,459,258,1.0,A
BNB/USDT:USDT,1h,is,0,zone_limit,1.5,2.0,every_tap,single,,False,,baseline,0,1689292800000,1752476400000,17552,179,0.4525139664804469,0.0909966710839384,0.117026490532793,4.646238222048652,1.090244298700377,0.1312849162011173,0.5357142857142857,448,240,1.0,B
BNB/USDT:USDT,1h,is,0,zone_limit,1.5,2.0,every_tap,single,,False,,baseline,0,1689292800000,1752476400000,17552,126,0.492063492063492,0.1406091892315908,0.0986830738724918,9.484430513839552,1.2074435652944293,0.2301587301587301,0.4084821428571428,448,183,1.0,C
BNB/USDT:USDT,1h,is,0,zone_limit,1.5,2.0,every_tap,single,,False,,baseline,0,1689292800000,1752476400000,17552,146,0.5,0.164494325123583,0.0814755105101669,9.484296993856884,1.202674769720369,0.25,0.7388392857142857,448,331,1.0,Cadopt
BNB/USDT:USDT,1h,oos,0,zone_limit,1.5,2.0,every_tap,single,,False,,baseline,0,1752480000000,1784070000000,8776,108,0.4259259259259259,-0.0737723160823774,0.1869781159056906,-5.760755298707685,0.86518933040839,0.0648148148148148,0.6574074074074074,216,142,1.0,A
BNB/USDT:USDT,1h,oos,0,zone_limit,1.5,2.0,every_tap,single,,False,,baseline,0,1752480000000,1784070000000,8776,99,0.4444444444444444,-0.0414044585158031,0.1640292095048014,-3.1681555918430395,0.9190719197920232,0.1111111111111111,0.6341463414634146,205,130,1.0,B
BNB/USDT:USDT,1h,oos,0,zone_limit,1.5,2.0,every_tap,single,,False,,baseline,0,1752480000000,1784070000000,8776,78,0.4358974358974359,-0.0722017040990895,0.130000098359106,-7.998332343572341,0.8205872796841384,0.0897435897435897,0.5463414634146342,205,112,1.0,C
BNB/USDT:USDT,1h,oos,0,zone_limit,1.5,2.0,every_tap,single,,False,,baseline,0,1752480000000,1784070000000,8776,90,0.4555555555555555,-0.0511132456571875,0.1535566199400096,-4.7175429012813055,0.8836870907820372,0.1388888888888889,0.7902439024390244,205,162,1.0,Cadopt
XRP/USDT:USDT,1h,is,0,zone_limit,1.5,2.0,every_tap,single,,False,,baseline,0,1689292800000,1752476400000,17552,219,0.5205479452054794,0.5287475735757453,0.1305054526007644,16.22719509833554,1.4069046130140188,0.3013698630136986,0.5986696230598669,451,270,1.0,A
XRP/USDT:USDT,1h,is,0,zone_limit,1.5,2.0,every_tap,single,,False,,baseline,0,1689292800000,1752476400000,17552,203,0.5073891625615764,0.3935693202744784,0.1166117922007284,13.68087522958274,1.3284725145095782,0.2684729064039409,0.5766590389016019,437,252,1.0,B
XRP/USDT:USDT,1h,is,0,zone_limit,1.5,2.0,every_tap,single,,False,,baseline,0,1689292800000,1752476400000,17552,157,0.5414012738853503,0.4075213738739175,0.070522487788583,18.42265497091264,1.472074651380978,0.3535031847133758,0.4645308924485126,437,203,1.0,C
XRP/USDT:USDT,1h,is,0,zone_limit,1.5,2.0,every_tap,single,,False,,baseline,0,1689292800000,1752476400000,17552,196,0.5408163265306123,0.5669608952644613,0.0808139792704531,19.278796619535292,1.4839778367646297,0.3520408163265306,0.7437070938215103,437,325,1.0,Cadopt
XRP/USDT:USDT,1h,oos,0,zone_limit,1.5,2.0,every_tap,single,,False,,baseline,0,1752480000000,1784070000000,8776,101,0.4257425742574257,-0.0656271129723312,0.1263841864647488,-5.302059354305203,0.8767888835190384,0.0643564356435643,0.5876777251184834,211,124,1.0,A
XRP/USDT:USDT,1h,oos,0,zone_limit,1.5,2.0,every_tap,single,,False,,baseline,0,1752480000000,1784070000000,8776,90,0.4333333333333333,-0.0496305894644656,0.1283354271029419,-4.287699253601997,0.895007122390004,0.0833333333333333,0.5517241379310345,203,112,1.0,B
XRP/USDT:USDT,1h,oos,0,zone_limit,1.5,2.0,every_tap,single,,False,,baseline,0,1752480000000,1784070000000,8776,65,0.3846153846153846,-0.1123653640306533,0.1638821382098565,-16.15761561889305,0.6809697080448704,-0.0384615384615384,0.3990147783251231,203,81,1.0,C
XRP/USDT:USDT,1h,oos,0,zone_limit,1.5,2.0,every_tap,single,,False,,baseline,0,1752480000000,1784070000000,8776,75,0.4266666666666667,-0.08180881037049,0.1533641847298068,-9.996045516800033,0.7875308370335955,0.0666666666666666,0.6798029556650246,203,138,1.0,Cadopt
TRX/USDT:USDT,1h,is,0,zone_limit,1.5,2.0,every_tap,single,,False,,baseline,0,1689292800000,1752476400000,17552,178,0.4775280898876404,0.0516018611013121,0.0624149288545404,3.2006326848914,1.0626371846948626,0.1938202247191011,0.6505376344086021,372,242,1.0,A
TRX/USDT:USDT,1h,is,0,zone_limit,1.5,2.0,every_tap,single,,False,,baseline,0,1689292800000,1752476400000,17552,166,0.5,0.1143614835113494,0.0488804304565712,6.735020652393293,1.1502030511167995,0.25,0.6305555555555555,360,227,1.0,B
TRX/USDT:USDT,1h,is,0,zone_limit,1.5,2.0,every_tap,single,,False,,baseline,0,1689292800000,1752476400000,17552,133,0.4962406015037593,0.0768093213039583,0.0464928936836311,5.88895063408427,1.1292989053487976,0.2406015037593984,0.5305555555555556,360,191,1.0,C
TRX/USDT:USDT,1h,is,0,zone_limit,1.5,2.0,every_tap,single,,False,,baseline,0,1689292800000,1752476400000,17552,144,0.4861111111111111,0.0593262900576077,0.0585676881146633,4.390756485146214,1.090742487403335,0.2152777777777778,0.775,360,279,1.0,Cadopt
TRX/USDT:USDT,1h,oos,0,zone_limit,1.5,2.0,every_tap,single,,False,,baseline,0,1752480000000,1784070000000,8776,80,0.4375,-0.0851137834304774,0.144069069918097,-13.607648166033188,0.7210213867279528,0.09375,0.6763005780346821,173,117,1.0,A
TRX/USDT:USDT,1h,oos,0,zone_limit,1.5,2.0,every_tap,single,,False,,baseline,0,1752480000000,1784070000000,8776,75,0.44,-0.0779435976659944,0.1337024358068427,-13.028617407671758,0.7303112263388158,0.1,0.6566265060240963,166,109,1.0,B
TRX/USDT:USDT,1h,oos,0,zone_limit,1.5,2.0,every_tap,single,,False,,baseline,0,1752480000000,1784070000000,8776,58,0.4137931034482758,-0.0752791475271622,0.1164104139170146,-16.477667671794162,0.6742293924875374,0.0344827586206896,0.5602409638554217,166,93,1.0,C
TRX/USDT:USDT,1h,oos,0,zone_limit,1.5,2.0,every_tap,single,,False,,baseline,0,1752480000000,1784070000000,8776,65,0.4307692307692308,-0.0737961219822003,0.127483638409722,-14.47778969013626,0.7076373530917317,0.0769230769230769,0.7771084337349398,166,129,1.0,Cadopt
BTC/USDT:USDT,15m,is,0,zone_limit,1.5,2.0,every_tap,single,,False,,baseline,0,1689292800000,1752479100000,70208,623,0.5024077046548957,0.21352132547634065,0.14760042243545413,8.273474243155185,1.0827636153266058,0.25601926163723915,0.568698347107438,1936,1101,1.0,A
BTC/USDT:USDT,15m,is,0,zone_limit,1.5,2.0,every_tap,single,,False,,baseline,0,1689292800000,1752479100000,70208,594,0.5,0.20535339070702685,0.1411964787532368,8.315803041540857,1.0830269298600317,0.25,0.5473908413205538,1878,1028,1.0,B
BTC/USDT:USDT,15m,is,0,zone_limit,1.5,2.0,every_tap,single,,False,,baseline,0,1689292800000,1752479100000,70208,448,0.5200892857142857,0.3076258887556425,0.1078451203016651,15.102728940107843,1.1600119978267347,0.3002232142857143,0.46166134185303515,1878,867,1.0,C
BTC/USDT:USDT,15m,is,0,zone_limit,1.5,2.0,every_tap,single,,False,,baseline,0,1689292800000,1752479100000,70208,531,0.5178907721280602,0.3895838281702823,0.11448409325322606,15.678483058459877,1.1638283905295743,0.2947269303201507,0.7960596379126731,1878,1495,1.0,Cadopt
BTC/USDT:USDT,15m,oos,0,zone_limit,1.5,2.0,every_tap,single,,False,,baseline,0,1752480000000,1784072700000,35104,317,0.42902208201892744,-0.16498567889668847,0.21958680899857488,-12.583141500984349,0.8606558867234724,0.07255520504731862,0.5881731784582893,947,557,1.0,A
BTC/USDT:USDT,15m,oos,0,zone_limit,1.5,2.0,every_tap,single,,False,,baseline,0,1752480000000,1784072700000,35104,295,0.4406779661016949,-0.11169660258902259,0.1951250653664478,-8.50822489490864,0.9010094804607789,0.1016949152542373,0.5660377358490566,901,510,1.0,B
BTC/USDT:USDT,15m,oos,0,zone_limit,1.5,2.0,every_tap,single,,False,,baseline,0,1752480000000,1784072700000,35104,232,0.4482758620689655,-0.06379353896112806,0.11859366684155816,-6.0089993172961185,0.9263706399747503,0.1206896551724138,0.4839067702552719,901,436,1.0,C
BTC/USDT:USDT,15m,oos,0,zone_limit,1.5,2.0,every_tap,single,,False,,baseline,0,1752480000000,1784072700000,35104,263,0.4600760456273764,-0.05738427538314609,0.13994660164667228,-4.535553748097638,0.941657917349997,0.15019011406844107,0.806881243063263,901,727,1.0,Cadopt
ETH/USDT:USDT,15m,is,0,zone_limit,1.5,2.0,every_tap,single,,False,,baseline,0,1689292800000,1752479100000,70208,729,0.48148148148148145,-0.038120201291550256,0.2548930956859026,-0.3212009455677563,0.9861648429572911,0.2037037037037037,0.5845410628019324,1863,1089,1.0,A
ETH/USDT:USDT,15m,is,0,zone_limit,1.5,2.0,every_tap,single,,False,,baseline,0,1689292800000,1752479100000,70208,693,0.4805194805194805,-0.026314053575833714,0.26139896116263234,0.006861570132075348,0.9899084369294958,0.2012987012987013,0.568561872909699,1794,1020,1.0,B
ETH/USDT:USDT,15m,is,0,zone_limit,1.5,2.0,every_tap,single,,False,,baseline,0,1689292800000,1752479100000,70208,541,0.48428835489833644,0.05116429936051282,0.19494407314866702,2.784823340335342,1.0242344936327943,0.21072088724584104,0.4738015607580825,1794,850,1.0,C
ETH/USDT:USDT,15m,is,0,zone_limit,1.5,2.0,every_tap,single,,False,,baseline,0,1689292800000,1752479100000,70208,653,0.4793261868300153,-0.03258072592161243,0.2829992927952583,-0.2795002459979519,0.9864340042792336,0.19831546707503828,0.7887402452619844,1794,1415,1.0,Cadopt
ETH/USDT:USDT,15m,oos,0,zone_limit,1.5,2.0,every_tap,single,,False,,baseline,0,1752480000000,1784072700000,35104,430,0.4813953488372093,0.08035706459841713,0.1648842260190393,4.528587717990392,1.0402572848833507,0.20348837209302326,0.5685053380782918,1124,639,1.0,A
ETH/USDT:USDT,15m,oos,0,zone_limit,1.5,2.0,every_tap,single,,False,,baseline,0,1752480000000,1784072700000,35104,403,0.4913151364764268,0.14769808225943853,0.13637897919435954,7.76700307441026,1.0772257981758109,0.228287841191067,0.544954128440367,1090,594,1.0,B
ETH/USDT:USDT,15m,oos,0,zone_limit,1.5,2.0,every_tap,single,,False,,baseline,0,1752480000000,1784072700000,35104,304,0.5328947368421053,0.31946669433512725,0.0886784335570553,19.78235146024794,1.2296881678891547,0.33223684210526316,0.44495412844036697,1090,485,1.0,C
ETH/USDT:USDT,15m,oos,0,zone_limit,1.5,2.0,every_tap,single,,False,,baseline,0,1752480000000,1784072700000,35104,370,0.5378378378378378,0.4695958862586134,0.09020609208983288,22.58909537423156,1.2726292392740242,0.34459459459459457,0.7688073394495413,1090,838,1.0,Cadopt
SOL/USDT:USDT,15m,is,0,zone_limit,1.5,2.0,every_tap,single,,False,,baseline,0,1689292800000,1752479100000,70208,892,0.4663677130044843,0.15342908334104086,0.22638281231285834,3.922530801488734,1.0301980418340366,0.16591928251121077,0.5699152542372882,1888,1076,1.0,A
SOL/USDT:USDT,15m,is,0,zone_limit,1.5,2.0,every_tap,single,,False,,baseline,0,1689292800000,1752479100000,70208,833,0.47539015606242496,0.2921821806971531,0.1650352298075455,6.640550034565361,1.0575694711363373,0.18847539015606243,0.550357732526142,1817,1000,1.0,B
SOL/USDT:USDT,15m,is,0,zone_limit,1.5,2.0,every_tap,single,,False,,baseline,0,1689292800000,1752479100000,70208,647,0.5115919629057187,0.8267622205156943,0.10052538862341655,18.458920332548306,1.1930129354108254,0.2789799072642968,0.45679691799669786,1817,830,1.0,C
SOL/USDT:USDT,15m,is,0,zone_limit,1.5,2.0,every_tap,single,,False,,baseline,0,1689292800000,1752479100000,70208,802,0.5099750623441397,0.8813857934774747,0.11109731859732591,15.980828332666006,1.157416943623342,0.27493765586034913,0.7660979636763896,1817,1392,1.0,Cadopt
SOL/USDT:USDT,15m,oos,0,zone_limit,1.5,2.0,every_tap,single,,False,,baseline,0,1752480000000,1784072700000,35104,423,0.4940898345153664,0.14673481750313858,0.1428552766181801,7.463402098352422,1.0720583557796532,0.23522458628841608,0.5867082035306335,963,565,1.0,A
SOL/USDT:USDT,15m,oos,0,zone_limit,1.5,2.0,every_tap,single,,False,,baseline,0,1752480000000,1784072700000,35104,394,0.49238578680203043,0.1309042129667816,0.13123653250696365,7.176900226816817,1.0697000135446864,0.23096446700507614,0.5622317596566524,932,524,1.0,B
SOL/USDT:USDT,15m,oos,0,zone_limit,1.5,2.0,every_tap,single,,False,,baseline,0,1752480000000,1784072700000,35104,307,0.5211726384364821,0.2745229437701075,0.13603993230928468,17.48019304983206,1.2028574623416557,0.30293159609120524,0.4656652360515021,932,434,1.0,C
SOL/USDT:USDT,15m,oos,0,zone_limit,1.5,2.0,every_tap,single,,False,,baseline,0,1752480000000,1784072700000,35104,379,0.5197889182058048,0.30642565557413765,0.14520948585018373,15.783021578328812,1.1751578306614254,0.2994722955145119,0.7886266094420601,932,735,1.0,Cadopt
BNB/USDT:USDT,15m,is,0,zone_limit,1.5,2.0,every_tap,single,,False,,baseline,0,1689292800000,1752479100000,70208,641,0.40873634945397813,-0.46352023246132057,0.5387271854049607,-21.57850817324991,0.7886260254184937,0.0218408736349454,0.5996420047732697,1676,1005,1.0,A
BNB/USDT:USDT,15m,is,0,zone_limit,1.5,2.0,every_tap,single,,False,,baseline,0,1689292800000,1752479100000,70208,610,0.4131147540983607,-0.41124952714628843,0.4988595187556756,-18.96968369739384,0.8104181286569121,0.03278688524590164,0.5816263190564867,1611,937,1.0,B
BNB/USDT:USDT,15m,is,0,zone_limit,1.5,2.0,every_tap,single,,False,,baseline,0,1689292800000,1752479100000,70208,469,0.4605543710021322,-0.07403136054867555,0.2744115872940307,-2.9423782263617477,0.9605455727653254,0.1513859275053305,0.48851644941030414,1611,787,1.0,C
BNB/USDT:USDT,15m,is,0,zone_limit,1.5,2.0,every_tap,single,,False,,baseline,0,1689292800000,1752479100000,70208,560,0.4607142857142857,-0.11313410260916626,0.32055867495324125,-4.171972697387739,0.948226630231753,0.15178571428571427,0.7970204841713222,1611,1284,1.0,Cadopt
BNB/USDT:USDT,15m,oos,0,zone_limit,1.5,2.0,every_tap,single,,False,,baseline,0,1752480000000,1784072700000,35104,333,0.38738738738738737,-0.40047922338566805,0.4187791900320793,-35.56832563920618,0.659561168266013,-0.03153153153153153,0.6022727272727273,880,530,1.0,A
BNB/USDT:USDT,15m,oos,0,zone_limit,1.5,2.0,every_tap,single,,False,,baseline,0,1752480000000,1784072700000,35104,313,0.38977635782747605,-0.3756216243463783,0.39426552692889966,-34.314876212030924,0.6687300347456616,-0.025559105431309903,0.5707547169811321,848,484,1.0,B
BNB/USDT:USDT,15m,oos,0,zone_limit,1.5,2.0,every_tap,single,,False,,baseline,0,1752480000000,1784072700000,35104,231,0.4675324675324675,-0.05198478667350628,0.09712322829284373,-4.394153954181496,0.9430927707962791,0.16883116883116883,0.46226415094339623,848,392,1.0,C
BNB/USDT:USDT,15m,oos,0,zone_limit,1.5,2.0,every_tap,single,,False,,baseline,0,1752480000000,1784072700000,35104,275,0.4618181818181818,-0.1297496248694055,0.16341114431802214,-10.898492423752462,0.8732641039474986,0.15454545454545454,0.7724056603773585,848,655,1.0,Cadopt
XRP/USDT:USDT,15m,is,0,zone_limit,1.5,2.0,every_tap,single,,False,,baseline,0,1689292800000,1752479100000,70208,735,0.47210884353741495,0.08758408451771683,0.1444189819760612,3.17170975148525,1.0266431630131334,0.18027210884353742,0.5638716938660664,1777,1002,1.0,A
XRP/USDT:USDT,15m,is,0,zone_limit,1.5,2.0,every_tap,single,,False,,baseline,0,1689292800000,1752479100000,70208,700,0.4614285714285714,0.012287046695925893,0.13731227349397188,1.2218210812890908,1.0040023283970556,0.15357142857142858,0.5437893531768746,1747,950,1.0,B
XRP/USDT:USDT,15m,is,0,zone_limit,1.5,2.0,every_tap,single,,False,,baseline,0,1689292800000,1752479100000,70208,536,0.5018656716417911,0.491004411526126,0.11618309664101051,15.695424998383817,1.1905926267124447,0.25466417910447764,0.45163136805953064,1747,789,1.0,C
XRP/USDT:USDT,15m,is,0,zone_limit,1.5,2.0,every_tap,single,,False,,baseline,0,1689292800000,1752479100000,70208,664,0.4879518072289157,0.3333129904481464,0.14118043604021674,9.590164981883278,1.10900258914894,0.21987951807228914,0.7578706353749285,1747,1324,1.0,Cadopt
XRP/USDT:USDT,15m,oos,0,zone_limit,1.5,2.0,every_tap,single,,False,,baseline,0,1752480000000,1784072700000,35104,404,0.4603960396039604,-0.20006053493290366,0.3006490511779861,-11.485114423088481,0.8703711072490671,0.15099009900990099,0.5585054080629301,1017,568,1.0,A
XRP/USDT:USDT,15m,oos,0,zone_limit,1.5,2.0,every_tap,single,,False,,baseline,0,1752480000000,1784072700000,35104,376,0.4654255319148936,-0.16508821130211473,0.26313335851019837,-9.730795071275978,0.886700788691638,0.16356382978723405,0.5306748466257669,978,519,1.0,B
XRP/USDT:USDT,15m,oos,0,zone_limit,1.5,2.0,every_tap,single,,False,,baseline,0,1752480000000,1784072700000,35104,279,0.4838709677419355,-0.03021216698788412,0.14149704245334108,-1.6335813655665798,0.9725554762063368,0.20967741935483872,0.42024539877300615,978,411,1.0,C
XRP/USDT:USDT,15m,oos,0,zone_limit,1.5,2.0,every_tap,single,,False,,baseline,0,1752480000000,1784072700000,35104,355,0.49014084507042255,-0.003648002761549287,0.1898492360537294,0.5523458741808377,0.9974470869122212,0.22535211267605634,0.7638036809815951,978,747,1.0,Cadopt
TRX/USDT:USDT,15m,is,0,zone_limit,1.5,2.0,every_tap,single,,False,,baseline,0,1689292800000,1752479100000,70208,471,0.4033970276008493,-0.39615762176484143,0.46908629361733695,-27.410168783067736,0.7185246449248064,0.008492569002123142,0.6283697047496791,1558,979,1.0,A
TRX/USDT:USDT,15m,is,0,zone_limit,1.5,2.0,every_tap,single,,False,,baseline,0,1689292800000,1752479100000,70208,444,0.40765765765765766,-0.3593969855786607,0.43516832096474983,-25.385329300130397,0.7350027637135592,0.019144144144144143,0.6051040967092008,1489,901,1.0,B
TRX/USDT:USDT,15m,is,0,zone_limit,1.5,2.0,every_tap,single,,False,,baseline,0,1689292800000,1752479100000,70208,328,0.4115853658536585,-0.24321877063556385,0.32422940691770996,-21.40421759096226,0.771311325241905,0.028963414634146343,0.4882471457353929,1489,727,1.0,C
TRX/USDT:USDT,15m,is,0,zone_limit,1.5,2.0,every_tap,single,,False,,baseline,0,1689292800000,1752479100000,70208,376,0.4122340425531915,-0.2633916458751035,0.34102779723590243,-20.587871465543543,0.7796657824717693,0.030585106382978722,0.7743451981195433,1489,1153,1.0,Cadopt
TRX/USDT:USDT,15m,oos,0,zone_limit,1.5,2.0,every_tap,single,,False,,baseline,0,1752480000000,1784072700000,35104,145,0.4,-0.16692225261529603,0.18014676651559403,-40.796877464074,0.6285671424969453,0.0,0.6119221411192214,822,503,1.0,A
TRX/USDT:USDT,15m,oos,0,zone_limit,1.5,2.0,every_tap,single,,False,,baseline,0,1752480000000,1784072700000,35104,137,0.39416058394160586,-0.16190868322470486,0.1742632065466272,-41.37560804437107,0.6270016942821739,-0.014598540145985401,0.5764854614412137,791,456,1.0,B
TRX/USDT:USDT,15m,oos,0,zone_limit,1.5,2.0,every_tap,single,,False,,baseline,0,1752480000000,1784072700000,35104,98,0.40816326530612246,-0.09447416951332561,0.11206759557507508,-31.423407535730114,0.6968737839512799,0.02040816326530612,0.47661188369152974,791,377,1.0,C
TRX/USDT:USDT,15m,oos,0,zone_limit,1.5,2.0,every_tap,single,,False,,baseline,0,1752480000000,1784072700000,35104,116,0.4051724137931034,-0.11494548902504066,0.1264697845570329,-32.98671454442173,0.6887834003311822,0.01293103448275862,0.7800252844500632,791,617,1.0,Cadopt
