symbol,entry_tf,resistance_tf,segment,combine,n_setups,n_with_resistance,frac_no_resistance,dist_median,dist_q25,dist_q75,frac_below_near,frac_above_far,frac_within_mfe
BTC/USDT:USDT,1h,15m,is,False,267,262,0.018726591760299626,1.9324623121621465,1.249472013279969,3.59996401818779,0.0648854961832061,0.3015267175572519,0.4083969465648855
BTC/USDT:USDT,1h,15m,oos,False,200,199,0.005,1.9911800009803502,1.214401226702049,3.8092630688778826,0.03015075376884422,0.31155778894472363,0.4120603015075377
BTC/USDT:USDT,1h,1h,is,False,267,252,0.056179775280898875,2.627896948925309,1.5630536047527512,5.275497550607277,0.03968253968253968,0.4246031746031746,0.32142857142857145
BTC/USDT:USDT,1h,1h,oos,False,200,197,0.015,3.590987042518037,1.4874011271193606,6.02280589909067,0.015228426395939087,0.5736040609137056,0.3553299492385787
BTC/USDT:USDT,1h,5m,is,False,267,265,0.00749063670411985,1.7438951358710362,1.0204671588422862,3.255524536252699,0.0830188679245283,0.2679245283018868,0.43018867924528303
BTC/USDT:USDT,1h,5m,oos,False,200,200,0.0,1.5714758636688688,0.9114349569994109,3.0201262621139215,0.09,0.255,0.49
BTC/USDT:USDT,1h,combined,is,False,267,265,0.00749063670411985,1.4930179465227773,0.8579218880424553,2.5824413510066297,0.1169811320754717,0.2,0.47924528301886793
BTC/USDT:USDT,1h,combined,oos,False,200,200,0.0,1.3666162878411134,0.8044981369650841,2.7153997434006216,0.105,0.225,0.505
ETH/USDT:USDT,1h,15m,is,False,327,326,0.0030581039755351682,2.02501627396049,1.0705807778180996,3.742160923156246,0.05828220858895705,0.36809815950920244,0.39570552147239263
ETH/USDT:USDT,1h,15m,oos,False,174,174,0.0,2.305339174446927,1.2410339547680715,3.7848316372359374,0.06321839080459771,0.3563218390804598,0.4425287356321839
ETH/USDT:USDT,1h,1h,is,False,327,309,0.05504587155963303,3.2630891051362654,1.3343077462324078,6.569789569246359,0.016181229773462782,0.5598705501618123,0.2912621359223301
ETH/USDT:USDT,1h,1h,oos,False,174,174,0.0,3.4744080783453883,1.9418468841340912,6.398458976754542,0.022988505747126436,0.5574712643678161,0.3160919540229885
ETH/USDT:USDT,1h,5m,is,False,327,326,0.0030581039755351682,1.5195252715019079,0.8348835998723821,3.1211465571720374,0.07975460122699386,0.2607361963190184,0.46932515337423314
ETH/USDT:USDT,1h,5m,oos,False,174,174,0.0,1.8558315895732211,1.0601936775066845,2.901667340164879,0.1206896551724138,0.22988505747126436,0.47701149425287354
ETH/USDT:USDT,1h,combined,is,False,327,326,0.0030581039755351682,1.2541038944847844,0.7653287195533717,2.9369310324333098,0.10122699386503067,0.2361963190184049,0.49693251533742333
ETH/USDT:USDT,1h,combined,oos,False,174,174,0.0,1.721868555775553,0.9222373059396364,2.6933012778386374,0.12643678160919541,0.20689655172413793,0.5114942528735632
SOL/USDT:USDT,1h,15m,is,False,324,322,0.006172839506172839,2.274492493166273,1.241338023922507,3.815487831069878,0.059006211180124224,0.36024844720496896,0.4161490683229814
SOL/USDT:USDT,1h,15m,oos,False,151,151,0.0,1.9897096583587504,1.3537205204528764,4.336829765320013,0.033112582781456956,0.39072847682119205,0.32450331125827814
SOL/USDT:USDT,1h,1h,is,False,324,302,0.06790123456790123,3.764659749134074,1.8682566364615307,7.1392286759643095,0.013245033112582781,0.5827814569536424,0.2847682119205298
SOL/USDT:USDT,1h,1h,oos,False,151,151,0.0,3.6454807060955687,2.108221349151824,6.138874343857269,0.033112582781456956,0.5364238410596026,0.2251655629139073
SOL/USDT:USDT,1h,5m,is,False,324,324,0.0,1.695483875834692,0.9576542917166302,2.960990574566126,0.08024691358024691,0.24691358024691357,0.4382716049382716
SOL/USDT:USDT,1h,5m,oos,False,151,151,0.0,1.8392211282713762,0.9315989344629148,3.5035765501856684,0.07947019867549669,0.31788079470198677,0.37748344370860926
SOL/USDT:USDT,1h,combined,is,False,324,324,0.0,1.6219918000679319,0.8820225148394784,2.754274758251267,0.09876543209876543,0.2191358024691358,0.4567901234567901
SOL/USDT:USDT,1h,combined,oos,False,151,151,0.0,1.4863526576846315,0.8356515309734154,3.2762496318990655,0.11258278145695365,0.2913907284768212,0.3841059602649007
BNB/USDT:USDT,1h,15m,is,False,297,293,0.013468013468013467,2.1243421189223715,1.0716229306908678,3.5270731456182696,0.10238907849829351,0.310580204778157,0.447098976109215
BNB/USDT:USDT,1h,15m,oos,False,164,164,0.0,2.5808538764879305,1.339455012760447,4.0103076809993,0.036585365853658534,0.3719512195121951,0.34146341463414637
BNB/USDT:USDT,1h,1h,is,False,297,286,0.037037037037037035,3.256174473180111,1.6058287440529873,5.537956862800276,0.038461538461538464,0.5244755244755245,0.4090909090909091
BNB/USDT:USDT,1h,1h,oos,False,164,162,0.012195121951219513,3.6613503792757194,1.8602117583231286,7.047039705948797,0.018518518518518517,0.5802469135802469,0.22839506172839505
BNB/USDT:USDT,1h,5m,is,False,297,296,0.003367003367003367,1.6058443996146765,0.8936586850719528,2.5946056824128214,0.12162162162162163,0.20945945945945946,0.47297297297297297
BNB/USDT:USDT,1h,5m,oos,False,164,164,0.0,1.852603771289021,1.0744583188279422,2.9825688690814225,0.042682926829268296,0.24390243902439024,0.38414634146341464
BNB/USDT:USDT,1h,combined,is,False,297,296,0.003367003367003367,1.4244118845495701,0.7775876885727804,2.458800332387068,0.15202702702702703,0.17567567567567569,0.5
BNB/USDT:USDT,1h,combined,oos,False,164,164,0.0,1.716273525225989,0.8995239392436646,2.7916987362693293,0.07317073170731707,0.21951219512195122,0.4146341463414634
XRP/USDT:USDT,1h,15m,is,False,295,292,0.010169491525423728,1.9157828871416904,1.0056998333153246,3.4798598066048667,0.05136986301369863,0.3219178082191781,0.3835616438356164
XRP/USDT:USDT,1h,15m,oos,False,129,129,0.0,2.2552667081630062,0.9545289450470301,4.0289893777406105,0.10077519379844961,0.3798449612403101,0.3798449612403101
XRP/USDT:USDT,1h,1h,is,False,295,289,0.020338983050847456,2.455281104555162,1.5199435532644059,5.325474135227318,0.01384083044982699,0.43252595155709345,0.31141868512110726
XRP/USDT:USDT,1h,1h,oos,False,129,124,0.03875968992248062,3.070955711153604,1.377471832396635,6.215180095878656,0.056451612903225805,0.5080645161290323,0.3225806451612903
XRP/USDT:USDT,1h,5m,is,False,295,293,0.006779661016949152,1.5760158869925271,0.8579951219182592,2.849946266936993,0.10238907849829351,0.2354948805460751,0.44368600682593856
XRP/USDT:USDT,1h,5m,oos,False,129,129,0.0,1.6980201613488566,0.7919380005101924,2.888319340925222,0.10852713178294573,0.23255813953488372,0.4108527131782946
XRP/USDT:USDT,1h,combined,is,False,295,294,0.003389830508474576,1.3903346188190326,0.7834655409545328,2.712022653049468,0.11564625850340136,0.20408163265306123,0.4557823129251701
XRP/USDT:USDT,1h,combined,oos,False,129,129,0.0,1.4394903073716971,0.6862997341045723,2.430477519146937,0.17829457364341086,0.18604651162790697,0.4728682170542636
TRX/USDT:USDT,1h,15m,is,False,244,239,0.020491803278688523,2.129785660375158,1.2104504643059075,4.077511776541707,0.058577405857740586,0.37656903765690375,0.42677824267782427
TRX/USDT:USDT,1h,15m,oos,False,129,129,0.0,3.06396510702609,1.6116178588574679,5.3612845895090375,0.0,0.5116279069767442,0.31007751937984496
TRX/USDT:USDT,1h,1h,is,False,244,231,0.05327868852459016,3.4370837280325435,1.5695592107644654,6.611238650930077,0.04329004329004329,0.5454545454545454,0.36796536796536794
TRX/USDT:USDT,1h,1h,oos,False,129,129,0.0,4.858585262337639,2.4121047597127245,9.976971580198146,0.015503875968992248,0.6434108527131783,0.26356589147286824
TRX/USDT:USDT,1h,5m,is,False,244,240,0.01639344262295082,1.7038307492268001,0.8283706552672138,3.1038954989127054,0.1,0.2625,0.45
TRX/USDT:USDT,1h,5m,oos,False,129,129,0.0,2.457129038703188,1.3669624866746475,4.279192983125679,0.015503875968992248,0.4418604651162791,0.32558139534883723
TRX/USDT:USDT,1h,combined,is,False,244,240,0.01639344262295082,1.5422424664490648,0.7786053419980977,2.8799747532946385,0.1375,0.23333333333333334,0.48333333333333334
TRX/USDT:USDT,1h,combined,oos,False,129,129,0.0,2.2258385077974623,1.2133662507179874,3.878297959287896,0.023255813953488372,0.3643410852713178,0.35658914728682173
BTC/USDT:USDT,15m,15m,is,False,1309,1247,0.04736440030557677,3.256369266953987,1.5704829240236111,6.220091666381618,0.052125100240577385,0.5308740978348035,0.3392141138732959
BTC/USDT:USDT,15m,15m,oos,False,695,694,0.0014388489208633094,3.292831053189022,1.6906490856586716,6.649880720903886,0.04610951008645533,0.5576368876080692,0.28097982708933716
BTC/USDT:USDT,15m,1m,is,False,1309,1305,0.0030557677616501145,1.4899414038457732,0.783431077910125,2.973688758931276,0.12183908045977011,0.24521072796934865,0.4804597701149425
BTC/USDT:USDT,15m,1m,oos,False,695,695,0.0,1.6059868691788304,0.8807432468726708,2.9802551975880847,0.11366906474820145,0.2460431654676259,0.42158273381294964
BTC/USDT:USDT,15m,5m,is,False,1309,1289,0.015278838808250574,2.1835175175885593,1.1936684411979865,4.14368453150993,0.06516679596586501,0.37470907680372384,0.4057408844065167
BTC/USDT:USDT,15m,5m,oos,False,695,695,0.0,2.2727912517405437,1.1855728516083641,4.6086846689153536,0.05755395683453238,0.3942446043165468,0.34388489208633094
BTC/USDT:USDT,15m,combined,is,False,1309,1308,0.0007639419404125286,1.4058483939258877,0.7265328615715971,2.7470628115176536,0.14296636085626913,0.21788990825688073,0.5061162079510704
BTC/USDT:USDT,15m,combined,oos,False,695,695,0.0,1.4398358782473746,0.7805496271048156,2.7959405869906107,0.1410071942446043,0.2273381294964029,0.4503597122302158
ETH/USDT:USDT,15m,15m,is,False,1254,1229,0.019936204146730464,3.3145139442094416,1.779645807613878,5.770772678397762,0.02034174125305126,0.5459723352318958,0.2994304312449146
ETH/USDT:USDT,15m,15m,oos,False,732,720,0.01639344262295082,2.9452558317762056,1.4202017307231534,5.6127346022825355,0.06527777777777778,0.49166666666666664,0.3597222222222222
ETH/USDT:USDT,15m,1m,is,False,1254,1251,0.0023923444976076554,1.633794803717073,0.9362919921888819,2.875529049885216,0.0903277378097522,0.23341326938449242,0.434052757793765
ETH/USDT:USDT,15m,1m,oos,False,732,732,0.0,1.4780759500219816,0.8233703658632046,2.5923196119855376,0.1448087431693989,0.21721311475409835,0.5
ETH/USDT:USDT,15m,5m,is,False,1254,1249,0.003987240829346092,2.312569440161488,1.2689246937912175,4.086733081482682,0.03682946357085669,0.37229783827061647,0.36188951160928745
ETH/USDT:USDT,15m,5m,oos,False,732,730,0.00273224043715847,1.9694680343432385,0.9778680624163893,3.7642895070154307,0.10136986301369863,0.32465753424657534,0.42876712328767125
ETH/USDT:USDT,15m,combined,is,False,1254,1253,0.0007974481658692185,1.485486222511263,0.8557669669247151,2.6204834331224336,0.10694333599361533,0.2011173184357542,0.46608140462889064
ETH/USDT:USDT,15m,combined,oos,False,732,732,0.0,1.3126659562810983,0.6861478405089879,2.3718015786352904,0.1680327868852459,0.18442622950819673,0.5355191256830601
SOL/USDT:USDT,15m,15m,is,False,1297,1272,0.01927525057825752,3.7759550481287008,2.082863206838318,6.474212674935618,0.015723270440251572,0.6029874213836478,0.2586477987421384
SOL/USDT:USDT,15m,15m,oos,False,669,669,0.0,3.7325947946897955,1.8842938053105078,6.764118680099758,0.03587443946188341,0.5889387144992526,0.28400597907324365
SOL/USDT:USDT,15m,1m,is,False,1297,1297,0.0,1.7059783931036825,1.0351423180232957,2.9707491220602984,0.05705474171164225,0.24826522744795682,0.4348496530454896
SOL/USDT:USDT,15m,1m,oos,False,669,669,0.0,1.659649573289104,0.9440302962579806,2.987117352863826,0.08520179372197309,0.24663677130044842,0.45739910313901344
SOL/USDT:USDT,15m,5m,is,False,1297,1296,0.0007710100231303007,2.523505755106057,1.5563911957089451,4.6240119720801784,0.018518518518518517,0.4174382716049383,0.32407407407407407
SOL/USDT:USDT,15m,5m,oos,False,669,669,0.0,2.4700904327102307,1.3178326894525147,4.60283713714235,0.05530642750373692,0.4260089686098655,0.3602391629297459
SOL/USDT:USDT,15m,combined,is,False,1297,1297,0.0,1.622617854195834,0.9684799747509083,2.7883892085581516,0.06630686198920586,0.220508866615266,0.448727833461835
SOL/USDT:USDT,15m,combined,oos,False,669,669,0.0,1.5268757591077613,0.8487160355551749,2.679841706481346,0.10612855007473841,0.21973094170403587,0.4678624813153961
BNB/USDT:USDT,15m,15m,is,False,1184,1168,0.013513513513513514,3.2448280356167474,1.8704887659507707,6.086152900825534,0.008561643835616438,0.5376712328767124,0.2970890410958904
BNB/USDT:USDT,15m,15m,oos,False,587,577,0.017035775127768313,3.349264551019694,1.8564674724821906,6.597882531516189,0.01386481802426343,0.5528596187175043,0.268630849220104
BNB/USDT:USDT,15m,1m,is,False,1184,1182,0.0016891891891891893,1.6139111108534616,0.9953499695733848,2.7721330185252446,0.0583756345177665,0.2225042301184433,0.43993231810490696
BNB/USDT:USDT,15m,1m,oos,False,587,585,0.0034071550255536627,1.7642751995240722,0.968641870676898,3.0231941628442787,0.07521367521367521,0.2547008547008547,0.39316239316239315
BNB/USDT:USDT,15m,5m,is,False,1184,1178,0.005067567567567568,2.3329947304708347,1.4327844282030697,4.107546228305981,0.015280135823429542,0.3769100169779287,0.33446519524617996
BNB/USDT:USDT,15m,5m,oos,False,587,583,0.0068143100511073255,2.419630044306382,1.3209684095120462,4.1945999693515965,0.04288164665523156,0.38078902229845624,0.31732418524871353
BNB/USDT:USDT,15m,combined,is,False,1184,1182,0.0016891891891891893,1.5001502617061018,0.9202369386961469,2.5031023262992975,0.07106598984771574,0.19035532994923857,0.4517766497461929
BNB/USDT:USDT,15m,combined,oos,False,587,586,0.0017035775127768314,1.5860463302053183,0.8729719442640249,2.865231227761533,0.08703071672354949,0.23208191126279865,0.41467576791808874
XRP/USDT:USDT,15m,15m,is,False,1211,1205,0.00495458298926507,3.1191161677478303,1.7492522665846895,6.282378703072909,0.022406639004149378,0.5136929460580912,0.2556016597510373
XRP/USDT:USDT,15m,15m,oos,False,638,638,0.0,3.377229859456074,1.7709693890939426,6.478693387141248,0.018808777429467086,0.554858934169279,0.31347962382445144
XRP/USDT:USDT,15m,1m,is,False,1211,1211,0.0,1.5080988296736453,0.8732798670242259,2.6794541180575076,0.09413707679603633,0.21056977704376548,0.44838976052848883
XRP/USDT:USDT,15m,1m,oos,False,638,638,0.0,1.5389505140682946,0.9074139825599892,2.593585281681653,0.09717868338557993,0.20532915360501566,0.4670846394984326
XRP/USDT:USDT,15m,5m,is,False,1211,1210,0.0008257638315441783,2.0625915158661243,1.2026420537854254,3.914598467129708,0.05206611570247934,0.35702479338842974,0.35206611570247937
XRP/USDT:USDT,15m,5m,oos,False,638,638,0.0,2.434940759836491,1.2890786650195671,4.0625549398353105,0.047021943573667714,0.384012539184953,0.3761755485893417
XRP/USDT:USDT,15m,combined,is,False,1211,1211,0.0,1.4154453688047972,0.8153898287317629,2.524111054915057,0.11560693641618497,0.18827415359207267,0.4640792733278282
XRP/USDT:USDT,15m,combined,oos,False,638,638,0.0,1.3971455753163928,0.8360996718501502,2.2547129440855405,0.109717868338558,0.1833855799373041,0.48746081504702193
TRX/USDT:USDT,15m,15m,is,False,1029,1001,0.027210884353741496,4.0045062076541,2.2615205801948046,7.958848721260749,0.015984015984015984,0.6203796203796204,0.27172827172827174
TRX/USDT:USDT,15m,15m,oos,False,571,571,0.0,4.393125113760848,2.250204715993588,8.224046877394116,0.0017513134851138354,0.6462346760070052,0.2504378283712785
TRX/USDT:USDT,15m,1m,is,False,1029,1028,0.0009718172983479105,1.6589710825742987,1.0208836613852874,3.127119068994762,0.07198443579766536,0.26653696498054474,0.4143968871595331
TRX/USDT:USDT,15m,1m,oos,False,571,571,0.0,1.7552074156076345,1.1007025780588227,3.148613833851466,0.04903677758318739,0.2626970227670753,0.4203152364273205
TRX/USDT:USDT,15m,5m,is,False,1029,1020,0.008746355685131196,2.6395713732972728,1.5003901018428831,4.8696670341472705,0.029411764705882353,0.4392156862745098,0.3205882352941177
TRX/USDT:USDT,15m,5m,oos,False,571,571,0.0,2.627572252751468,1.6154533914562221,4.807511320849216,0.010507880910683012,0.4220665499124343,0.3274956217162872
TRX/USDT:USDT,15m,combined,is,False,1029,1028,0.0009718172983479105,1.5630950434197297,0.9438616675376195,2.9325675494071737,0.08463035019455253,0.2441634241245136,0.433852140077821
TRX/USDT:USDT,15m,combined,oos,False,571,571,0.0,1.639650057820984,0.9715437470017583,2.8624885594100102,0.05253940455341506,0.23467600700525393,0.436077057793345
