symbol,timeframe,segment,window,entry_mode,take_profit_r,offset_bps,retap_mode,fill,seed,start_time,end_time,num_bars,num_trades,win_rate,total_return,max_drawdown,sharpe,profit_factor,mean_r,fill_rate,eligible_setups,num_filled,funding_coverage
BTC/USDT:USDT,15m,full,0,zone_limit,1.5,2.0,every_tap,baseline,0,1689292800000,1784072700000,105312,811,0.5018495684340321,0.41443686399350954,0.1423022971810841,10.488570874910165,1.1044141708609545,0.25462392108508014,0.828099173553719,2420,2004,1.0
BTC/USDT:USDT,15m,full,0,zone_limit,1.5,2.0,once,baseline,0,1689292800000,1784072700000,105312,587,0.5008517887563884,0.2859223347619776,0.11760714042738145,10.49511916861068,1.1098316008160471,0.252129471890971,0.8356643356643356,1144,956,1.0
BTC/USDT:USDT,15m,is,0,zone_limit,1.5,2.0,every_tap,baseline,0,1689292800000,1752479100000,70208,533,0.5084427767354597,0.32123133736330345,0.12153758317555309,12.79626994410604,1.1297633466713264,0.27110694183864914,0.8206896551724138,1595,1309,1.0
BTC/USDT:USDT,15m,is,0,zone_limit,1.5,2.0,once,baseline,0,1689292800000,1752479100000,70208,390,0.5051282051282051,0.1888049001617137,0.11760714042738145,10.951442518645827,1.1123224482445786,0.26282051282051283,0.8284574468085106,752,623,1.0
BTC/USDT:USDT,15m,oos,0,zone_limit,1.5,2.0,every_tap,baseline,0,1752480000000,1784072700000,35104,253,0.4782608695652174,0.025310032813136787,0.1351074898003508,2.97635189047771,1.0247665449218004,0.1956521739130435,0.8397435897435898,780,655,1.0
BTC/USDT:USDT,15m,oos,0,zone_limit,1.5,2.0,once,baseline,0,1752480000000,1784072700000,35104,182,0.47802197802197804,0.0373743825646643,0.0778042055151324,5.279917725383962,1.053092233614064,0.19505494505494506,0.8430851063829787,376,317,1.0
BTC/USDT:USDT,1h,full,0,zone_limit,1.5,2.0,every_tap,baseline,0,1689292800000,1784070000000,26328,269,0.5092936802973977,0.2908642935985299,0.10927202625242007,9.027865741935331,1.2230544494750688,0.2732342007434944,0.7809364548494984,598,467,1.0
BTC/USDT:USDT,1h,full,0,zone_limit,1.5,2.0,once,baseline,0,1689292800000,1784070000000,26328,182,0.489010989010989,0.1377526206105349,0.11976703387716861,6.782085446366478,1.1537345800902332,0.22252747252747251,0.7985074626865671,268,214,1.0
BTC/USDT:USDT,1h,is,0,zone_limit,1.5,2.0,every_tap,baseline,0,1689292800000,1752476400000,17552,161,0.4782608695652174,0.030370377890139206,0.10927202625242007,2.1815969796375576,1.0382789760944684,0.1956521739130435,0.7899408284023669,338,267,1.0
BTC/USDT:USDT,1h,is,0,zone_limit,1.5,2.0,once,baseline,0,1689292800000,1752476400000,17552,111,0.46846846846846846,0.007847428409021086,0.11976703387716861,1.1148209265281954,1.0137709131950046,0.17117117117117117,0.8148148148148148,162,132,1.0
BTC/USDT:USDT,1h,oos,0,zone_limit,1.5,2.0,every_tap,baseline,0,1752480000000,1784070000000,8776,91,0.5164835164835165,0.11562966756703062,0.05503429354496777,11.080086803800693,1.265817358948751,0.29120879120879123,0.7391304347826086,230,170,1.0
BTC/USDT:USDT,1h,oos,0,zone_limit,1.5,2.0,once,baseline,0,1752480000000,1784070000000,8776,61,0.47540983606557374,0.047191593114009445,0.05631991801392812,7.071852201546557,1.1595273329166953,0.1885245901639344,0.7473684210526316,95,71,1.0
ETH/USDT:USDT,15m,full,0,zone_limit,1.5,2.0,every_tap,baseline,0,1689292800000,1784072700000,105312,983,0.5045778229908443,0.6874578817826332,0.33733814246502614,11.587851893018875,1.1589162082755446,0.2614445574771109,0.8086319218241043,2456,1986,1.0
ETH/USDT:USDT,15m,full,0,zone_limit,1.5,2.0,once,baseline,0,1689292800000,1784072700000,105312,718,0.5306406685236769,1.0886812830353378,0.1459769503951137,21.332243633008652,1.3072374245872886,0.3266016713091922,0.8359375,1152,963,1.0
ETH/USDT:USDT,15m,is,0,zone_limit,1.5,2.0,every_tap,baseline,0,1689292800000,1752479100000,70208,627,0.48165869218500795,0.036259406162898085,0.33733814246502614,2.0171726159811567,1.0154273971338765,0.20414673046251994,0.8095545513234345,1549,1254,1.0
ETH/USDT:USDT,15m,is,0,zone_limit,1.5,2.0,once,baseline,0,1689292800000,1752479100000,70208,463,0.509719222462203,0.27437075505397424,0.1459769503951137,11.435725629768656,1.1404141933191108,0.27429805615550756,0.8457374830852503,739,625,1.0
ETH/USDT:USDT,15m,oos,0,zone_limit,1.5,2.0,every_tap,baseline,0,1752480000000,1784072700000,35104,341,0.5454545454545454,0.6081230916532456,0.07498753176007861,28.31210135456767,1.3405420672996466,0.36363636363636365,0.8024830699774267,886,711,1.0
ETH/USDT:USDT,15m,oos,0,zone_limit,1.5,2.0,once,baseline,0,1752480000000,1784072700000,35104,246,0.5650406504065041,0.5882897121305248,0.06361263494629603,37.89148956454538,1.501293814649554,0.41260162601626016,0.8129675810473815,401,326,1.0
ETH/USDT:USDT,1h,full,0,zone_limit,1.5,2.0,every_tap,baseline,0,1689292800000,1784070000000,26328,288,0.5208333333333334,0.6009402374200259,0.1533692847759471,14.186970540544344,1.3915344508313654,0.3020833333333333,0.7695852534562212,651,501,1.0
ETH/USDT:USDT,1h,full,0,zone_limit,1.5,2.0,once,baseline,0,1689292800000,1784070000000,26328,194,0.5257731958762887,0.38331524421219254,0.12662233866761166,14.512954613179192,1.384773621725282,0.31443298969072164,0.7728937728937729,273,211,1.0
ETH/USDT:USDT,1h,is,0,zone_limit,1.5,2.0,every_tap,baseline,0,1689292800000,1752476400000,17552,176,0.48295454545454547,0.1325629166860257,0.1533692847759471,6.492149974263332,1.1553072540911538,0.20738636363636365,0.7767220902612827,421,327,1.0
ETH/USDT:USDT,1h,is,0,zone_limit,1.5,2.0,once,baseline,0,1689292800000,1752476400000,17552,125,0.52,0.21126578305378607,0.12662233866761166,13.407877529582485,1.3702775891661174,0.3,0.7752808988764045,178,138,1.0
ETH/USDT:USDT,1h,oos,0,zone_limit,1.5,2.0,every_tap,baseline,0,1752480000000,1784070000000,8776,102,0.5686274509803921,0.3293255251110881,0.04836615472012648,23.74193590719447,1.6169787043966406,0.4215686274509804,0.7523364485981309,214,161,1.0
ETH/USDT:USDT,1h,oos,0,zone_limit,1.5,2.0,once,baseline,0,1752480000000,1784070000000,8776,65,0.5230769230769231,0.10580681935026914,0.07294176843454023,13.33655701405041,1.3211298227214343,0.3076923076923077,0.7582417582417582,91,69,1.0
SOL/USDT:USDT,15m,full,0,zone_limit,1.5,2.0,every_tap,baseline,0,1689292800000,1784072700000,105312,1168,0.5085616438356164,1.4730996852010139,0.15935614549449192,15.74951663628155,1.1583521681366715,0.2714041095890411,0.8093865788390284,2429,1966,1.0
SOL/USDT:USDT,15m,full,0,zone_limit,1.5,2.0,once,baseline,0,1689292800000,1784072700000,105312,799,0.5193992490613266,1.379444711141413,0.10997989983279828,21.449026683998472,1.2261997918872618,0.29849812265331666,0.8363148479427549,1118,935,1.0
SOL/USDT:USDT,15m,is,0,zone_limit,1.5,2.0,every_tap,baseline,0,1689292800000,1752479100000,70208,794,0.5062972292191436,0.9239273300540506,0.15935614549449192,16.33969050092745,1.158929210608328,0.26574307304785894,0.8035935563816605,1614,1297,1.0
SOL/USDT:USDT,15m,is,0,zone_limit,1.5,2.0,once,baseline,0,1689292800000,1752479100000,70208,540,0.524074074074074,0.9709865310177127,0.10997989983279828,24.12974541569534,1.2602976399811214,0.3101851851851852,0.8337837837837838,740,617,1.0
SOL/USDT:USDT,15m,oos,0,zone_limit,1.5,2.0,every_tap,baseline,0,1752480000000,1784072700000,35104,358,0.505586592178771,0.20689974148899856,0.13962754678480702,11.535163048395662,1.1225200310225039,0.2639664804469274,0.8185279187817259,788,645,1.0
SOL/USDT:USDT,15m,oos,0,zone_limit,1.5,2.0,once,baseline,0,1752480000000,1784072700000,35104,248,0.5080645161290323,0.1927626433158017,0.10536509666930477,15.197250014403535,1.1702261792703674,0.2701612903225806,0.8365122615803815,367,307,1.0
SOL/USDT:USDT,1h,full,0,zone_limit,1.5,2.0,every_tap,baseline,0,1689292800000,1784070000000,26328,281,0.4875444839857651,0.3274147246815977,0.0857548586215045,8.708490031135883,1.1990365823480424,0.2188612099644128,0.7890365448504983,602,475,1.0
SOL/USDT:USDT,1h,full,0,zone_limit,1.5,2.0,once,baseline,0,1689292800000,1784070000000,26328,195,0.5435897435897435,0.5392846913664198,0.054672541400913544,18.56277196456584,1.4880497277694296,0.358974358974359,0.8045112781954887,266,214,1.0
SOL/USDT:USDT,1h,is,0,zone_limit,1.5,2.0,every_tap,baseline,0,1689292800000,1752476400000,17552,193,0.48704663212435234,0.22582879998250538,0.0712767602786565,9.033635108309303,1.2168307994697862,0.21761658031088082,0.8181818181818182,396,324,1.0
SOL/USDT:USDT,1h,is,0,zone_limit,1.5,2.0,once,baseline,0,1689292800000,1752476400000,17552,135,0.5481481481481482,0.37489742799917986,0.054672541400913544,19.672352460149554,1.546643544544035,0.37037037037037035,0.8604651162790697,172,148,1.0
SOL/USDT:USDT,1h,oos,0,zone_limit,1.5,2.0,every_tap,baseline,0,1752480000000,1784070000000,8776,76,0.4473684210526316,0.0030539969148150703,0.08919332501681722,0.8546034080902041,1.007003245686959,0.11842105263157894,0.7127659574468085,188,134,1.0
SOL/USDT:USDT,1h,oos,0,zone_limit,1.5,2.0,once,baseline,0,1752480000000,1784070000000,8776,52,0.5,0.06292975703946813,0.049416802641372055,10.089060839424931,1.230223205941257,0.25,0.6744186046511628,86,58,1.0
BNB/USDT:USDT,15m,full,0,zone_limit,1.5,2.0,every_tap,baseline,0,1689292800000,1784072700000,105312,833,0.46218487394957986,-0.11845930747930779,0.31471635973134765,-2.5175180130168435,0.9664714640433458,0.15546218487394958,0.8252562907735321,2146,1771,1.0
BNB/USDT:USDT,15m,full,0,zone_limit,1.5,2.0,once,baseline,0,1689292800000,1784072700000,105312,600,0.4683333333333333,-0.017488447901950713,0.19398979976737105,0.1716900218226899,0.9933231951456758,0.17083333333333334,0.8468125594671742,1051,890,1.0
BNB/USDT:USDT,15m,is,0,zone_limit,1.5,2.0,every_tap,baseline,0,1689292800000,1752479100000,70208,558,0.4731182795698925,0.06760610368099533,0.24812458611373825,3.3528054665352345,1.02807951396103,0.1827956989247312,0.8302945301542777,1426,1184,1.0
BNB/USDT:USDT,15m,is,0,zone_limit,1.5,2.0,once,baseline,0,1689292800000,1752479100000,70208,409,0.4792176039119804,0.07434487708102297,0.18590747062296603,4.60310757981152,1.0419548508747725,0.1980440097799511,0.8526011560693642,692,590,1.0
BNB/USDT:USDT,15m,oos,0,zone_limit,1.5,2.0,every_tap,baseline,0,1752480000000,1784072700000,35104,271,0.43911439114391143,-0.1719627838310591,0.2021280482644725,-14.712045170886867,0.8346377133935768,0.09778597785977859,0.8137254901960784,714,581,1.0
BNB/USDT:USDT,15m,oos,0,zone_limit,1.5,2.0,once,baseline,0,1752480000000,1784072700000,35104,189,0.4444444444444444,-0.08273019995324411,0.11797519391091797,-9.045189996629489,0.8941177516428876,0.1111111111111111,0.8342696629213483,356,297,1.0
BNB/USDT:USDT,1h,full,0,zone_limit,1.5,2.0,every_tap,baseline,0,1689292800000,1784070000000,26328,249,0.4899598393574297,0.22972305034082327,0.18277417642168634,7.633954461382201,1.1672954390452996,0.2248995983935743,0.8031358885017421,574,461,1.0
BNB/USDT:USDT,1h,full,0,zone_limit,1.5,2.0,once,baseline,0,1689292800000,1784070000000,26328,179,0.4972067039106145,0.16689567015927642,0.12073426910844799,7.987544983687509,1.1760404336784815,0.2430167597765363,0.8149606299212598,254,207,1.0
BNB/USDT:USDT,1h,is,0,zone_limit,1.5,2.0,every_tap,baseline,0,1689292800000,1752476400000,17552,146,0.4863013698630137,0.16689587371515663,0.09006723966904685,9.595482572134038,1.2083997842820224,0.21575342465753425,0.792,375,297,1.0
BNB/USDT:USDT,1h,is,0,zone_limit,1.5,2.0,once,baseline,0,1689292800000,1752476400000,17552,108,0.5,0.15352005704964686,0.06123773829986107,11.915668650551053,1.2785696660133283,0.25,0.7962962962962963,162,129,1.0
BNB/USDT:USDT,1h,oos,0,zone_limit,1.5,2.0,every_tap,baseline,0,1752480000000,1784070000000,8776,96,0.46875,-0.010560499698858803,0.14360223480661768,-0.44730228100035585,0.9777086667354322,0.171875,0.8370786516853933,178,149,1.0
BNB/USDT:USDT,1h,oos,0,zone_limit,1.5,2.0,once,baseline,0,1752480000000,1784070000000,8776,66,0.4696969696969697,-0.023294731794987457,0.1020960887500999,-2.652718777773056,0.9295156541437006,0.17424242424242425,0.8488372093023255,86,73,1.0
XRP/USDT:USDT,15m,full,0,zone_limit,1.5,2.0,every_tap,baseline,0,1689292800000,1784072700000,105312,972,0.48662551440329216,0.37748165884778884,0.19433895193394468,7.44326332209882,1.0734358022257944,0.21656378600823045,0.7990492653414002,2314,1849,1.0
XRP/USDT:USDT,15m,full,0,zone_limit,1.5,2.0,once,baseline,0,1689292800000,1784072700000,105312,678,0.5073746312684366,0.7044451483393838,0.17803039589873715,16.244959770069638,1.1742286733999676,0.26843657817109146,0.8419540229885057,1044,879,1.0
XRP/USDT:USDT,15m,is,0,zone_limit,1.5,2.0,every_tap,baseline,0,1689292800000,1752479100000,70208,634,0.48738170347003157,0.3524244479989251,0.11901708702404759,10.184851017531674,1.1138644278544496,0.21845425867507887,0.8041168658698539,1506,1211,1.0
XRP/USDT:USDT,15m,is,0,zone_limit,1.5,2.0,once,baseline,0,1689292800000,1752479100000,70208,446,0.515695067264574,0.6770523437114669,0.07112173948053808,23.11227591809126,1.291170597734233,0.289237668161435,0.8498542274052479,686,583,1.0
XRP/USDT:USDT,15m,oos,0,zone_limit,1.5,2.0,every_tap,baseline,0,1752480000000,1784072700000,35104,333,0.4804804804804805,-0.030573320851364952,0.19505326280061833,-1.1295369766144545,0.9791197994974625,0.2012012012012012,0.7875,800,630,1.0
XRP/USDT:USDT,15m,oos,0,zone_limit,1.5,2.0,once,baseline,0,1752480000000,1784072700000,35104,229,0.4847161572052402,-0.02901808590103319,0.17803039588313693,-1.7973455893509611,0.970932345435521,0.21179039301310043,0.8253521126760563,355,293,1.0
XRP/USDT:USDT,1h,full,0,zone_limit,1.5,2.0,every_tap,baseline,0,1689292800000,1784070000000,26328,268,0.5074626865671642,0.48329655270744915,0.11100701239154648,12.703085090878536,1.2756290113950939,0.26865671641791045,0.7751371115173674,547,424,1.0
XRP/USDT:USDT,1h,full,0,zone_limit,1.5,2.0,once,baseline,0,1689292800000,1784070000000,26328,179,0.5363128491620112,0.4392609571674713,0.06546617085475846,17.4649667116231,1.4363415738375225,0.3407821229050279,0.7845528455284553,246,193,1.0
XRP/USDT:USDT,1h,is,0,zone_limit,1.5,2.0,every_tap,baseline,0,1689292800000,1752476400000,17552,190,0.5263157894736842,0.44591189391961017,0.09006637211674334,16.385892163190658,1.3834553836591215,0.3157894736842105,0.793010752688172,372,295,1.0
XRP/USDT:USDT,1h,is,0,zone_limit,1.5,2.0,once,baseline,0,1689292800000,1752476400000,17552,127,0.5511811023622047,0.34805442922062485,0.054025913643573426,20.076238383267363,1.5283229194981165,0.3779527559055118,0.7928994082840237,169,134,1.0
XRP/USDT:USDT,1h,oos,0,zone_limit,1.5,2.0,every_tap,baseline,0,1752480000000,1784070000000,8776,73,0.410958904109589,-0.07071990778571689,0.12914715257058507,-8.44275946175201,0.8181291755658908,0.0273972602739726,0.7161290322580646,155,111,1.0
XRP/USDT:USDT,1h,oos,0,zone_limit,1.5,2.0,once,baseline,0,1752480000000,1784070000000,8776,50,0.44,-0.015093352531912387,0.08778805129728151,-2.081998884997066,0.9432492068219714,0.1,0.7702702702702703,74,57,1.0
TRX/USDT:USDT,15m,full,0,zone_limit,1.5,2.0,every_tap,baseline,0,1689292800000,1784072700000,105312,496,0.41935483870967744,-0.30184656802385196,0.34454378282361164,-17.918534355637,0.8021943910992749,0.04838709677419355,0.8056394763343404,1986,1600,1.0
TRX/USDT:USDT,15m,full,0,zone_limit,1.5,2.0,once,baseline,0,1689292800000,1784072700000,105312,369,0.43902439024390244,-0.15861053623744828,0.1862959615160489,-11.191148827437623,0.8714525689990904,0.0975609756097561,0.8463886063072228,983,832,1.0
TRX/USDT:USDT,15m,is,0,zone_limit,1.5,2.0,every_tap,baseline,0,1689292800000,1752479100000,70208,367,0.4250681198910082,-0.2314990181537166,0.34454378282361164,-17.03172579326276,0.806598227525399,0.06267029972752043,0.7982932505818464,1289,1029,1.0
TRX/USDT:USDT,15m,is,0,zone_limit,1.5,2.0,once,baseline,0,1689292800000,1752479100000,70208,274,0.45255474452554745,-0.08086362968097165,0.1862959615160489,-6.708434561867854,0.9146142637856778,0.13138686131386862,0.8403100775193798,645,542,1.0
TRX/USDT:USDT,15m,oos,0,zone_limit,1.5,2.0,every_tap,baseline,0,1752480000000,1784072700000,35104,125,0.384,-0.12008192180953665,0.1408174193581714,-29.604708616085592,0.7169011091935203,-0.04,0.8216374269005848,684,562,1.0
TRX/USDT:USDT,15m,oos,0,zone_limit,1.5,2.0,once,baseline,0,1752480000000,1784072700000,35104,93,0.3870967741935484,-0.09717408475199427,0.10193040037014293,-33.11322996964229,0.6874876993022685,-0.03225806451612903,0.8588588588588588,333,286,1.0
TRX/USDT:USDT,1h,full,0,zone_limit,1.5,2.0,every_tap,baseline,0,1689292800000,1784070000000,26328,209,0.48325358851674644,0.030318782731404828,0.1238082186154138,1.8836599897104793,1.033456767579672,0.20813397129186603,0.7852631578947369,475,373,1.0
TRX/USDT:USDT,1h,full,0,zone_limit,1.5,2.0,once,baseline,0,1689292800000,1784070000000,26328,165,0.48484848484848486,-0.0014397009851842087,0.11341605448450158,0.3309929435064555,0.9980296744787971,0.21212121212121213,0.8666666666666667,240,208,1.0
TRX/USDT:USDT,1h,is,0,zone_limit,1.5,2.0,every_tap,baseline,0,1689292800000,1752476400000,17552,138,0.4927536231884058,0.07280995016954293,0.047142841361491536,5.335431027790795,1.1179158678752046,0.2318840579710145,0.7648902821316614,319,244,1.0
TRX/USDT:USDT,1h,is,0,zone_limit,1.5,2.0,once,baseline,0,1689292800000,1752476400000,17552,107,0.5233644859813084,0.10099474264003748,0.05407373992510789,9.123922872764359,1.217936936338736,0.308411214953271,0.8421052631578947,152,128,1.0
TRX/USDT:USDT,1h,oos,0,zone_limit,1.5,2.0,every_tap,baseline,0,1752480000000,1784070000000,8776,69,0.4492753623188406,-0.04991498733619464,0.13321214361443326,-8.320219275383561,0.8134443301591063,0.12318840579710146,0.8266666666666667,150,124,1.0
TRX/USDT:USDT,1h,oos,0,zone_limit,1.5,2.0,once,baseline,0,1752480000000,1784070000000,8776,56,0.39285714285714285,-0.10277225841613527,0.12059698727341296,-23.63695389595468,0.5741950300029125,-0.017857142857142856,0.9058823529411765,85,77,1.0
