symbol,timeframe,segment,window,entry_mode,take_profit_r,offset_bps,retap_mode,position_mode,portfolio_leverage,fill,seed,start_time,end_time,num_bars,num_trades,win_rate,total_return,max_drawdown,sharpe,profit_factor,mean_r,fill_rate,eligible_setups,num_filled,funding_coverage,level
BTC/USDT:USDT,1h,is,0,zone_limit,1.5,2.0,once,single,,baseline,0,1689292800000,1752476400000,17552,173,0.4624277456647399,-0.0264610157528455,0.1429699757152893,-0.9411288898415398,0.969051457528686,0.1560693641618497,1.0,191,191,1.0,L0
BTC/USDT:USDT,1h,is,0,zone_limit,1.5,2.0,every_tap,single,,baseline,0,1689292800000,1752476400000,17552,221,0.4705882352941176,0.009429546246229,0.1354672161607586,0.8638213709312157,1.0088255897980805,0.1764705882352941,1.0,375,375,1.0,L0r
BTC/USDT:USDT,1h,is,0,zone_limit,1.5,2.0,every_tap,single,,baseline,0,1689292800000,1752476400000,17552,192,0.46875,-0.0023851843272888,0.1314687696761642,0.3701946897031642,0.9974538046768237,0.171875,0.6293333333333333,375,236,1.0,L1
BTC/USDT:USDT,1h,is,0,zone_limit,1.5,2.0,every_tap,single,,baseline,0,1689292800000,1752476400000,17552,139,0.460431654676259,-0.0109117109908183,0.1174536355970476,-0.2225731365514687,0.9841864210064534,0.1510791366906475,0.4875346260387811,361,176,1.0,L2
BTC/USDT:USDT,1h,is,0,zone_limit,1.5,2.0,every_tap,single,,baseline,0,1689292800000,1752476400000,17552,159,0.4842767295597484,0.0542585491970803,0.1239321935810007,3.5040037707467167,1.0699643437881623,0.210691823899371,0.7617728531855956,361,275,1.0,L2u
BTC/USDT:USDT,1h,oos,0,zone_limit,1.5,2.0,once,single,,baseline,0,1752480000000,1784070000000,8776,99,0.4646464646464646,0.0164658400219981,0.1272564119485305,1.9670972146305676,1.0332782798791136,0.1616161616161616,1.0,109,109,1.0,L0
BTC/USDT:USDT,1h,oos,0,zone_limit,1.5,2.0,every_tap,single,,baseline,0,1752480000000,1784070000000,8776,125,0.504,0.0941937782830145,0.101538352736989,7.038988335701902,1.1561127252298316,0.26,1.0,252,252,1.0,L0r
BTC/USDT:USDT,1h,oos,0,zone_limit,1.5,2.0,every_tap,single,,baseline,0,1752480000000,1784070000000,8776,111,0.4774774774774775,0.0485237824350109,0.1034328048860724,4.283985569246954,1.0874590875979575,0.1936936936936936,0.5873015873015873,252,148,1.0,L1
BTC/USDT:USDT,1h,oos,0,zone_limit,1.5,2.0,every_tap,single,,baseline,0,1752480000000,1784070000000,8776,74,0.4864864864864865,0.0544477716623892,0.0644277319143824,6.696670847135115,1.1460500730267351,0.2162162162162162,0.4326530612244898,245,106,1.0,L2
BTC/USDT:USDT,1h,oos,0,zone_limit,1.5,2.0,every_tap,single,,baseline,0,1752480000000,1784070000000,8776,86,0.5,0.0874599550898185,0.0633480922983084,8.973307395469886,1.2043801864099466,0.25,0.6938775510204082,245,170,1.0,L2u
ETH/USDT:USDT,1h,is,0,zone_limit,1.5,2.0,once,single,,baseline,0,1689292800000,1752476400000,17552,184,0.5163043478260869,0.3170637614837007,0.097728649430947,12.853563643018532,1.3231226301866448,0.2907608695652174,1.0,202,202,1.0,L0
ETH/USDT:USDT,1h,is,0,zone_limit,1.5,2.0,every_tap,single,,baseline,0,1689292800000,1752476400000,17552,234,0.4957264957264957,0.2507239418979496,0.1069991186518568,8.472115335264354,1.1948728419005907,0.2393162393162393,1.0,454,454,1.0,L0r
ETH/USDT:USDT,1h,is,0,zone_limit,1.5,2.0,every_tap,single,,baseline,0,1689292800000,1752476400000,17552,207,0.4975845410628019,0.2303875621471183,0.1255843869563438,8.765277553819725,1.2037737702530893,0.2439613526570048,0.6057268722466961,454,275,1.0,L1
ETH/USDT:USDT,1h,is,0,zone_limit,1.5,2.0,every_tap,single,,baseline,0,1689292800000,1752476400000,17552,159,0.5031446540880503,0.1405738944730968,0.1279596319226475,7.5164714169980975,1.1822528106749617,0.2578616352201258,0.4695259593679458,443,208,1.0,L2
ETH/USDT:USDT,1h,is,0,zone_limit,1.5,2.0,every_tap,single,,baseline,0,1689292800000,1752476400000,17552,176,0.5113636363636364,0.2041532338870665,0.1162612747507517,9.471975559696832,1.2401723223140717,0.2784090909090909,0.7652370203160271,443,339,1.0,L2u
ETH/USDT:USDT,1h,oos,0,zone_limit,1.5,2.0,once,single,,baseline,0,1752480000000,1784070000000,8776,96,0.5104166666666666,0.1436512041217202,0.0684300889225609,11.803524454185888,1.2675872325902315,0.2760416666666667,1.0,105,105,1.0,L0
ETH/USDT:USDT,1h,oos,0,zone_limit,1.5,2.0,every_tap,single,,baseline,0,1752480000000,1784070000000,8776,132,0.5303030303030303,0.2847427339508991,0.0816435968028085,15.806177180956167,1.3638655314184651,0.3257575757575757,1.0,236,236,1.0,L0r
ETH/USDT:USDT,1h,oos,0,zone_limit,1.5,2.0,every_tap,single,,baseline,0,1752480000000,1784070000000,8776,108,0.5092592592592593,0.1579734559180018,0.0779477985921021,11.403100737817203,1.2525748933341063,0.2731481481481481,0.6186440677966102,236,146,1.0,L1
ETH/USDT:USDT,1h,oos,0,zone_limit,1.5,2.0,every_tap,single,,baseline,0,1752480000000,1784070000000,8776,82,0.573170731707317,0.2432239340161752,0.0542505340415557,22.39479643755094,1.594434173530276,0.4329268292682927,0.4612068965517241,232,107,1.0,L2
ETH/USDT:USDT,1h,oos,0,zone_limit,1.5,2.0,every_tap,single,,baseline,0,1752480000000,1784070000000,8776,97,0.5979381443298969,0.3684743347071447,0.0425358515989968,27.589232365625463,1.7498326478846449,0.4948453608247423,0.7586206896551724,232,176,1.0,L2u
SOL/USDT:USDT,1h,is,0,zone_limit,1.5,2.0,once,single,,baseline,0,1689292800000,1752476400000,17552,172,0.4883720930232558,0.2802590470744815,0.0911082428396779,11.602497039837932,1.280208660972593,0.2209302325581395,1.0,187,187,1.0,L0
SOL/USDT:USDT,1h,is,0,zone_limit,1.5,2.0,every_tap,single,,baseline,0,1689292800000,1752476400000,17552,233,0.4592274678111588,0.1730384179157401,0.093442464236767,5.862868778624648,1.1264705181339667,0.148068669527897,1.0,418,418,1.0,L0r
SOL/USDT:USDT,1h,is,0,zone_limit,1.5,2.0,every_tap,single,,baseline,0,1689292800000,1752476400000,17552,195,0.4615384615384615,0.1663349187391308,0.1010756537704224,6.627365114141423,1.1460406852455267,0.1538461538461538,0.5933014354066986,418,248,1.0,L1
SOL/USDT:USDT,1h,is,0,zone_limit,1.5,2.0,every_tap,single,,baseline,0,1689292800000,1752476400000,17552,154,0.487012987012987,0.1923185867729988,0.1071178308675071,9.61076271325545,1.2374053272746324,0.2175324675324675,0.4903381642512077,414,203,1.0,L2
SOL/USDT:USDT,1h,is,0,zone_limit,1.5,2.0,every_tap,single,,baseline,0,1689292800000,1752476400000,17552,177,0.4689265536723164,0.1484904065769091,0.1156787342853798,6.785090045085389,1.1571648064266704,0.1723163841807909,0.7922705314009661,414,328,1.0,L2u
SOL/USDT:USDT,1h,oos,0,zone_limit,1.5,2.0,once,single,,baseline,0,1752480000000,1784070000000,8776,92,0.5108695652173914,0.1430425830074176,0.0513915961182065,12.160651952028648,1.274987476907355,0.2771739130434782,1.0,96,96,1.0,L0
SOL/USDT:USDT,1h,oos,0,zone_limit,1.5,2.0,every_tap,single,,baseline,0,1752480000000,1784070000000,8776,121,0.4710743801652892,0.065018915769622,0.0533481320762345,4.7472735974285145,1.091608622408854,0.1776859504132231,1.0,207,207,1.0,L0r
SOL/USDT:USDT,1h,oos,0,zone_limit,1.5,2.0,every_tap,single,,baseline,0,1752480000000,1784070000000,8776,107,0.4859813084112149,0.1073306156847924,0.0516818173667345,8.146139381249533,1.173950306646234,0.2149532710280373,0.6618357487922706,207,137,1.0,L1
SOL/USDT:USDT,1h,oos,0,zone_limit,1.5,2.0,every_tap,single,,baseline,0,1752480000000,1784070000000,8776,66,0.3939393939393939,-0.0723738465052883,0.1082990538046986,-8.863757798534415,0.817990662083505,-0.0151515151515151,0.4545454545454545,198,90,1.0,L2
SOL/USDT:USDT,1h,oos,0,zone_limit,1.5,2.0,every_tap,single,,baseline,0,1752480000000,1784070000000,8776,71,0.3943661971830985,-0.0840189793175503,0.135625243926641,-9.771514633874265,0.8049534081482249,-0.0140845070422535,0.6666666666666666,198,132,1.0,L2u
BNB/USDT:USDT,1h,is,0,zone_limit,1.5,2.0,once,single,,baseline,0,1689292800000,1752476400000,17552,163,0.4601226993865031,0.1208310361855772,0.0901414101124225,6.503050891829877,1.1356589660571046,0.1503067484662576,1.0,187,187,1.0,L0
BNB/USDT:USDT,1h,is,0,zone_limit,1.5,2.0,every_tap,single,,baseline,0,1689292800000,1752476400000,17552,209,0.4497607655502392,0.0935252960544899,0.1548270789641096,4.17857164794195,1.077641670853759,0.124401913875598,1.0,407,407,1.0,L0r
BNB/USDT:USDT,1h,is,0,zone_limit,1.5,2.0,every_tap,single,,baseline,0,1689292800000,1752476400000,17552,184,0.4402173913043478,0.0575383799455568,0.1364875184186427,3.103260161406745,1.05487165475676,0.1005434782608695,0.5896805896805897,407,240,1.0,L1
BNB/USDT:USDT,1h,is,0,zone_limit,1.5,2.0,every_tap,single,,baseline,0,1689292800000,1752476400000,17552,125,0.488,0.139317416943142,0.0888805950162352,9.41422207095124,1.2030197319203022,0.22,0.4175,400,167,1.0,L2
BNB/USDT:USDT,1h,is,0,zone_limit,1.5,2.0,every_tap,single,,baseline,0,1689292800000,1752476400000,17552,137,0.4890510948905109,0.1532373322022391,0.0849774880351791,9.3674845319532,1.201397079927265,0.2226277372262773,0.7175,400,287,1.0,L2u
BNB/USDT:USDT,1h,oos,0,zone_limit,1.5,2.0,once,single,,baseline,0,1752480000000,1784070000000,8776,95,0.431578947368421,-0.0535191767543103,0.1742714693792153,-4.576015751128765,0.8885543531899199,0.0789473684210526,1.0,98,98,1.0,L0
BNB/USDT:USDT,1h,oos,0,zone_limit,1.5,2.0,every_tap,single,,baseline,0,1752480000000,1784070000000,8776,123,0.4227642276422764,-0.0913401524347664,0.2117289114413036,-6.347548781411686,0.8513950654004842,0.056910569105691,1.0,195,195,1.0,L0r
BNB/USDT:USDT,1h,oos,0,zone_limit,1.5,2.0,every_tap,single,,baseline,0,1752480000000,1784070000000,8776,107,0.4205607476635514,-0.0785935427006872,0.1985683688289597,-6.129820968999504,0.8571881193623604,0.0514018691588785,0.6717948717948717,195,131,1.0,L1
BNB/USDT:USDT,1h,oos,0,zone_limit,1.5,2.0,every_tap,single,,baseline,0,1752480000000,1784070000000,8776,78,0.4230769230769231,-0.0827614565319629,0.1387234963365395,-9.138296201748568,0.7989805213778083,0.0576923076923076,0.5543478260869565,184,102,1.0,L2
BNB/USDT:USDT,1h,oos,0,zone_limit,1.5,2.0,every_tap,single,,baseline,0,1752480000000,1784070000000,8776,88,0.4431818181818182,-0.0602078416024012,0.1529810899377996,-5.680930084183913,0.8639012447261502,0.1079545454545454,0.7771739130434783,184,143,1.0,L2u
XRP/USDT:USDT,1h,is,0,zone_limit,1.5,2.0,once,single,,baseline,0,1689292800000,1752476400000,17552,187,0.4919786096256685,0.299750643376687,0.136435323464311,11.809013657463067,1.2746563145550192,0.2299465240641711,1.0,198,198,1.0,L0
XRP/USDT:USDT,1h,is,0,zone_limit,1.5,2.0,every_tap,single,,baseline,0,1689292800000,1752476400000,17552,247,0.4979757085020243,0.4055216311292244,0.1520452097383949,11.634220250057766,1.259379067387743,0.2449392712550607,1.0,415,415,1.0,L0r
XRP/USDT:USDT,1h,is,0,zone_limit,1.5,2.0,every_tap,single,,baseline,0,1689292800000,1752476400000,17552,205,0.4975609756097561,0.352529424622252,0.1452879722102576,12.332372074128608,1.289338464844274,0.2439024390243902,0.6096385542168675,415,253,1.0,L1
XRP/USDT:USDT,1h,is,0,zone_limit,1.5,2.0,every_tap,single,,baseline,0,1689292800000,1752476400000,17552,151,0.5231788079470199,0.3202141291597218,0.0790845667191977,15.57346761866968,1.3735526183861582,0.3079470198675497,0.4676616915422885,402,188,1.0,L2
XRP/USDT:USDT,1h,is,0,zone_limit,1.5,2.0,every_tap,single,,baseline,0,1689292800000,1752476400000,17552,181,0.5303867403314917,0.448181484701583,0.0957616156406909,17.200307990857052,1.4077948769373696,0.3259668508287293,0.746268656716418,402,300,1.0,L2u
XRP/USDT:USDT,1h,oos,0,zone_limit,1.5,2.0,once,single,,baseline,0,1752480000000,1784070000000,8776,85,0.4588235294117647,0.0021875823917638,0.0906847081324544,0.7281375206988699,1.0049369792643876,0.1470588235294117,1.0,91,91,1.0,L0
XRP/USDT:USDT,1h,oos,0,zone_limit,1.5,2.0,every_tap,single,,baseline,0,1752480000000,1784070000000,8776,114,0.4561403508771929,-0.0127346044498557,0.1067750098373254,-0.4665682844335947,0.9786403798372776,0.1403508771929824,1.0,184,184,1.0,L0r
XRP/USDT:USDT,1h,oos,0,zone_limit,1.5,2.0,every_tap,single,,baseline,0,1752480000000,1784070000000,8776,94,0.4468085106382978,-0.0185599362967868,0.1001331633920212,-1.1886004462904962,0.9626101961091338,0.1170212765957446,0.6141304347826086,184,113,1.0,L1
XRP/USDT:USDT,1h,oos,0,zone_limit,1.5,2.0,every_tap,single,,baseline,0,1752480000000,1784070000000,8776,63,0.3968253968253968,-0.0862396888230718,0.1325529529017554,-12.22934969266928,0.746822842167037,-0.0079365079365079,0.4406779661016949,177,78,1.0,L2
XRP/USDT:USDT,1h,oos,0,zone_limit,1.5,2.0,every_tap,single,,baseline,0,1752480000000,1784070000000,8776,71,0.4225352112676056,-0.071159850939448,0.1340200375704585,-8.852512831901967,0.808926409265597,0.056338028169014,0.672316384180791,177,119,1.0,L2u
TRX/USDT:USDT,1h,is,0,zone_limit,1.5,2.0,once,single,,baseline,0,1689292800000,1752476400000,17552,150,0.4933333333333333,0.0853066953404177,0.0516141539272499,5.6416155168987405,1.1210638428552075,0.2333333333333333,1.0,167,167,1.0,L0
TRX/USDT:USDT,1h,is,0,zone_limit,1.5,2.0,every_tap,single,,baseline,0,1689292800000,1752476400000,17552,185,0.4648648648648649,0.0283135861118755,0.0899220407674301,1.9040747244805305,1.0329867745551953,0.1621621621621621,1.0,341,341,1.0,L0r
TRX/USDT:USDT,1h,is,0,zone_limit,1.5,2.0,every_tap,single,,baseline,0,1689292800000,1752476400000,17552,169,0.4615384615384615,0.0204030673701645,0.0774896404837711,1.593096880426314,1.0255495650018942,0.1538461538461538,0.6774193548387096,341,231,1.0,L1
TRX/USDT:USDT,1h,is,0,zone_limit,1.5,2.0,every_tap,single,,baseline,0,1689292800000,1752476400000,17552,127,0.4803149606299212,0.0473779265832976,0.0541254850364186,3.967363668435166,1.082150596882136,0.2007874015748031,0.5501519756838906,329,181,1.0,L2
TRX/USDT:USDT,1h,is,0,zone_limit,1.5,2.0,every_tap,single,,baseline,0,1689292800000,1752476400000,17552,132,0.4848484848484848,0.0602147879588352,0.0472044863773644,4.690322004054322,1.0994598423345494,0.2121212121212121,0.7659574468085106,329,252,1.0,L2u
TRX/USDT:USDT,1h,oos,0,zone_limit,1.5,2.0,once,single,,baseline,0,1752480000000,1784070000000,8776,75,0.4133333333333333,-0.1027498046804969,0.1520056528906138,-17.4815887359745,0.6610639033938108,0.0333333333333333,1.0,92,92,1.0,L0
TRX/USDT:USDT,1h,oos,0,zone_limit,1.5,2.0,every_tap,single,,baseline,0,1752480000000,1784070000000,8776,99,0.4545454545454545,-0.0591066691198033,0.1721766654582282,-7.067311955544154,0.836570590813325,0.1363636363636363,1.0,164,164,1.0,L0r
TRX/USDT:USDT,1h,oos,0,zone_limit,1.5,2.0,every_tap,single,,baseline,0,1752480000000,1784070000000,8776,84,0.4404761904761904,-0.0729034385307613,0.1590714284571737,-10.4762120205996,0.7729263254795632,0.1011904761904761,0.6890243902439024,164,113,1.0,L1
TRX/USDT:USDT,1h,oos,0,zone_limit,1.5,2.0,every_tap,single,,baseline,0,1752480000000,1784070000000,8776,60,0.4,-0.0806634498566347,0.1346087501861914,-16.119073656310626,0.6762283762853688,0.0,0.5732484076433121,157,90,1.0,L2
TRX/USDT:USDT,1h,oos,0,zone_limit,1.5,2.0,every_tap,single,,baseline,0,1752480000000,1784070000000,8776,66,0.4242424242424242,-0.0618874973062174,0.145453911485222,-10.710277285972046,0.7686914586328222,0.0606060606060606,0.7898089171974523,157,124,1.0,L2u
