symbol,timeframe,segment,window,entry_mode,take_profit_r,offset_bps,retap_mode,position_mode,portfolio_leverage,fill,seed,start_time,end_time,num_bars,num_trades,win_rate,total_return,max_drawdown,sharpe,profit_factor,mean_r,fill_rate,eligible_setups,num_filled,funding_coverage,level
BTC/USDT:USDT,15m,is,0,zone_limit,1.5,2.0,once,single,,baseline,0,1689292800000,1752479100000,70208,561,0.48128342245989303,0.04686523478637136,0.21952852645822787,2.6543442465573936,1.020924545176398,0.20320855614973263,1.0,844,844,1.0,L0
BTC/USDT:USDT,15m,is,0,zone_limit,1.5,2.0,every_tap,single,,baseline,0,1689292800000,1752479100000,70208,710,0.48450704225352115,0.0842151330438146,0.1871453835274515,3.4162252582841552,1.028611048522049,0.2112676056338028,1.0,1725,1725,1.0,L0r
BTC/USDT:USDT,15m,is,0,zone_limit,1.5,2.0,every_tap,single,,baseline,0,1689292800000,1752479100000,70208,623,0.48635634028892455,0.11036957954070295,0.2091706349372358,4.638276580980432,1.0421660188732682,0.2158908507223114,0.6017391304347826,1725,1038,1.0,L1
BTC/USDT:USDT,15m,is,0,zone_limit,1.5,2.0,every_tap,single,,baseline,0,1689292800000,1752479100000,70208,452,0.49336283185840707,0.16478771055565994,0.16623026825194928,8.400233786806128,1.0819349922937553,0.2334070796460177,0.4854079809410363,1679,815,1.0,L2
BTC/USDT:USDT,15m,is,0,zone_limit,1.5,2.0,every_tap,single,,baseline,0,1689292800000,1752479100000,70208,515,0.5048543689320388,0.2922309054724026,0.13210729037267321,12.159437762562545,1.1231837136664955,0.2621359223300971,0.7945205479452054,1679,1334,1.0,L2u
BTC/USDT:USDT,15m,oos,0,zone_limit,1.5,2.0,once,single,,baseline,0,1752480000000,1784072700000,35104,263,0.41825095057034223,-0.16895856978641988,0.1985344572185226,-15.188628885086514,0.8355180889798317,0.045627376425855515,1.0,419,419,1.0,L0
BTC/USDT:USDT,15m,oos,0,zone_limit,1.5,2.0,every_tap,single,,baseline,0,1752480000000,1784072700000,35104,333,0.4294294294294294,-0.1707206215633061,0.2498190101095938,-12.099546507570063,0.8675077284261762,0.07357357357357357,1.0,847,847,1.0,L0r
BTC/USDT:USDT,15m,oos,0,zone_limit,1.5,2.0,every_tap,single,,baseline,0,1752480000000,1784072700000,35104,301,0.42524916943521596,-0.169101465374309,0.23715064615676115,-12.969807630462567,0.8568981873473928,0.06312292358803986,0.6245572609208973,847,529,1.0,L1
BTC/USDT:USDT,15m,oos,0,zone_limit,1.5,2.0,every_tap,single,,baseline,0,1752480000000,1784072700000,35104,225,0.4711111111111111,0.01870654201344405,0.11267515600760657,2.611094244250385,1.0208700261029273,0.17777777777777778,0.5116851168511685,813,416,1.0,L2
BTC/USDT:USDT,15m,oos,0,zone_limit,1.5,2.0,every_tap,single,,baseline,0,1752480000000,1784072700000,35104,249,0.4738955823293173,0.01601115300152487,0.138306907134252,2.1974980076013315,1.0158840047609714,0.18473895582329317,0.8093480934809348,813,658,1.0,L2u
ETH/USDT:USDT,15m,is,0,zone_limit,1.5,2.0,once,single,,baseline,0,1689292800000,1752479100000,70208,652,0.49079754601226994,0.15611138667389896,0.24817309730398765,5.424036106601158,1.0598773754436168,0.22699386503067484,1.0,836,836,1.0,L0
ETH/USDT:USDT,15m,is,0,zone_limit,1.5,2.0,every_tap,single,,baseline,0,1689292800000,1752479100000,70208,833,0.46938775510204084,-0.1129960508332466,0.3653455748165115,-2.1572544927458,0.9625903365230788,0.17346938775510204,1.0,1693,1693,1.0,L0r
ETH/USDT:USDT,15m,is,0,zone_limit,1.5,2.0,every_tap,single,,baseline,0,1689292800000,1752479100000,70208,712,0.4747191011235955,-0.053776926384134824,0.3253615336286826,-0.742944725309023,0.9799651776746436,0.18679775280898878,0.6060248080330773,1693,1026,1.0,L1
ETH/USDT:USDT,15m,is,0,zone_limit,1.5,2.0,every_tap,single,,baseline,0,1689292800000,1752479100000,70208,535,0.48411214953271026,0.07898848448843364,0.24006701552823592,3.7524891795115467,1.037382299157898,0.2102803738317757,0.49080882352941174,1632,801,1.0,L2
ETH/USDT:USDT,15m,is,0,zone_limit,1.5,2.0,every_tap,single,,baseline,0,1689292800000,1752479100000,70208,612,0.47875816993464054,0.017436270113237878,0.31198927760245165,1.430519489487342,1.0074871825889657,0.1968954248366013,0.7886029411764706,1632,1287,1.0,L2u
ETH/USDT:USDT,15m,oos,0,zone_limit,1.5,2.0,once,single,,baseline,0,1752480000000,1784072700000,35104,354,0.4971751412429379,0.27816333337332927,0.13733565527764374,14.528265155744004,1.1532980849537136,0.24293785310734464,1.0,453,453,1.0,L0
ETH/USDT:USDT,15m,oos,0,zone_limit,1.5,2.0,every_tap,single,,baseline,0,1752480000000,1784072700000,35104,461,0.49023861171366595,0.26428018839893413,0.15734194743894955,10.966749148072228,1.108786970801863,0.22559652928416485,1.0,968,968,1.0,L0r
ETH/USDT:USDT,15m,oos,0,zone_limit,1.5,2.0,every_tap,single,,baseline,0,1752480000000,1784072700000,35104,397,0.4836272040302267,0.17285192072180944,0.14381395095029775,8.744108772854055,1.0848307649196673,0.20906801007556675,0.6167355371900827,968,597,1.0,L1
ETH/USDT:USDT,15m,oos,0,zone_limit,1.5,2.0,every_tap,single,,baseline,0,1752480000000,1784072700000,35104,284,0.5316901408450704,0.3770564511829962,0.07614788687691906,22.80385484051723,1.2654434566204864,0.32922535211267606,0.4823906083244397,937,452,1.0,L2
ETH/USDT:USDT,15m,oos,0,zone_limit,1.5,2.0,every_tap,single,,baseline,0,1752480000000,1784072700000,35104,325,0.5292307692307693,0.4325300748999196,0.09394318615130683,22.586539894180557,1.2620675819721263,0.3230769230769231,0.7705442902881536,937,722,1.0,L2u
SOL/USDT:USDT,15m,is,0,zone_limit,1.5,2.0,once,single,,baseline,0,1689292800000,1752479100000,70208,775,0.4735483870967742,0.3016888670639735,0.1622885757161028,7.212337548721197,1.0656764078895846,0.18387096774193548,1.0,825,825,1.0,L0
SOL/USDT:USDT,15m,is,0,zone_limit,1.5,2.0,every_tap,single,,baseline,0,1689292800000,1752479100000,70208,1039,0.46968238691049086,0.26995460824846923,0.2875966989240672,5.21712412862586,1.0420282923511899,0.17420596727622714,1.0,1751,1751,1.0,L0r
SOL/USDT:USDT,15m,is,0,zone_limit,1.5,2.0,every_tap,single,,baseline,0,1689292800000,1752479100000,70208,852,0.46830985915492956,0.21862672121554078,0.1899628570056731,5.196876043379971,1.0437504145255523,0.17077464788732394,0.5922330097087378,1751,1037,1.0,L1
SOL/USDT:USDT,15m,is,0,zone_limit,1.5,2.0,every_tap,single,,baseline,0,1689292800000,1752479100000,70208,627,0.5103668261562998,0.8712651783987029,0.10120000381670693,19.286511326797026,1.1986163634483158,0.2759170653907496,0.4740566037735849,1696,804,1.0,L2
SOL/USDT:USDT,15m,is,0,zone_limit,1.5,2.0,every_tap,single,,baseline,0,1689292800000,1752479100000,70208,754,0.5079575596816976,0.8782298566728896,0.13549469840628578,16.51184581476274,1.161835587353925,0.26989389920424406,0.7623820754716981,1696,1293,1.0,L2u
SOL/USDT:USDT,15m,oos,0,zone_limit,1.5,2.0,once,single,,baseline,0,1752480000000,1784072700000,35104,365,0.4876712328767123,0.13981952733658198,0.16349550617916553,8.00322690665021,1.0781304317046663,0.2191780821917808,1.0,409,409,1.0,L0
SOL/USDT:USDT,15m,oos,0,zone_limit,1.5,2.0,every_tap,single,,baseline,0,1752480000000,1784072700000,35104,485,0.47835051546391755,0.07203270489629249,0.1981616431067048,3.7467287103019102,1.0300579090645459,0.1958762886597938,1.0,859,859,1.0,L0r
SOL/USDT:USDT,15m,oos,0,zone_limit,1.5,2.0,every_tap,single,,baseline,0,1752480000000,1784072700000,35104,406,0.4729064039408867,0.0064267549754680655,0.17214467335568,1.1924831520468164,1.0033133313593923,0.18226600985221675,0.6146682188591386,859,528,1.0,L1
SOL/USDT:USDT,15m,oos,0,zone_limit,1.5,2.0,every_tap,single,,baseline,0,1752480000000,1784072700000,35104,297,0.49158249158249157,0.07343941590838403,0.14802696046931904,5.70450329289138,1.0559066739651104,0.22895622895622897,0.4802395209580838,835,401,1.0,L2
SOL/USDT:USDT,15m,oos,0,zone_limit,1.5,2.0,every_tap,single,,baseline,0,1752480000000,1784072700000,35104,355,0.504225352112676,0.18432190020113068,0.1538582828633276,10.617576384250802,1.1116755648279941,0.2605633802816901,0.7796407185628742,835,651,1.0,L2u
BNB/USDT:USDT,15m,is,0,zone_limit,1.5,2.0,once,single,,baseline,0,1689292800000,1752479100000,70208,563,0.413854351687389,-0.3661982882014424,0.4636228068754859,-17.196547634013765,0.8240329641506342,0.03463587921847247,1.0,778,778,1.0,L0
BNB/USDT:USDT,15m,is,0,zone_limit,1.5,2.0,every_tap,single,,baseline,0,1689292800000,1752479100000,70208,716,0.42178770949720673,-0.36284203908071694,0.4590740124147465,-13.14894749328524,0.8608460708664591,0.05446927374301676,1.0,1554,1554,1.0,L0r
BNB/USDT:USDT,15m,is,0,zone_limit,1.5,2.0,every_tap,single,,baseline,0,1689292800000,1752479100000,70208,623,0.41412520064205455,-0.38409185435132315,0.47204894638644324,-16.274760392650247,0.8312788307872447,0.03531300160513644,0.6261261261261262,1554,973,1.0,L1
BNB/USDT:USDT,15m,is,0,zone_limit,1.5,2.0,every_tap,single,,baseline,0,1689292800000,1752479100000,70208,468,0.4658119658119658,-0.0223317471372975,0.23006969517539658,-0.2331059161540571,0.9887175519145814,0.16452991452991453,0.5136940547762191,1497,769,1.0,L2
BNB/USDT:USDT,15m,is,0,zone_limit,1.5,2.0,every_tap,single,,baseline,0,1689292800000,1752479100000,70208,534,0.46441947565543074,-0.03491544190698951,0.2791310223239227,-0.6437505992465898,0.9841552627167471,0.16104868913857678,0.7942551770207081,1497,1189,1.0,L2u
BNB/USDT:USDT,15m,oos,0,zone_limit,1.5,2.0,once,single,,baseline,0,1752480000000,1784072700000,35104,292,0.3767123287671233,-0.38276775301801763,0.3986230813846681,-37.28598387827733,0.6486049222275301,-0.05821917808219178,1.0,417,417,1.0,L0
BNB/USDT:USDT,15m,oos,0,zone_limit,1.5,2.0,every_tap,single,,baseline,0,1752480000000,1784072700000,35104,370,0.3864864864864865,-0.4354411552400816,0.450938952237101,-35.50015390699927,0.6582641310572753,-0.033783783783783786,1.0,804,804,1.0,L0r
BNB/USDT:USDT,15m,oos,0,zone_limit,1.5,2.0,every_tap,single,,baseline,0,1752480000000,1784072700000,35104,324,0.37962962962962965,-0.421180676121006,0.43509501615350826,-37.90695747171179,0.6428818980158164,-0.05092592592592592,0.6343283582089553,804,510,1.0,L1
BNB/USDT:USDT,15m,oos,0,zone_limit,1.5,2.0,every_tap,single,,baseline,0,1752480000000,1784072700000,35104,227,0.45374449339207046,-0.09161784954222967,0.12199448224227288,-8.289995214085288,0.9019600188250195,0.1343612334801762,0.4870801033591731,774,377,1.0,L2
BNB/USDT:USDT,15m,oos,0,zone_limit,1.5,2.0,every_tap,single,,baseline,0,1752480000000,1784072700000,35104,262,0.44656488549618323,-0.16118512439306124,0.19142877723801321,-14.120312806760431,0.841612285673818,0.11641221374045801,0.7674418604651163,774,594,1.0,L2u
XRP/USDT:USDT,15m,is,0,zone_limit,1.5,2.0,once,single,,baseline,0,1689292800000,1752479100000,70208,629,0.4769475357710652,0.2038032383611304,0.19358073552022506,6.671019615412953,1.0653255944573734,0.19236883942766295,1.0,756,756,1.0,L0
XRP/USDT:USDT,15m,is,0,zone_limit,1.5,2.0,every_tap,single,,baseline,0,1689292800000,1752479100000,70208,826,0.45641646489104115,-0.08736575091772174,0.20415069803247266,-1.321333239505496,0.9754577610195779,0.1410411622276029,1.0,1613,1613,1.0,L0r
XRP/USDT:USDT,15m,is,0,zone_limit,1.5,2.0,every_tap,single,,baseline,0,1689292800000,1752479100000,70208,699,0.46208869814020026,0.010089047053473951,0.21006766706570473,1.174049469053129,1.0030890811209945,0.1552217453505007,0.5908245505269684,1613,953,1.0,L1
XRP/USDT:USDT,15m,is,0,zone_limit,1.5,2.0,every_tap,single,,baseline,0,1689292800000,1752479100000,70208,524,0.49427480916030536,0.452462428456425,0.10450236141674756,14.537516562954648,1.1728217807411994,0.23568702290076335,0.47861635220125787,1590,761,1.0,L2
XRP/USDT:USDT,15m,is,0,zone_limit,1.5,2.0,every_tap,single,,baseline,0,1689292800000,1752479100000,70208,616,0.48538961038961037,0.3226094024543214,0.12189337907438813,9.71405124369639,1.109245829727212,0.21347402597402598,0.7603773584905661,1590,1209,1.0,L2u
XRP/USDT:USDT,15m,oos,0,zone_limit,1.5,2.0,once,single,,baseline,0,1752480000000,1784072700000,35104,344,0.48546511627906974,-0.013481924106093902,0.20465599102014453,0.018804306621328256,0.9910032655930235,0.2136627906976744,1.0,410,410,1.0,L0
XRP/USDT:USDT,15m,oos,0,zone_limit,1.5,2.0,every_tap,single,,baseline,0,1752480000000,1784072700000,35104,456,0.46710526315789475,-0.09576931907020207,0.2670318676578363,-3.8731644330255004,0.9507072930616591,0.16776315789473684,1.0,886,886,1.0,L0r
XRP/USDT:USDT,15m,oos,0,zone_limit,1.5,2.0,every_tap,single,,baseline,0,1752480000000,1784072700000,35104,383,0.46475195822454307,-0.13718377167986165,0.26870158652189846,-7.190303187720506,0.9151076846487701,0.1618798955613577,0.5869074492099323,886,520,1.0,L1
XRP/USDT:USDT,15m,oos,0,zone_limit,1.5,2.0,every_tap,single,,baseline,0,1752480000000,1784072700000,35104,271,0.4870848708487085,-0.017110856654698546,0.16113505315328988,-0.4556634224236487,0.9856334723196437,0.2177121771217712,0.44379391100702575,854,379,1.0,L2
XRP/USDT:USDT,15m,oos,0,zone_limit,1.5,2.0,every_tap,single,,baseline,0,1752480000000,1784072700000,35104,324,0.4845679012345679,-0.014943858585805901,0.16340935793492445,-0.14978873948550644,0.9893530644812205,0.21141975308641975,0.7505854800936768,854,641,1.0,L2u
TRX/USDT:USDT,15m,is,0,zone_limit,1.5,2.0,once,single,,baseline,0,1689292800000,1752479100000,70208,413,0.41646489104116224,-0.3131209298870544,0.3954221848177846,-22.31362237255711,0.7638198129382224,0.04116222760290557,1.0,732,732,1.0,L0
TRX/USDT:USDT,15m,is,0,zone_limit,1.5,2.0,every_tap,single,,baseline,0,1689292800000,1752479100000,70208,520,0.4,-0.4441650591450434,0.5158909674137552,-28.447226536248333,0.7073582029773328,0.0,1.0,1422,1422,1.0,L0r
TRX/USDT:USDT,15m,is,0,zone_limit,1.5,2.0,every_tap,single,,baseline,0,1689292800000,1752479100000,70208,472,0.4067796610169492,-0.3877831551026284,0.4695661466192955,-25.51278280375884,0.7321295268626082,0.01694915254237288,0.650492264416315,1422,925,1.0,L1
TRX/USDT:USDT,15m,is,0,zone_limit,1.5,2.0,every_tap,single,,baseline,0,1689292800000,1752479100000,70208,330,0.41515151515151516,-0.23730565254390823,0.3307763958486682,-19.533603132104293,0.7846875699200091,0.03787878787878788,0.5073421439060205,1362,691,1.0,L2
TRX/USDT:USDT,15m,is,0,zone_limit,1.5,2.0,every_tap,single,,baseline,0,1689292800000,1752479100000,70208,366,0.41530054644808745,-0.2592614408410882,0.3575353370691965,-19.74995293005871,0.7837512536781919,0.03825136612021858,0.7701908957415565,1362,1049,1.0,L2u
TRX/USDT:USDT,15m,oos,0,zone_limit,1.5,2.0,once,single,,baseline,0,1752480000000,1784072700000,35104,134,0.3656716417910448,-0.19348831422385257,0.19881830238504428,-50.17701163497161,0.5751508725083507,-0.08582089552238806,1.0,386,386,1.0,L0
TRX/USDT:USDT,15m,oos,0,zone_limit,1.5,2.0,every_tap,single,,baseline,0,1752480000000,1784072700000,35104,166,0.37349397590361444,-0.20584978613724142,0.21597348856223805,-41.82391060288799,0.629388638072278,-0.06626506024096386,1.0,763,763,1.0,L0r
TRX/USDT:USDT,15m,oos,0,zone_limit,1.5,2.0,every_tap,single,,baseline,0,1752480000000,1784072700000,35104,156,0.3782051282051282,-0.18895319302471716,0.20416160586921078,-40.522275432103584,0.6356315467374513,-0.05448717948717949,0.6290956749672346,763,480,1.0,L1
TRX/USDT:USDT,15m,oos,0,zone_limit,1.5,2.0,every_tap,single,,baseline,0,1752480000000,1784072700000,35104,111,0.3963963963963964,-0.09580082904939627,0.12890168142027977,-25.85477090264378,0.7441552568203269,-0.009009009009009009,0.49320652173913043,736,363,1.0,L2
TRX/USDT:USDT,15m,oos,0,zone_limit,1.5,2.0,every_tap,single,,baseline,0,1752480000000,1784072700000,35104,124,0.3870967741935484,-0.11809398929365325,0.14445066794518802,-29.144546432958965,0.7206777581870676,-0.03225806451612903,0.7866847826086957,736,579,1.0,L2u
