symbol,timeframe,segment,arm,fill,real_total_return,real_num_trades,real_long,real_short,pool_size,random_mean_return,random_ci_low,random_ci_high,random_p_value,iterations,bucket_fallback_count,buy_hold
BTC/USDT:USDT,1h,is,long_only,baseline,0.1719537157828775,74,74,0,163,0.065643714003516,-0.0347636462459955,0.1557881974198766,0.005,200,0,2.904079957756246
BTC/USDT:USDT,1h,is,short_only,baseline,0.029703600200519,82,0,82,208,0.0249481227765592,-0.0531561320849596,0.1202691477737214,0.46,200,0,2.904079957756246
BTC/USDT:USDT,1h,is,both,baseline,0.2067649604100048,156,74,82,371,0.0971683751149957,-0.0358523491520589,0.2435205952535488,0.065,200,0,2.904079957756246
BTC/USDT:USDT,1h,oos,long_only,baseline,-0.0239370427044554,30,30,0,92,0.0033367432247843,-0.055254652560432,0.0673111231332672,0.805,200,0,-0.4695280111553433
BTC/USDT:USDT,1h,oos,short_only,baseline,0.0492666460880445,31,0,31,92,0.0215363810075248,-0.0452607333672445,0.0864243493786727,0.21,200,0,-0.4695280111553433
BTC/USDT:USDT,1h,oos,both,baseline,0.0241503055722752,61,30,31,184,0.0148630916438406,-0.0710587730182438,0.1075737286484009,0.4,200,0,-0.4695280111553433
ETH/USDT:USDT,1h,is,long_only,baseline,0.2447052074812056,79,79,0,172,0.1012886098732427,-0.0046117357921499,0.2093625805931076,0.01,200,0,0.5045006747304785
ETH/USDT:USDT,1h,is,short_only,baseline,0.203387505376073,90,0,90,187,0.0439008605432344,-0.0821240641045191,0.17802360481791,0.015,200,0,0.5045006747304785
ETH/USDT:USDT,1h,is,both,baseline,0.4978626945594158,169,79,90,359,0.1271625197593568,-0.0218849857532479,0.3019085124681483,0.0,200,0,0.5045006747304785
ETH/USDT:USDT,1h,oos,long_only,baseline,0.3131940269187882,43,43,0,86,0.1666999607026214,0.0654095257789225,0.2635399769076983,0.005,200,0,-0.3776426295974515
ETH/USDT:USDT,1h,oos,short_only,baseline,0.067965222300208,45,0,45,92,0.0740124414474441,-0.015341891274488,0.1679832006794556,0.585,200,0,-0.3776426295974515
ETH/USDT:USDT,1h,oos,both,baseline,0.4024455508816296,88,43,45,178,0.2433892693371212,0.1056480372557552,0.3703844430294064,0.01,200,0,-0.3776426295974515
SOL/USDT:USDT,1h,is,long_only,baseline,0.1811395767178653,97,97,0,181,0.1632354439317236,0.0282316772302121,0.300861317855348,0.405,200,0,4.691092883155781
SOL/USDT:USDT,1h,is,short_only,baseline,0.3333513302751203,132,0,132,234,0.1035318564680754,-0.048930251464542,0.2882294321748062,0.015,200,0,4.691092883155781
SOL/USDT:USDT,1h,is,both,baseline,0.5748740258573587,229,97,132,415,0.2947227734032968,0.0501228310248214,0.5332053791653145,0.025,200,0,4.691092883155781
SOL/USDT:USDT,1h,oos,long_only,baseline,-0.0068957917939555,32,32,0,85,0.0189663116378081,-0.0672423920964876,0.1151748721561936,0.7,200,0,-0.5352087439526967
SOL/USDT:USDT,1h,oos,short_only,baseline,-0.0362229836775279,37,0,37,90,-0.0244827660150324,-0.1055821169274708,0.0562678366644855,0.59,200,0,-0.5352087439526967
SOL/USDT:USDT,1h,oos,both,baseline,-0.0428689893178869,69,32,37,175,-0.0083781817711478,-0.108970076641522,0.110578866804746,0.69,200,0,-0.5352087439526967
BNB/USDT:USDT,1h,is,long_only,baseline,0.1543075661751507,64,64,0,156,0.012873190517083,-0.0877461331905722,0.1128984413849639,0.005,200,0,1.7387059279349089
BNB/USDT:USDT,1h,is,short_only,baseline,0.0556140463265322,80,0,80,174,0.0160373648381996,-0.0828660429237868,0.1203287011004187,0.21,200,0,1.7387059279349089
BNB/USDT:USDT,1h,is,both,baseline,0.2185032806354811,144,64,80,330,0.0307807673650228,-0.1107844557309483,0.1726806281318122,0.015,200,0,1.7387059279349089
BNB/USDT:USDT,1h,oos,long_only,baseline,0.0176907816738659,36,36,0,76,-0.0191090287447976,-0.0795296080942207,0.0429519441181955,0.125,200,0,-0.1740271531728354
BNB/USDT:USDT,1h,oos,short_only,baseline,0.0498047355889295,30,0,30,67,0.0217499825354001,-0.0358058435068842,0.077952280937008,0.175,200,0,-0.1740271531728354
BNB/USDT:USDT,1h,oos,both,baseline,0.0683766019664233,66,36,30,143,-0.0016208973642773,-0.0859556746624988,0.0857288668767008,0.07,200,0,-0.1740271531728354
XRP/USDT:USDT,1h,is,long_only,baseline,0.3571219775859183,85,85,0,168,0.1179850322317443,-0.0230310151686435,0.2551579180553203,0.0,200,0,2.7753382690834822
XRP/USDT:USDT,1h,is,short_only,baseline,0.3183200036103703,89,0,89,162,0.1864488150964643,0.0448614057759827,0.3167317979416986,0.02,200,0,2.7753382690834822
XRP/USDT:USDT,1h,is,both,baseline,0.7891210503907805,174,85,89,330,0.330075426933534,0.1402614763244569,0.5883826217703796,0.0,200,0,2.7753382690834822
XRP/USDT:USDT,1h,oos,long_only,baseline,0.0010710319663105,46,46,0,116,0.0098913325714442,-0.0890222774891564,0.1127721364191927,0.585,200,0,-0.6271351387630457
XRP/USDT:USDT,1h,oos,short_only,baseline,0.0779896649846063,46,0,46,83,0.0793026489725543,0.0039520701959418,0.164240018079945,0.505,200,0,-0.6271351387630457
XRP/USDT:USDT,1h,oos,both,baseline,0.084357322860768,91,46,45,199,0.0941061885467414,-0.0305624171560417,0.223415699905903,0.515,200,0,-0.6271351387630457
TRX/USDT:USDT,1h,is,long_only,baseline,0.0783182247881846,57,57,0,124,0.0411500632268271,-0.0220123600835708,0.1145912477512916,0.17,200,0,2.7044954800879553
TRX/USDT:USDT,1h,is,short_only,baseline,-0.021574048854027,47,0,47,149,-0.0515767456508822,-0.1165870307634491,0.0127361589903457,0.185,200,0,2.7044954800879553
TRX/USDT:USDT,1h,is,both,baseline,0.055054534726418,104,57,47,273,-0.0188481458012173,-0.1197256186125745,0.0971203722750946,0.12,200,0,2.7044954800879553
TRX/USDT:USDT,1h,oos,long_only,baseline,0.0172520096458074,31,31,0,91,0.0039439676088827,-0.0372260067904717,0.0442144386166804,0.255,200,0,0.0743428213331574
TRX/USDT:USDT,1h,oos,short_only,baseline,0.0194926743740983,28,0,28,83,0.0157334564721475,-0.0223049585992283,0.0519810251033715,0.43,200,0,0.0743428213331574
TRX/USDT:USDT,1h,oos,both,baseline,0.0370809718262296,59,31,28,174,0.0199392503973484,-0.0323963561851975,0.0716138142534011,0.29,200,0,0.0743428213331574
BTC/USDT:USDT,15m,is,long_only,baseline,0.14718666894722737,193,193,0,744,0.026747438364551672,-0.08292953380340695,0.13754334444752586,0.02,200,0,2.900357839741186
BTC/USDT:USDT,15m,is,short_only,baseline,0.018306273824378515,131,0,131,687,-0.025782168619070428,-0.09807643036683439,0.04414425294305274,0.11,200,0,2.900357839741186
BTC/USDT:USDT,15m,is,both,baseline,0.16818738223664914,324,193,131,1431,-0.006917891516782038,-0.11655577598599902,0.13271607527116994,0.01,200,0,2.900357839741186
BTC/USDT:USDT,15m,oos,long_only,baseline,0.015894403381469965,61,61,0,340,-0.023093431240518488,-0.07457734238939956,0.02556722867588469,0.065,200,0,-0.46876948255955997
BTC/USDT:USDT,15m,oos,short_only,baseline,0.002199820298386112,61,0,61,389,0.006780132416074646,-0.04230858066592791,0.05428002317508599,0.59,200,0,-0.46876948255955997
BTC/USDT:USDT,15m,oos,both,baseline,0.018129188511046414,122,61,61,729,-0.019946062456305227,-0.08278312912294933,0.0447516192992056,0.12,200,0,-0.46876948255955997
ETH/USDT:USDT,15m,is,long_only,baseline,0.23863109400441118,249,249,0,749,0.0746764274455649,-0.06959988773560945,0.2140922922140413,0.01,200,0,0.5135007458975633
ETH/USDT:USDT,15m,is,short_only,baseline,0.0071954388073512746,246,0,246,757,-0.03902165450017987,-0.1487057678414527,0.084510049885224,0.23,200,0,0.5135007458975633
ETH/USDT:USDT,15m,is,both,baseline,0.2475435882461992,495,249,246,1506,0.020721173737930053,-0.14210546585583705,0.21400190320558887,0.015,200,0,0.5135007458975633
ETH/USDT:USDT,15m,oos,long_only,baseline,0.06718849207587227,139,139,0,410,0.04418942604312723,-0.04666171924958671,0.14853743355567203,0.35,200,0,-0.37563719922875793
ETH/USDT:USDT,15m,oos,short_only,baseline,0.10471481161837747,112,0,112,347,0.025078221115461197,-0.0583958179218851,0.12369081805084661,0.05,200,0,-0.37563719922875793
ETH/USDT:USDT,15m,oos,both,baseline,0.17893893398489671,251,139,112,757,0.07581513978194193,-0.06378863512947847,0.225457200763694,0.08,200,0,-0.37563719922875793
SOL/USDT:USDT,15m,is,long_only,baseline,0.9153052328099762,425,425,0,867,0.2234207926783236,-0.030317703709319722,0.45919621273406447,0.0,200,0,5.425963644748473
SOL/USDT:USDT,15m,is,short_only,baseline,0.17824192387214935,386,0,386,875,-0.03236697465875318,-0.2486903104573431,0.17339250959868405,0.025,200,0,5.425963644748473
SOL/USDT:USDT,15m,is,both,baseline,1.25669292230842,811,425,386,1742,0.17550788857105623,-0.13282546746303997,0.5685551212298345,0.0,200,0,5.425963644748473
SOL/USDT:USDT,15m,oos,long_only,baseline,0.32535311191140026,178,178,0,384,0.18486753233433625,0.0699151347304005,0.3213351732966423,0.025,200,0,-0.5328090292369574
SOL/USDT:USDT,15m,oos,short_only,baseline,-0.012900414565341271,138,0,138,386,0.008760895727379243,-0.09730042558031618,0.12919833959371482,0.62,200,0,-0.5328090292369574
SOL/USDT:USDT,15m,oos,both,baseline,0.30825550732227874,316,178,138,770,0.19281584909553262,0.018928352173535314,0.3713213654473662,0.115,200,0,-0.5328090292369574
BNB/USDT:USDT,15m,is,long_only,baseline,0.038369694498998796,182,182,0,654,-0.04126292142025477,-0.14646850889353463,0.04613704715391414,0.05,200,0,1.7524629103228069
BNB/USDT:USDT,15m,is,short_only,baseline,-0.018713537991961494,183,0,183,846,-0.05153052416378043,-0.14088262182793643,0.039259829983264535,0.26,200,0,1.7524629103228069
BNB/USDT:USDT,15m,is,both,baseline,0.018938123771289245,365,182,183,1500,-0.09732299699684546,-0.2192074244502369,0.038117568510519596,0.045,200,0,1.7524629103228069
BNB/USDT:USDT,15m,oos,long_only,baseline,0.03711505471000728,94,94,0,364,-0.028954471777650245,-0.0961343154013466,0.028901439715381092,0.025,200,0,-0.17551263169819864
BNB/USDT:USDT,15m,oos,short_only,baseline,-0.03254203574612238,63,0,63,384,-0.005490011225580644,-0.05764775313564387,0.05650329703300831,0.84,200,0,-0.17551263169819864
BNB/USDT:USDT,15m,oos,both,baseline,0.00336521952679268,157,94,63,748,-0.03044812577929415,-0.11359563684122895,0.038519455801934784,0.22,200,0,-0.17551263169819864
XRP/USDT:USDT,15m,is,long_only,baseline,0.5088283337718064,277,277,0,711,0.13097273890518865,-0.049225704972061066,0.29934117520216624,0.0,200,0,2.605949768349183
XRP/USDT:USDT,15m,is,short_only,baseline,0.3548725671374761,277,0,277,833,0.0744252082015465,-0.043260782502768415,0.22885857823095065,0.0,200,0,2.605949768349183
XRP/USDT:USDT,15m,is,both,baseline,1.0442701179471656,554,277,277,1544,0.24642001455599652,0.014570672393381938,0.5112531445093779,0.0,200,0,2.605949768349183
XRP/USDT:USDT,15m,oos,long_only,baseline,0.17512161533245435,147,147,0,414,-0.018314540887920342,-0.12497700771256968,0.09596957022033457,0.0,200,0,-0.6218819125404118
XRP/USDT:USDT,15m,oos,short_only,baseline,0.040849606739446605,137,0,137,414,-0.006677585032371422,-0.10235596471484186,0.09004277203879937,0.18,200,0,-0.6218819125404118
XRP/USDT:USDT,15m,oos,both,baseline,0.22312487118980642,284,147,137,828,-0.01251098195954778,-0.1371537393067536,0.11771347907147192,0.0,200,0,-0.6218819125404118
TRX/USDT:USDT,15m,is,long_only,baseline,0.007522512504275073,87,87,0,598,-0.005038978830556183,-0.05369927587451984,0.05417462147527785,0.33,200,0,2.727719729563614
TRX/USDT:USDT,15m,is,short_only,baseline,-0.04521526690978189,44,0,44,684,-0.007690619531644594,-0.038176724174805894,0.024615032225338836,0.99,200,0,2.727719729563614
TRX/USDT:USDT,15m,is,both,baseline,-0.038032886816219434,131,87,44,1282,-0.012384739457381883,-0.06635538414091625,0.04884065753030954,0.77,200,0,2.727719729563614
TRX/USDT:USDT,15m,oos,long_only,baseline,-0.014290732800009573,16,16,0,316,-0.0013792177576589695,-0.0148344012986272,0.010366486249970877,0.965,200,0,0.07622414590629756
TRX/USDT:USDT,15m,oos,short_only,baseline,0.00870034985546663,11,0,11,326,-0.0001379954600009757,-0.00975262790490633,0.00915589973183778,0.04,200,0,0.07622414590629756
TRX/USDT:USDT,15m,oos,both,baseline,-0.005714717319594092,27,16,11,642,-0.002034678773882267,-0.023615370561551573,0.014043745327056057,0.72,200,0,0.07622414590629756
