window_index,symbol,timeframe,variant,is_start_time,is_end_time,oos_start_time,oos_end_time,is_num_bars,oos_num_bars,is_total_return,is_max_drawdown,is_win_rate,is_profit_factor,is_sharpe,is_num_trades,is_avg_trade_return,is_fill_rate,is_num_penetrations,oos_total_return,oos_max_drawdown,oos_win_rate,oos_profit_factor,oos_sharpe,oos_num_trades,oos_avg_trade_return,oos_fill_rate,oos_num_penetrations,return_gap,profit_factor_gap
0,BTC/USDT:USDT,4h,A,1689249600000,1720800000000,1720814400000,1728691200000,2192,548,-0.07379580280352985,0.09528034579595442,0.4444444444444444,0.42054965792736265,-14.51865227299742,9,-0.008168046189231417,,,0.00411868719139693,0.0,1.0,,,1,0.004205374926041115,,,-0.07791448999492678,
0,BTC/USDT:USDT,4h,B,1689249600000,1720800000000,1720814400000,1728691200000,2192,548,-0.06901127189520102,0.13632712043789857,0.38461538461538464,0.64616688684645,-8.286248191237881,13,-0.00510165373036311,0.34210526315789475,0.0,0.04395191851421951,0.0194016386232851,0.75,3.2138914434190218,20.90207616993337,4,0.011038212996283369,0.4,0.0,-0.11296319040942053,-2.5677245565725717
1,BTC/USDT:USDT,4h,A,1697140800000,1728691200000,1728705600000,1736582400000,2192,548,-0.09709191125675898,0.0976832848727594,0.2857142857142857,0.23872178697932273,-23.33058526499307,7,-0.01378024656706176,,,-0.052416583086156605,0.052416583086156605,0.0,0.0,-40.954182523981956,2,-0.026328610813034427,,,-0.04467532817060237,0.23872178697932273
1,BTC/USDT:USDT,4h,B,1697140800000,1728691200000,1728705600000,1736582400000,2192,548,-0.061404415923526176,0.13646963411988708,0.42857142857142855,0.7027488986155895,-6.348268226956608,14,-0.004093881043977492,0.4,0.0,-0.0461879658079104,0.0461879658079104,0.3333333333333333,0.18115301862040262,-29.73150526874039,3,-0.015439994237092742,0.375,0.0,-0.015216450115615773,0.521595879995187
2,BTC/USDT:USDT,4h,A,1705032000000,1736582400000,1736596800000,1744473600000,2192,548,-0.13386585403232584,0.13386585403232584,0.25,0.18287092831487223,-28.669824652754635,8,-0.01744346604341244,,,0.022682243129971722,0.0,1.0,,,1,0.023815929051829828,,,-0.15654809716229756,
2,BTC/USDT:USDT,4h,B,1705032000000,1736582400000,1736596800000,1744473600000,2192,548,-0.14308834646968152,0.14308834646968152,0.3333333333333333,0.4239811527983571,-16.201193979935056,15,-0.009863871536030699,0.4166666666666667,0.0,0.03997351073299651,0.013951376830732443,0.6666666666666666,3.86520185197364,18.194252620312795,3,0.013546116852499396,0.3,0.0,-0.18306185720267804,-3.441220699175283
3,BTC/USDT:USDT,4h,A,1712923200000,1744473600000,1744488000000,1752364800000,2192,548,-0.08784118793931721,0.10978785089058783,0.2857142857142857,0.20029656136946583,-26.213544489107562,7,-0.012424377339501016,,,-0.030104517534193475,0.030104517534193475,0.0,0.0,-34.252128168002216,2,-0.015059818163101804,,,-0.05773667040512373,0.20029656136946583
3,BTC/USDT:USDT,4h,B,1712923200000,1744473600000,1744488000000,1752364800000,2192,548,-0.043776415996506696,0.09350493197004471,0.42857142857142855,0.7236937292894065,-5.157052608647273,14,-0.0028786175628796942,0.3888888888888889,0.0,-0.0172167451322317,0.019277722453625832,0.3333333333333333,0.5410864431629192,-11.513312670497369,3,-0.005599990938586771,0.3333333333333333,0.0,-0.026559670864274996,0.18260728612648724
4,BTC/USDT:USDT,4h,A,1720814400000,1752364800000,1752379200000,1760256000000,2192,548,-0.053962140758500574,0.05784259240544002,0.3333333333333333,0.32779368076074267,-16.750133148316596,6,-0.009125925662400251,,,-0.030429677331365382,0.030429677331365382,0.0,0.0,-145.79838128964658,2,-0.015334122910403234,,,-0.023532463427135192,0.32779368076074267
4,BTC/USDT:USDT,4h,B,1720814400000,1752364800000,1752379200000,1760256000000,2192,548,0.017876901551504308,0.05949088705043568,0.5384615384615384,1.1359603937082254,2.99104009245569,13,0.0016797885665142006,0.3611111111111111,0.0,-0.021293715435075317,0.029655959741867844,0.25,0.2881101051689104,-25.49843593001965,4,-0.005330561920969826,0.36363636363636365,0.0,0.03917061698657963,0.8478502885393151
5,BTC/USDT:USDT,4h,A,1728705600000,1760256000000,1760270400000,1768147200000,2192,548,-0.08770221388314475,0.08770221388314475,0.14285714285714285,0.2046578555221434,-26.43598599610575,7,-0.0128041678173213,,,0.00014730154282860896,0.0,1.0,,,1,0.00014906857269348078,,,-0.08784951542597336,
5,BTC/USDT:USDT,4h,B,1728705600000,1760256000000,1760270400000,1768147200000,2192,548,-0.04641612522046944,0.05949495692261171,0.38461538461538464,0.6588974326038869,-6.999779648295091,13,-0.003411805699819515,0.34210526315789475,0.0,0.015210727893432885,0.02013598484692702,0.6666666666666666,1.7554002453351236,9.237038254802668,3,0.005281633632765094,0.3333333333333333,0.0,-0.06162685311390232,-1.0965028127312366
6,BTC/USDT:USDT,4h,A,1736596800000,1768147200000,1768161600000,1776038400000,2192,548,-0.015183392775769244,0.056857501160584814,0.42857142857142855,0.7388798764264637,-4.994977195081375,7,-0.0021223372307534257,,,-0.007190042661019834,0.007190042661019834,0.0,0.0,,1,-0.007188971011372067,,,-0.007993350114749411,0.7388798764264637
6,BTC/USDT:USDT,4h,B,1736596800000,1768147200000,1768161600000,1776038400000,2192,548,0.07194334562793919,0.0408378996262354,0.5,1.6866276152332145,9.507398413661795,14,0.0052823790679229375,0.358974358974359,0.0,0.00023313590967900382,0.0,1.0,,,1,0.00023313590967898428,0.2,0.0,0.07171020971826018,
0,BTC/USDT:USDT,1h,A,1689256800000,1720810800000,1720814400000,1728702000000,8766,2192,-0.029749596096493223,0.07757725726816658,0.5384615384615384,0.7987423405773155,-7.301723315578562,26,-0.0010697718919449495,,,0.044481438733558754,0.017163745887440476,0.6666666666666666,2.590760821508605,37.78337548542273,12,0.00356055098111985,,,-0.07423103483005197,-1.7920184809312896
0,BTC/USDT:USDT,1h,B,1689256800000,1720810800000,1720814400000,1728702000000,8766,2192,-0.08008570603815643,0.15474672806535547,0.47619047619047616,0.7222559421017154,-11.690638990704029,42,-0.0018756799296806791,0.2781456953642384,0.0,0.05040590350861075,0.02631060227169585,0.5,1.7492324447766878,21.446892504343232,14,0.003634292021696724,0.35,0.0,-0.1304916095467672,-1.0269765026749724
1,BTC/USDT:USDT,1h,A,1697148000000,1728702000000,1728705600000,1736593200000,8766,2192,0.058556996707803045,0.07808069533584219,0.6111111111111112,1.3477519468402914,10.592614494955617,36,0.0016755197973289287,,,-0.014863370211224719,0.019656588811861258,0.6666666666666666,0.44743180264439264,-26.25765817533111,6,-0.0024306001049187805,,,0.07342036691902776,0.9003201441958988
1,BTC/USDT:USDT,1h,B,1697148000000,1728702000000,1728705600000,1736593200000,8766,2192,0.10020672132293658,0.14689796294579519,0.46153846153846156,1.2951092947085674,7.621735420503784,52,0.00216343329916364,0.33548387096774196,0.0,0.005891584229394539,0.04423943236263943,0.5454545454545454,1.0874730426889012,4.15814257138454,11,0.000623917145079815,0.23404255319148937,0.0,0.09431513709354204,0.20763625201966618
2,BTC/USDT:USDT,1h,A,1705039200000,1736593200000,1736596800000,1744484400000,8766,2192,0.0859788134107328,0.05307381448057877,0.6410256410256411,1.5678233031857165,15.540292849764127,39,0.00224207806754232,,,-0.03525392035234891,0.04684032991146505,0.3333333333333333,0.5342159412295145,-24.35033445895946,9,-0.003910096293262803,,,0.1212327337630817,1.0336073619562018
2,BTC/USDT:USDT,1h,B,1705039200000,1736593200000,1736596800000,1744484400000,8766,2192,0.15595668244792124,0.13744402260018088,0.49122807017543857,1.4203212383869823,10.361262069153529,57,0.002853203988249375,0.3275862068965517,0.0,-0.06990160337775032,0.08764282605080942,0.1875,0.4378795934053096,-32.67321928451883,16,-0.004443395562294199,0.4,0.0,0.22585828582567158,0.9824416449816727
3,BTC/USDT:USDT,1h,A,1712930400000,1744484400000,1744488000000,1752375600000,8766,2192,0.14097079345998428,0.06115888572868351,0.627906976744186,1.759114469785265,20.478449374998796,43,0.0031726369931230004,,,-0.018921245926315895,0.024976208203878993,0.5,0.5720119170891873,-21.588833593244882,10,-0.0019444404058159195,,,0.15989203938630017,1.1871025526960777
3,BTC/USDT:USDT,1h,B,1712930400000,1744484400000,1744488000000,1752375600000,8766,2192,0.15702691445769323,0.11924908732712793,0.4126984126984127,1.3479904618343974,9.57874143864638,63,0.0026229810970275764,0.3539325842696629,0.0,-0.022156951401209154,0.033235720371986646,0.3,0.5407888724365808,-23.27641352206967,10,-0.002202947758494472,0.23809523809523808,0.0,0.1791838658589024,0.8072015893978166
4,BTC/USDT:USDT,1h,A,1720821600000,1752375600000,1752379200000,1760266800000,8766,2192,0.016482915572593446,0.0743035193450567,0.5675675675675675,1.0913413853598553,3.7698685348322614,37,0.0005057124134501117,,,-0.02312453434127492,0.04350613769679302,0.5555555555555556,0.47800522220796493,-21.040811368453394,9,-0.0025567731127124245,,,0.039607449913868366,0.6133361631518903
4,BTC/USDT:USDT,1h,B,1720821600000,1752375600000,1752379200000,1760266800000,8766,2192,0.016548307809616743,0.11794723023629299,0.40384615384615385,1.0514525209114112,2.6111815674162786,52,0.0004317402878006625,0.3076923076923077,0.0,-0.005486896283029819,0.05988950336592111,0.38461538461538464,0.9207497499212755,-2.9148872537954764,13,-0.0003612822396732426,0.35135135135135137,0.0,0.022035204092646563,0.13070277099013572
5,BTC/USDT:USDT,1h,A,1728712800000,1760266800000,1760270400000,1768158000000,8766,2192,-0.04250881001555354,0.06640290303081704,0.5294117647058824,0.7659816209309086,-8.48990724321948,34,-0.00117907297374879,,,0.02503705076057013,0.014199448398085186,0.5555555555555556,2.0617161421982617,24.848816122269024,9,0.0028360534424531764,,,-0.06754586077612366,-1.2957345212673532
5,BTC/USDT:USDT,1h,B,1728712800000,1760266800000,1760270400000,1768158000000,8766,2192,-0.025667291271559953,0.11794723031645789,0.37254901960784315,0.9145601108104416,-2.7340488223850934,51,-0.00041292077020987304,0.3072289156626506,0.0,0.03043751960127447,0.02205386330851049,0.5833333333333334,1.6922947308720444,17.414473954955085,12,0.0025896522270816903,0.36363636363636365,0.0,-0.05610481087283442,-0.7777346200616028
6,BTC/USDT:USDT,1h,A,1736604000000,1768158000000,1768161600000,1776049200000,8766,2192,-0.028488193717872673,0.06767010151261947,0.5135135135135135,0.8354868615953049,-5.909212481190074,37,-0.0007227430068929775,,,-0.01897653905395,0.03918927902818419,0.42857142857142855,0.6309602137518125,-14.98032068102129,7,-0.0025589567195922758,,,-0.009511654663922672,0.2045266478434924
6,BTC/USDT:USDT,1h,B,1736604000000,1768158000000,1768161600000,1776049200000,8766,2192,-0.013284399897202093,0.09057410979450695,0.38461538461538464,0.94951192032591,-1.2704657268101762,52,-0.00017570531161088717,0.34210526315789475,0.0,0.01976493617898632,0.030275046327713967,0.5555555555555556,1.374936320695881,12.909391545458673,9,0.002299818704853824,0.24324324324324326,0.0,-0.033049336076188415,-0.42542440036997087
0,BTC/USDT:USDT,15m,A,1689257700000,1720814400000,1720815300000,1728703800000,35064,8766,-0.09048129437217595,0.1444807682261988,0.4672897196261682,0.7517998168602334,-18.741652099814637,107,-0.000850333378677682,,,-0.10933992723590581,0.11403656961495781,0.28125,0.3278409121949532,-70.1905411535826,32,-0.003645719596985114,,,0.018858632863729866,0.42395890466528025
0,BTC/USDT:USDT,15m,B,1689257700000,1720814400000,1720815300000,1728703800000,35064,8766,0.17475543446534084,0.1008395040909072,0.4678362573099415,1.311099826554928,20.481466085102976,171,0.000981974638648735,0.2775974025974026,1.0,-0.006923907305339344,0.05127761165219027,0.42857142857142855,0.9539912083429286,-2.7063981786134965,49,-0.00011236585941090735,0.28488372093023256,0.0,0.18167934177068018,0.35710861821199946
1,BTC/USDT:USDT,15m,A,1697147100000,1728703800000,1728704700000,1736593200000,35064,8766,-0.17664674352618384,0.22280254366665403,0.4188034188034188,0.6307789583234967,-32.331116034363994,117,-0.0016364052720951392,,,-0.05962273198651037,0.059771617811921536,0.46875,0.5377062566176188,-44.88681462236442,32,-0.0019249624465427376,,,-0.11702401153967347,0.09307270170587789
1,BTC/USDT:USDT,15m,B,1697147100000,1728703800000,1728704700000,1736593200000,35064,8766,0.10239569610053059,0.10083950409090685,0.44086021505376344,1.160508383690361,11.634064339962004,186,0.0005649636322541758,0.2897196261682243,0.0,-0.044320772617425064,0.09730600083113025,0.35555555555555557,0.7267439608458568,-25.47073611157313,45,-0.0009815234360110478,0.2647058823529412,0.0,0.14671646871795566,0.4337644228445041
2,BTC/USDT:USDT,15m,A,1705036500000,1736593200000,1736594100000,1744482600000,35064,8766,-0.21784137197020353,0.22490596513265382,0.4186046511627907,0.5569897306289672,-42.23453177342579,129,-0.0019771929116172795,,,0.015704222192403906,0.02882174131540427,0.4883720930232558,1.1420625567620484,10.71820918853674,43,0.0004019234084945166,,,-0.23354559416260745,-0.5850728261330812
2,BTC/USDT:USDT,15m,B,1705036500000,1736593200000,1736594100000,1744482600000,35064,8766,0.02499230499848254,0.10083950409090722,0.41836734693877553,1.0355336479397348,3.4675786304171736,196,0.00016514170021081806,0.29429429429429427,0.0,0.13141839785480278,0.041999333565453684,0.46875,1.6555721627433846,37.59484759283788,64,0.001978627887699492,0.3764705882352941,0.0,-0.10642609285632024,-0.6200385148036498
3,BTC/USDT:USDT,15m,A,1712925900000,1744482600000,1744483500000,1752372000000,35064,8766,-0.22931117685203525,0.26188525421761394,0.4155844155844156,0.5756659544007819,-37.12519633342445,154,-0.0016166496722148213,,,-0.054752761603085676,0.06484436656633559,0.29411764705882354,0.3910035839446948,-65.30242003661337,34,-0.0016054486413147496,,,-0.17455841524894958,0.18466237045608713
3,BTC/USDT:USDT,15m,B,1712925900000,1744482600000,1744483500000,1752372000000,35064,8766,0.05450271021903536,0.1014469206504695,0.4125560538116592,1.075254080250295,5.7840501959737205,223,0.00027793983724682287,0.3217893217893218,0.0,-0.025636577821559512,0.037901493722861064,0.34146341463414637,0.7430445404187479,-22.659281124445688,41,-0.0006204554397474352,0.2789115646258503,0.0,0.08013928804059488,0.3322095398315471
4,BTC/USDT:USDT,15m,A,1720815300000,1752372000000,1752372900000,1760261400000,35064,8766,-0.18710768206902476,0.18805748444620995,0.3888888888888889,0.5804069446109327,-35.86962463574418,144,-0.0014427122212664443,,,-0.12210279328452343,0.12210279328452343,0.2857142857142857,0.19216124024189396,-106.97598522275638,42,-0.0032113920767867813,,,-0.06500488878450132,0.3882457043690387
4,BTC/USDT:USDT,15m,B,1720815300000,1752372000000,1752372900000,1760261400000,35064,8766,0.036229099200015116,0.10144692065046974,0.40594059405940597,1.057741898616231,4.8587369790742585,202,0.00020798017636853238,0.30559757942511345,0.0,-0.05008452481856348,0.05825620030635291,0.3225806451612903,0.6792277423140404,-28.527640416753844,62,-0.0008144069515880134,0.3795180722891566,0.0,0.08631362401857859,0.37851415630219065
5,BTC/USDT:USDT,15m,A,1728704700000,1760261400000,1760262300000,1768150800000,35064,8766,-0.2011986672897914,0.2011986672897914,0.38311688311688313,0.5626161475616673,-42.24889102220509,154,-0.0014673116882070734,,,-0.04833334547421764,0.056578994391524404,0.38095238095238093,0.41274375761024346,-68.50094896763261,21,-0.0025413630185289683,,,-0.15286532181557377,0.14987238995142388
5,BTC/USDT:USDT,15m,B,1728704700000,1760261400000,1760262300000,1768150800000,35064,8766,-0.00880701448316413,0.10144692065046962,0.3767441860465116,0.9863072509227282,-0.34889827794667005,215,-1.3838643073855265e-05,0.3297709923664122,0.0,0.0557280087289997,0.048447270309525364,0.48717948717948717,1.5350643299616964,33.39624866263104,39,0.0014222821732412677,0.25161290322580643,1.0,-0.06453502321216384,-0.5487570790389682
6,BTC/USDT:USDT,15m,A,1736594100000,1768150800000,1768151700000,1776040200000,35064,8766,-0.1936807695993195,0.2131897574052515,0.36551724137931035,0.5440862028535739,-46.341250141205684,145,-0.0015362034754822361,,,-0.08897955142241426,0.08929324043546112,0.4,0.28979652543923945,-84.83482059213465,35,-0.002785708034355632,,,-0.10470121817690525,0.25428967741433445
6,BTC/USDT:USDT,15m,B,1736594100000,1768150800000,1768151700000,1776040200000,35064,8766,0.060160495179517964,0.09292548133202125,0.39622641509433965,1.093178439079558,7.468385940769141,212,0.00030443207935254546,0.3307453416149068,1.0,-0.025013797863767468,0.05511146901121249,0.3829787234042553,0.8532486173306252,-10.588421464869375,47,-0.0005007713341171184,0.2909090909090909,0.0,0.08517429304328543,0.23992982174893285
0,BTC/USDT:USDT,1d,A,1689292800000,1720742400000,1720828800000,1728604800000,365,91,0.04128775648089522,0.0,1.0,,,1,0.041287756480895284,,,0.0,0.0,0.0,,,0,,,,0.04128775648089522,
0,BTC/USDT:USDT,1d,B,1689292800000,1720742400000,1720828800000,1728604800000,365,91,-0.04380960119449901,0.076332336743421,0.5,0.4260676003964341,-4.980389013062337,2,-0.020560953399554608,0.5,0.0,0.0,0.0,0.0,,,0,,0.0,0.0,-0.04380960119449901,
1,BTC/USDT:USDT,1d,A,1697155200000,1728604800000,1728691200000,1736467200000,365,91,0.04123514803544622,0.0,1.0,,,1,0.04123514803544614,,,0.0,0.0,0.0,,,0,,,,0.04123514803544622,
1,BTC/USDT:USDT,1d,B,1697155200000,1728604800000,1728691200000,1736467200000,365,91,-0.04386285161426349,0.076332336743421,0.5,0.4253699875361944,-4.989950357918008,2,-0.020589778929495005,0.3333333333333333,0.0,0.0,0.0,0.0,,,0,,0.0,0.0,-0.04386285161426349,
2,BTC/USDT:USDT,1d,A,1705017600000,1736467200000,1736553600000,1744329600000,365,91,0.043735899210707974,0.0,1.0,,,1,0.04373589921070798,,,0.0,0.0,0.0,,,0,,,,0.043735899210707974,
2,BTC/USDT:USDT,1d,B,1705017600000,1736467200000,1736553600000,1744329600000,365,91,-0.04133158408352447,0.076332336743421,0.5,0.4585311304899005,-4.546125032504666,2,-0.01921955258541443,0.2857142857142857,0.0,0.0,0.0,0.0,,,0,,,0.0,-0.04133158408352447,
3,BTC/USDT:USDT,1d,A,1712880000000,1744329600000,1744416000000,1752192000000,365,91,0.0543199891696775,0.0,1.0,,,1,0.05431998916967755,,,0.0,0.0,0.0,,,0,,,,0.0543199891696775,
3,BTC/USDT:USDT,1d,B,1712880000000,1744329600000,1744416000000,1752192000000,365,91,-0.07139545490728706,0.07139545490728706,0.0,0.0,,1,-0.07139545490728698,0.16666666666666666,0.0,0.0,0.0,0.0,,,0,,0.0,0.0,-0.07139545490728706,
4,BTC/USDT:USDT,1d,A,1720742400000,1752192000000,1752278400000,1760054400000,365,91,-0.06370594090077139,0.06370594090077139,0.0,0.0,,1,-0.06370594090077147,,,0.0,0.0,0.0,,,0,,,,-0.06370594090077139,
4,BTC/USDT:USDT,1d,B,1720742400000,1752192000000,1752278400000,1760054400000,365,91,-0.10671171345011608,0.10671171345011608,0.0,0.0,,1,-0.10671171345011608,0.16666666666666666,0.0,-0.06561413925267516,0.06561413925267516,0.0,0.0,,1,-0.06561413925267509,0.3333333333333333,0.0,-0.04109757419744092,0.0
5,BTC/USDT:USDT,1d,A,1728604800000,1760054400000,1760140800000,1767916800000,365,91,-0.06370594090077139,0.06370594090077139,0.0,0.0,,1,-0.06370594090077147,,,0.0,0.0,0.0,,,0,,,,-0.06370594090077139,
5,BTC/USDT:USDT,1d,B,1728604800000,1760054400000,1760140800000,1767916800000,365,91,-0.16532405547658363,0.16532405547658363,0.0,0.0,-56.64553492219472,2,-0.08616292635139558,0.3333333333333333,0.0,0.0,0.0,0.0,,,0,,,0.0,-0.16532405547658363,
6,BTC/USDT:USDT,1d,A,1736467200000,1767916800000,1768003200000,1775779200000,365,91,0.010457055505926837,0.06370594090077139,0.5,1.1641456881111707,1.4654578928278534,2,0.007751572420497933,,,0.0,0.0,0.0,,,0,,,,0.010457055505926837,
6,BTC/USDT:USDT,1d,B,1736467200000,1767916800000,1768003200000,1775779200000,365,91,-0.06966695549328415,0.16532405547658363,0.3333333333333333,0.5786036382155428,-3.122595483134739,3,-0.019240658287137263,0.5,0.0,0.0,0.0,0.0,,,0,,0.0,0.0,-0.06966695549328415,
