window_index,symbol,timeframe,variant,is_start_time,is_end_time,oos_start_time,oos_end_time,is_num_bars,oos_num_bars,is_total_return,is_max_drawdown,is_win_rate,is_profit_factor,is_sharpe,is_num_trades,is_avg_trade_return,is_fill_rate,is_num_penetrations,oos_total_return,oos_max_drawdown,oos_win_rate,oos_profit_factor,oos_sharpe,oos_num_trades,oos_avg_trade_return,oos_fill_rate,oos_num_penetrations,return_gap,profit_factor_gap
7,BTC/USDT:USDT,1d,A,1744329600000,1775779200000,1775865600000,1783641600000,365,91,0.07920908574176265,0.0,1.0,,,1,0.07920908574176273,,,0.0,0.0,0.0,,,0,,,,0.07920908574176265,
7,BTC/USDT:USDT,1d,B,1744329600000,1775779200000,1775865600000,1783641600000,365,91,0.12032086624315524,0.06561413925267516,0.5,2.8337643016211596,6.809492365364164,2,0.06668876678706821,0.2222222222222222,0.0,0.0,0.0,0.0,,,0,,,0.0,0.12032086624315524,
0,ETH/USDT:USDT,4h,A,1689249600000,1720800000000,1720814400000,1728691200000,2192,548,-0.10818790010258089,0.10818790010258089,0.0,0.0,-32.358034784550696,6,-0.018587684330753116,,,0.011511038707668559,0.01633776493876012,0.5,1.7045663070080992,8.873978053421178,2,0.006464888833614055,,,-0.11969893881024946,-1.7045663070080992
0,ETH/USDT:USDT,4h,B,1689249600000,1720800000000,1720814400000,1728691200000,2192,548,-0.1454216145421431,0.1454216145421431,0.1,0.13728215327128307,-41.16749060802861,10,-0.015451922319410085,0.37037037037037035,0.0,0.033445915052751116,0.03216794720816069,0.3333333333333333,2.039727988743601,11.36399290827637,3,0.011789501690193294,0.3,0.0,-0.17886752959489421,-1.9024458354723177
1,ETH/USDT:USDT,4h,A,1697140800000,1728691200000,1728705600000,1736582400000,2192,548,-0.09233689386563128,0.11922815464275718,0.16666666666666666,0.22554455243981686,-22.015609720106497,6,-0.015544775528671987,,,0.0006389962035302232,0.08972349461383997,0.5,1.0066957863290962,1.3485556428412981,4,0.0021596707048964366,,,-0.0929758900691615,-0.7811512338892793
1,ETH/USDT:USDT,4h,B,1697140800000,1728691200000,1728705600000,1736582400000,2192,548,-0.06479486030072712,0.14612687810892394,0.3,0.5677005710014522,-9.16773808732486,10,-0.006229878526883022,0.3333333333333333,0.0,0.21149632079703243,0.01165779434767026,0.8333333333333334,15.800339208149845,50.450479316281104,6,0.03287081328131495,0.6,0.0,-0.2762911810977595,-15.232638637148392
2,ETH/USDT:USDT,4h,A,1705032000000,1736582400000,1736596800000,1744473600000,2192,548,-0.07282913824983533,0.13988832588193728,0.3,0.6252115018643097,-6.044954223182192,10,-0.006409906717681416,,,0.042632176437925044,0.0070402345892258845,0.5,6.767012620819893,24.925794271668018,2,0.020834997647275463,,,-0.11546131468776039,-6.141801118955583
2,ETH/USDT:USDT,4h,B,1705032000000,1736582400000,1736596800000,1744473600000,2192,548,0.05460979439932344,0.14612687810892422,0.35294117647058826,1.2765611680532354,4.952376422428775,17,0.0036945163110037446,0.4857142857142857,0.0,0.021379117501638394,0.03580008346795571,0.5,1.5637490853486673,8.17755448222853,2,0.011751071063901063,0.2,0.0,0.033230676897685045,-0.2871879172954319
3,ETH/USDT:USDT,4h,A,1712923200000,1744473600000,1744488000000,1752364800000,2192,548,-0.033943530336764706,0.13933223303697687,0.36363636363636365,0.8306300559476453,-1.8643330406766057,11,-0.0019882722148465235,,,-0.12539389438864326,0.12539389438864326,0.0,0.0,-78.58330367347588,3,-0.0437537756941043,,,0.09145036405187856,0.8306300559476453
3,ETH/USDT:USDT,4h,B,1712923200000,1744473600000,1744488000000,1752364800000,2192,548,0.17970921096492,0.06481750235419913,0.4375,2.0902063068403387,14.272765580091065,16,0.010976362925918678,0.41025641025641024,0.0,-0.010025789796974459,0.10507457923483143,0.4,0.9045840595319655,-0.9871330954301396,5,-0.001042527710080482,0.45454545454545453,0.0,0.18973500076189448,1.1856222473083733
4,ETH/USDT:USDT,4h,A,1720814400000,1752364800000,1752379200000,1760256000000,2192,548,-0.07186813300672457,0.12334231586423311,0.3333333333333333,0.701700995337377,-5.388365337988823,12,-0.005576784749257953,,,0.024668830535956657,0.0,1.0,,,1,0.024668830535956567,,,-0.09653696354268122,
4,ETH/USDT:USDT,4h,B,1720814400000,1752364800000,1752379200000,1760256000000,2192,548,0.2252637253892057,0.13711298399581986,0.5,1.8949429640641846,14.022212401552435,18,0.012111727419077858,0.4186046511627907,0.0,0.034775737704382116,0.02020452991000766,0.5,2.7211851925917476,15.56991424557325,2,0.017954747601575984,0.4,0.0,0.19048798768482358,-0.826242228527563
5,ETH/USDT:USDT,4h,A,1728705600000,1760256000000,1760270400000,1768147200000,2192,548,-0.10325778578525333,0.1635777796908658,0.36363636363636365,0.6129185093679905,-8.200908962784414,11,-0.009030814562385024,,,0.016689736793938936,0.022291214665437126,0.5,1.7200071871963085,9.357741258423493,2,0.008567590384192888,,,-0.11994752257919226,-1.107088677828318
5,ETH/USDT:USDT,4h,B,1728705600000,1760256000000,1760270400000,1768147200000,2192,548,0.3102272994307803,0.1371129839958199,0.625,2.3978297437637646,20.048858300751906,16,0.01783781853582474,0.43243243243243246,0.0,0.03657217632263964,0.018113484874675775,0.6666666666666666,2.9125400591829167,17.726851113058228,3,0.012396406111025602,0.3,0.0,0.27365512310814066,-0.5147103154191521
6,ETH/USDT:USDT,4h,A,1736596800000,1768147200000,1768161600000,1776038400000,2192,548,-0.09622188949498868,0.17464726831557845,0.3333333333333333,0.5287816613652263,-11.674108559347028,9,-0.010093606915270583,,,0.0,0.0,0.0,,,0,,,,-0.09622188949498868,
6,ETH/USDT:USDT,4h,B,1736596800000,1768147200000,1768161600000,1776038400000,2192,548,0.12104795207131501,0.1371129839958198,0.5384615384615384,1.6302080593001866,10.697603735588416,13,0.009643820192437914,0.35135135135135137,0.0,0.02337986262486702,0.010767953861610658,0.5,3.171244688205784,17.354864383259905,2,0.01187578361768206,0.25,0.0,0.09766808944644799,-1.5410366289055974
0,ETH/USDT:USDT,1h,A,1689238800000,1720792800000,1720796400000,1728684000000,8766,2192,-0.17607537609511964,0.17607537609511964,0.40625,0.3908887933874636,-30.62932227203799,32,-0.005875117807307145,,,-0.0027391413048870163,0.028693871207352867,0.4,0.9488234039384987,-1.4927465162794207,10,-0.00020740807395161514,,,-0.17333623479023264,-0.5579346105510352
0,ETH/USDT:USDT,1h,B,1689238800000,1720792800000,1720796400000,1728684000000,8766,2192,-0.14836063734826602,0.14992276780172084,0.40425531914893614,0.5756578361548714,-19.857308849851734,47,-0.0032931096550632716,0.31333333333333335,0.0,-0.0065750679278822645,0.05531876980672944,0.26666666666666666,0.9372656052617855,-1.6069315106035,15,-0.00029946919191369713,0.45454545454545453,0.0,-0.14178556942038376,-0.36160776910691406
1,ETH/USDT:USDT,1h,A,1697130000000,1728684000000,1728687600000,1736575200000,8766,2192,-0.193875135841088,0.22324217145845765,0.45714285714285713,0.43285036597095483,-27.21062794803525,35,-0.0061247495029137875,,,-0.028951774512231895,0.05942792227696567,0.5,0.6802141322275572,-11.445814029154006,8,-0.003331774546519818,,,-0.1649233613288561,-0.2473637662566024
1,ETH/USDT:USDT,1h,B,1697130000000,1728684000000,1728687600000,1736575200000,8766,2192,-0.11635891975655177,0.1422614067318686,0.3888888888888889,0.7215262268668636,-11.735376675055491,54,-0.0021449470821571365,0.35526315789473684,0.0,0.010568298054694605,0.05842718482422671,0.6,1.1527864778237662,6.191192311757805,10,0.0011999911913751758,0.23809523809523808,0.0,-0.12692721781124638,-0.43126025095690257
2,ETH/USDT:USDT,1h,A,1705021200000,1736575200000,1736578800000,1744466400000,8766,2192,-0.20499640564341015,0.20860788430728372,0.45,0.4866451033877365,-22.639666667380638,40,-0.005547477922278545,,,-0.007556369443895164,0.02027876400108279,0.6666666666666666,0.6321520203799623,-14.815602806378063,3,-0.002510168680770726,,,-0.197440036199515,-0.14550691699222584
2,ETH/USDT:USDT,1h,B,1705021200000,1736575200000,1736578800000,1744466400000,8766,2192,-0.13387827724222554,0.16997209669734073,0.39655172413793105,0.7225411068284304,-11.858734824876473,58,-0.002311999140109589,0.3493975903614458,0.0,-0.007103217898594266,0.033107296768465855,0.5,0.8604772096867084,-4.7500296907063815,4,-0.0014667012025173704,0.13793103448275862,0.0,-0.12677505934363126,-0.13793610285827795
3,ETH/USDT:USDT,1h,A,1712912400000,1744466400000,1744470000000,1752357600000,8766,2192,-0.14456369466631785,0.1586548439179955,0.4722222222222222,0.555105927468717,-18.527029412499203,36,-0.004163588491372758,,,-0.1842493964934226,0.18845156976161495,0.38461538461538464,0.0656329073201788,-70.46670594773524,13,-0.015450904842095882,,,0.039685701827104736,0.4894730201485382
3,ETH/USDT:USDT,1h,B,1712912400000,1744466400000,1744470000000,1752357600000,8766,2192,-0.124297004520669,0.16697783673969546,0.38461538461538464,0.7172798689986286,-12.394937122349674,52,-0.0023900609856865743,0.32098765432098764,0.0,-0.09362143812304348,0.1412613554615166,0.3333333333333333,0.5928936731924451,-21.415571705060614,18,-0.005201924144768669,0.375,0.0,-0.030675566397625517,0.12438619580618349
4,ETH/USDT:USDT,1h,A,1720803600000,1752357600000,1752361200000,1760248800000,8766,2192,-0.17364291891913963,0.20656360669159982,0.42857142857142855,0.47563562646007357,-25.018979468150494,35,-0.005475121318853631,,,-0.05370764702345059,0.06157482312281578,0.25,0.3279849961824018,-44.33250068249216,8,-0.007384698491471412,,,-0.11993527189568903,0.14765063027767178
4,ETH/USDT:USDT,1h,B,1720803600000,1752357600000,1752361200000,1760248800000,8766,2192,-0.08359448383551463,0.12855912669673222,0.38,0.8199469024971391,-7.2379412384146224,50,-0.001548552279605504,0.32051282051282054,0.0,-0.10113079090966166,0.10113079090966166,0.21428571428571427,0.2954813032933308,-49.22381538347367,14,-0.0074923457413288,0.3888888888888889,0.0,0.017536307074147037,0.5244655992038083
5,ETH/USDT:USDT,1h,A,1728694800000,1760248800000,1760252400000,1768140000000,8766,2192,-0.23411101274135926,0.25590751726633154,0.4117647058823529,0.38221044018906564,-33.409447571932,34,-0.007585928790817294,,,0.06372745900783193,0.01376761921424999,0.75,3.413385317127538,48.877524900806705,8,0.008372273166205502,,,-0.2978384717491912,-3.031174876938472
5,ETH/USDT:USDT,1h,B,1728694800000,1760248800000,1760252400000,1768140000000,8766,2192,-0.1447551027920279,0.1924463376555512,0.3673469387755102,0.7029667617381984,-14.106875531901293,49,-0.0029934236429704055,0.310126582278481,0.0,0.001938144208842459,0.06738533041691962,0.5,1.0129917151654095,1.615294454602456,14,0.0004415085115611715,0.35,0.0,-0.14669324700087036,-0.31002495342721115
6,ETH/USDT:USDT,1h,A,1736586000000,1768140000000,1768143600000,1776031200000,8766,2192,-0.1532707481635698,0.2156814649093098,0.47058823529411764,0.5064199367952688,-22.726442097031576,34,-0.004832035521164803,,,-0.10332469309901698,0.12394757770840126,0.3,0.20179605327861586,-64.41485560520411,10,-0.01022925971809331,,,-0.049946055064552825,0.3046238835166529
6,ETH/USDT:USDT,1h,B,1736586000000,1768140000000,1768143600000,1776031200000,8766,2192,-0.1520587607558291,0.2011326523296107,0.3584905660377358,0.7184340572523982,-12.414826336771869,53,-0.0028772923220488286,0.33974358974358976,0.0,0.053545574758896694,0.07758780777748724,0.5294117647058824,1.3927681044863416,13.991754252882906,17,0.0033007772321678353,0.4146341463414634,0.0,-0.2056043355147258,-0.6743340472339434
0,ETH/USDT:USDT,15m,A,1689257700000,1720814400000,1720815300000,1728703800000,35064,8766,-0.22853551149902743,0.22853551149902743,0.39166666666666666,0.48695492497744153,-50.07517751807652,120,-0.002128398917536663,,,-0.11785778736687534,0.1280083853960616,0.42857142857142855,0.38212719787958144,-65.8290796147525,35,-0.00370934986669749,,,-0.11067772413215209,0.10482772709786009
0,ETH/USDT:USDT,15m,B,1689257700000,1720814400000,1720815300000,1728703800000,35064,8766,-0.1065634019864754,0.20941245281595688,0.4049079754601227,0.8293300608640028,-12.877455224768795,163,-0.0006472338903657855,0.2554517133956386,1.0,-0.06369993359604686,0.10654715877928539,0.42857142857142855,0.7630507132466796,-20.929164877164162,56,-0.0011249500060194317,0.3181818181818182,0.0,-0.04286346839042854,0.06627934761732324
1,ETH/USDT:USDT,15m,A,1697147100000,1728703800000,1728704700000,1736593200000,35064,8766,-0.3063212522514391,0.30974664856926354,0.4153846153846154,0.4431270439862393,-49.09128720641878,130,-0.0029752226702372264,,,-0.031002381542638794,0.061719047304566566,0.5263157894736842,0.8190993930234262,-14.631094894845402,38,-0.0008373756889284036,,,-0.2753188707088003,-0.37597234903718685
1,ETH/USDT:USDT,15m,B,1697147100000,1728703800000,1728704700000,1736593200000,35064,8766,-0.21991884406564194,0.23630309744031705,0.3870967741935484,0.7129427449158837,-24.540152562413567,186,-0.001286576391845876,0.27379209370424595,1.0,0.03730114601719888,0.051558857404332116,0.4339622641509434,1.1911856451935043,14.714117088441423,53,0.0007337632466449466,0.3375796178343949,0.0,-0.2572199900828408,-0.4782429002776206
2,ETH/USDT:USDT,15m,A,1705036500000,1736593200000,1736594100000,1744482600000,35064,8766,-0.28899751330787815,0.31830862896294626,0.4657534246575342,0.531323306713652,-37.761497792002544,146,-0.0023389481582120697,,,-0.047037599578381745,0.06668850192523351,0.3793103448275862,0.5807026132609456,-40.2436515883298,29,-0.0016795136570075223,,,-0.2419599137294964,-0.04937930654729361
2,ETH/USDT:USDT,15m,B,1705036500000,1736593200000,1736594100000,1744482600000,35064,8766,-0.13837614545079485,0.19926028845770727,0.4029126213592233,0.8353585001889023,-12.427894220121237,206,-0.0006719155057086589,0.2974137931034483,0.0,-0.0008601704051037814,0.05220173788314409,0.4634146341463415,0.9952122294973704,0.8260537899712763,41,5.5612443817405104e-05,0.2887323943661972,0.0,-0.13751597504569107,-0.15985372930846808
3,ETH/USDT:USDT,15m,A,1712925900000,1744482600000,1744483500000,1752372000000,35064,8766,-0.2552415115158638,0.28433868365984905,0.4726027397260274,0.563844408503036,-33.5392024812594,146,-0.0020546919274898354,,,-0.08037366047633841,0.12005076943291408,0.2903225806451613,0.4782385381636035,-51.79095478240432,31,-0.002689977334446589,,,-0.17486785103952535,0.08560587033943245
3,ETH/USDT:USDT,15m,B,1712925900000,1744482600000,1744483500000,1752372000000,35064,8766,-0.0038846513070047877,0.1604313724657314,0.4326923076923077,0.9954373241928052,0.7094724698790099,208,4.212107150616927e-05,0.3171471927162367,0.0,-0.13714478832504848,0.16578173869987464,0.2826086956521739,0.4376557664471298,-66.73059885548896,46,-0.003163108650313168,0.2787878787878788,0.0,0.13326013701804368,0.5577815577456754
4,ETH/USDT:USDT,15m,A,1720815300000,1752372000000,1752372900000,1760261400000,35064,8766,-0.22128319320586934,0.2444639853772225,0.4295774647887324,0.6189863451749564,-34.45470687860643,142,-0.001810258904442119,,,-0.06739850982209318,0.09454147422935329,0.4642857142857143,0.5179224733335795,-43.25637147464325,28,-0.0025742211238568547,,,-0.15388468338377614,0.10106387184137688
4,ETH/USDT:USDT,15m,B,1720815300000,1752372000000,1752372900000,1760261400000,35064,8766,-0.11747346693417876,0.17948862366421664,0.39805825242718446,0.8746894941249104,-9.037002731018058,206,-0.0005439376069773997,0.3159509202453988,0.0,-0.013005655614859824,0.0716392629509515,0.5128205128205128,0.9235596663395823,-5.649362464816594,39,-0.00029048128546497093,0.24074074074074073,0.0,-0.10446781131931894,-0.048870172214671936
5,ETH/USDT:USDT,15m,A,1728704700000,1760261400000,1760262300000,1768150800000,35064,8766,-0.17125403444975346,0.19464242155537836,0.42748091603053434,0.6830133442491377,-28.10082720042181,131,-0.0015062040260068852,,,-0.014393519677703625,0.04171194316827968,0.5,0.8660187893356371,-9.748679484183057,28,-0.0005009013404537929,,,-0.15686051477204982,-0.1830054450864994
5,ETH/USDT:USDT,15m,B,1728704700000,1760261400000,1760262300000,1768150800000,35064,8766,-0.05013535892711461,0.19756148720484865,0.41847826086956524,0.9402990749576592,-3.6177288297793395,184,-0.00021733294283200877,0.2911392405063291,0.0,0.06884071927453879,0.03617150782034102,0.4722222222222222,1.4627715690791814,29.142375948324727,36,0.0019247162921164896,0.2553191489361702,0.0,-0.1189760782016534,-0.5224724941215222
6,ETH/USDT:USDT,15m,A,1736594100000,1768150800000,1768151700000,1776040200000,35064,8766,-0.21491636065056247,0.23141571940261035,0.408,0.5894763064183822,-36.587774494698536,125,-0.0019475513104461584,,,-0.0846866708391688,0.09697214801945131,0.42857142857142855,0.4555929386602873,-58.228860156469096,35,-0.0024976207616802344,,,-0.13022968981139366,0.1338833677580949
6,ETH/USDT:USDT,15m,B,1736594100000,1768150800000,1768151700000,1776040200000,35064,8766,-0.1259208292792213,0.20805803299775388,0.40236686390532544,0.8312219247757913,-12.440021701815347,169,-0.0007355909575450467,0.2730210016155089,0.0,0.011292969753666511,0.1017196248829323,0.43137254901960786,1.0438453379948973,4.252797765361412,51,0.0003119480105073834,0.31736526946107785,0.0,-0.1372137990328878,-0.21262341321910605
0,ETH/USDT:USDT,1d,A,1689292800000,1720742400000,1720828800000,1728604800000,365,91,-0.0367614852118355,0.0367614852118355,0.0,0.0,,1,-0.036761485211835455,,,0.0,0.0,0.0,,,0,,,,-0.0367614852118355,
0,ETH/USDT:USDT,1d,B,1689292800000,1720742400000,1720828800000,1728604800000,365,91,-0.09744403743165476,0.09744403743165476,0.0,0.0,,1,-0.09744403743165471,0.25,0.0,0.0,0.0,0.0,,,0,,,0.0,-0.09744403743165476,
1,ETH/USDT:USDT,1d,A,1697155200000,1728604800000,1728691200000,1736467200000,365,91,-0.0367614852118355,0.0367614852118355,0.0,0.0,,1,-0.036761485211835455,,,0.0,0.0,0.0,,,0,,,,-0.0367614852118355,
1,ETH/USDT:USDT,1d,B,1697155200000,1728604800000,1728691200000,1736467200000,365,91,-0.09744403743165476,0.09744403743165476,0.0,0.0,,1,-0.09744403743165471,0.3333333333333333,0.0,0.0,0.0,0.0,,,0,,0.0,0.0,-0.09744403743165476,
2,ETH/USDT:USDT,1d,A,1705017600000,1736467200000,1736553600000,1744329600000,365,91,-0.16030364428392532,0.16030364428392532,0.0,0.0,-24.364867659234314,2,-0.08250928251342926,,,0.0,0.0,0.0,,,0,,,,-0.16030364428392532,
2,ETH/USDT:USDT,1d,B,1705017600000,1736467200000,1736553600000,1744329600000,365,91,-0.13575742181742861,0.13575742181742861,0.0,0.0,-34.36478389182748,2,-0.06994695432909831,0.4,0.0,0.0,0.0,0.0,,,0,,,0.0,-0.13575742181742861,
3,ETH/USDT:USDT,1d,A,1712880000000,1744329600000,1744416000000,1752192000000,365,91,-0.16030364428392532,0.16030364428392532,0.0,0.0,-24.364867659234314,2,-0.08250928251342926,,,0.0,0.0,0.0,,,0,,,,-0.16030364428392532,
3,ETH/USDT:USDT,1d,B,1712880000000,1744329600000,1744416000000,1752192000000,365,91,-0.13575742181742861,0.13575742181742861,0.0,0.0,-34.36478389182748,2,-0.06994695432909831,0.4,0.0,0.0929622209439016,0.0,1.0,,,1,0.09296222094390155,0.3333333333333333,0.0,-0.22871964276133022,
4,ETH/USDT:USDT,1d,A,1720742400000,1752192000000,1752278400000,1760054400000,365,91,-0.1282570798150231,0.1282570798150231,0.0,0.0,,1,-0.12825707981502305,,,0.0,0.0,0.0,,,0,,,,-0.1282570798150231,
4,ETH/USDT:USDT,1d,B,1720742400000,1752192000000,1752278400000,1760054400000,365,91,-0.006426222558208247,0.042449871226541834,0.5,0.848616206067774,-0.8147733848801624,2,-0.0024146156175560325,0.2857142857142857,0.0,0.0,0.0,0.0,,,0,,0.0,0.0,-0.006426222558208247,
5,ETH/USDT:USDT,1d,A,1728604800000,1760054400000,1760140800000,1767916800000,365,91,-0.11164830369466636,0.11164830369466636,0.0,0.0,-226.01590230293715,2,-0.057469631389237774,,,0.0,0.0,0.0,,,0,,,,-0.11164830369466636,
5,ETH/USDT:USDT,1d,B,1728604800000,1760054400000,1760140800000,1767916800000,365,91,-0.03472655559441028,0.10324718822853621,0.3333333333333333,0.6875317718835761,-2.4654683269556745,3,-0.009811191147315317,0.2727272727272727,0.0,0.0,0.0,0.0,,,0,,,0.0,-0.03472655559441028,
6,ETH/USDT:USDT,1d,A,1736467200000,1767916800000,1768003200000,1775779200000,365,91,-0.11164830369466636,0.11164830369466636,0.0,0.0,-226.01590230293715,2,-0.057469631389237774,,,0.0,0.0,0.0,,,0,,,,-0.11164830369466636,
6,ETH/USDT:USDT,1d,B,1736467200000,1767916800000,1768003200000,1775779200000,365,91,-0.10384852301992523,0.10384852301992523,0.0,0.0,-20.317093846031188,3,-0.035504621383670006,0.42857142857142855,0.0,0.0,0.0,0.0,,,0,,0.0,0.0,-0.10384852301992523,
