symbol,timeframe,segment,offset_bps,assumption,seed,penetration_bps,dropout_rate,num_trades,win_rate,total_return,max_drawdown,profit_factor,sharpe,mean_r,eligible_setups,num_filled,fill_rate,num_dropped,num_penetrations
BTC/USDT:USDT,1h,is,0.0,pen_5bp_drop_50,0,5.0,0.5,49,0.42857142857142855,-0.04316093692478062,0.1285243828640687,0.8382467549791317,-7.200182912426242,0.07142857142857142,338,57,0.16863905325443787,34,0
BTC/USDT:USDT,1h,is,0.0,pen_5bp_drop_50,1,5.0,0.5,39,0.4358974358974359,-0.016992539944110468,0.08911735052004839,0.9196865914646261,-3.186818557624308,0.08974358974358974,338,46,0.13609467455621302,45,0
BTC/USDT:USDT,1h,is,0.0,pen_5bp_drop_50,2,5.0,0.5,43,0.4418604651162791,-0.018383826283017515,0.07678046164810788,0.9199271860966798,-3.1587445793587383,0.10465116279069768,338,54,0.15976331360946747,37,0
BTC/USDT:USDT,1h,is,2.0,pen_5bp_drop_50,0,5.0,0.5,51,0.47058823529411764,0.000713706799591273,0.08303812596396544,1.0027380097453538,0.6238577772151045,0.17647058823529413,338,59,0.17455621301775148,35,0
BTC/USDT:USDT,1h,is,2.0,pen_5bp_drop_50,1,5.0,0.5,42,0.40476190476190477,-0.03051549935163075,0.08125641346773231,0.8711458129056111,-5.606135278571128,0.011904761904761904,338,48,0.14201183431952663,46,0
BTC/USDT:USDT,1h,is,2.0,pen_5bp_drop_50,2,5.0,0.5,47,0.40425531914893614,-0.06040076508146194,0.12005491836391319,0.7720657302962027,-10.934865215373945,0.010638297872340425,338,56,0.16568047337278108,38,0
BTC/USDT:USDT,1h,is,5.0,pen_5bp_drop_50,0,5.0,0.5,50,0.48,0.01899281727936286,0.08374586715578619,1.0754556238437618,3.6712598281425324,0.2,338,60,0.17751479289940827,35,0
BTC/USDT:USDT,1h,is,5.0,pen_5bp_drop_50,1,5.0,0.5,42,0.4523809523809524,-0.004153420700817515,0.07596670457951575,0.9813827948382919,-0.3092704584095037,0.13095238095238096,338,49,0.14497041420118342,46,0
BTC/USDT:USDT,1h,is,5.0,pen_5bp_drop_50,2,5.0,0.5,48,0.375,-0.08751027462522507,0.13170640856004381,0.6883516426066322,-15.99410436910977,-0.0625,338,57,0.16863905325443787,38,0
BTC/USDT:USDT,1h,is,10.0,pen_5bp_drop_50,0,5.0,0.5,50,0.46,0.002718564973147659,0.08501446037634112,1.0102595414663345,0.9671427779953308,0.15,338,60,0.17751479289940827,35,0
BTC/USDT:USDT,1h,is,10.0,pen_5bp_drop_50,1,5.0,0.5,42,0.4523809523809524,-0.0003728001091063561,0.07600900354204643,0.9983491072999299,0.448885569756683,0.13095238095238096,338,49,0.14497041420118342,46,0
BTC/USDT:USDT,1h,is,10.0,pen_5bp_drop_50,2,5.0,0.5,47,0.3404255319148936,-0.1177743820646032,0.14319467199030125,0.5959178414045286,-22.80489018467068,-0.14893617021276595,338,57,0.16863905325443787,38,0
BTC/USDT:USDT,1h,is,20.0,pen_5bp_drop_50,0,5.0,0.5,50,0.42,-0.026808102489764497,0.08940412919066744,0.9044255820966072,-3.885272811628533,0.05,338,60,0.17751479289940827,35,0
BTC/USDT:USDT,1h,is,20.0,pen_5bp_drop_50,1,5.0,0.5,43,0.4418604651162791,0.0009138331472231584,0.07613877632664945,1.0038803531476583,0.701582163365054,0.10465116279069768,338,49,0.14497041420118342,46,0
BTC/USDT:USDT,1h,is,20.0,pen_5bp_drop_50,2,5.0,0.5,48,0.3333333333333333,-0.118280050094925,0.14600181730727746,0.6081193979798519,-21.962368962598045,-0.16666666666666666,338,57,0.16863905325443787,38,0
BTC/USDT:USDT,1h,oos,0.0,baseline,0,0.0,0.0,47,0.48936170212765956,0.022779991627174423,0.056955757113167395,1.0887434528416295,4.402095715561584,0.1956521739130435,230,66,0.28695652173913044,0,0
BTC/USDT:USDT,1h,oos,2.0,baseline,0,0.0,0.0,47,0.48936170212765956,0.01993295806552469,0.056471990771345,1.0781861788908234,3.935474066174713,0.1956521739130435,230,68,0.2956521739130435,0,0
BTC/USDT:USDT,1h,oos,5.0,baseline,0,0.0,0.0,45,0.4666666666666667,-0.005937818318098289,0.06984863317958184,0.9764575351712885,-0.5538212374219309,0.13636363636363635,230,68,0.2956521739130435,0,0
BTC/USDT:USDT,1h,oos,10.0,baseline,0,0.0,0.0,45,0.4222222222222222,-0.03786193680077904,0.0698356746882045,0.855873065764054,-6.452638005942202,0.022727272727272728,230,68,0.2956521739130435,0,0
BTC/USDT:USDT,1h,oos,20.0,baseline,0,0.0,0.0,43,0.3953488372093023,-0.06215623976367733,0.08468552956286297,0.7633069057260805,-11.62059926337319,-0.047619047619047616,230,70,0.30434782608695654,0,0
BTC/USDT:USDT,1h,oos,0.0,pen_5bp_drop_50,0,5.0,0.5,30,0.5333333333333333,0.039069545120056864,0.0504871874915783,1.2571952569485758,10.895336611180728,0.29310344827586204,230,40,0.17391304347826086,25,0
BTC/USDT:USDT,1h,oos,0.0,pen_5bp_drop_50,1,5.0,0.5,20,0.4,-0.02393097247550413,0.05602133639523914,0.8117328187527924,-8.959854651374693,0.0,230,30,0.13043478260869565,35,0
BTC/USDT:USDT,1h,oos,0.0,pen_5bp_drop_50,2,5.0,0.5,28,0.5,0.025414082757253893,0.05434975638351999,1.1689362575642552,7.65607273175457,0.2037037037037037,230,38,0.16521739130434782,27,0
BTC/USDT:USDT,1h,oos,2.0,pen_5bp_drop_50,0,5.0,0.5,30,0.5333333333333333,0.04102108616166206,0.050148208877523553,1.26945700270589,11.356346980112814,0.29310344827586204,230,40,0.17391304347826086,25,0
BTC/USDT:USDT,1h,oos,2.0,pen_5bp_drop_50,1,5.0,0.5,21,0.42857142857142855,-0.009169940858407244,0.04273036244178939,0.9285162408884261,-2.830590854632376,0.07142857142857142,230,30,0.13043478260869565,35,0
BTC/USDT:USDT,1h,oos,2.0,pen_5bp_drop_50,2,5.0,0.5,28,0.5,0.027101347496956803,0.042472635674944414,1.1804855128628073,8.075733147323675,0.2037037037037037,230,38,0.16521739130434782,27,0
BTC/USDT:USDT,1h,oos,5.0,pen_5bp_drop_50,0,5.0,0.5,28,0.4642857142857143,-0.014501549462336333,0.06601251894173037,0.9089508941977853,-3.81713761162602,0.16071428571428573,230,40,0.17391304347826086,26,0
BTC/USDT:USDT,1h,oos,5.0,pen_5bp_drop_50,1,5.0,0.5,22,0.5,0.016301976308856138,0.05215891010973885,1.1360172360787686,6.275311040894781,0.25,230,30,0.13043478260869565,36,0
BTC/USDT:USDT,1h,oos,5.0,pen_5bp_drop_50,2,5.0,0.5,27,0.37037037037037035,-0.05443460795751598,0.0875631884429173,0.6881563929737682,-16.59079328002374,-0.07407407407407407,230,38,0.16521739130434782,28,0
BTC/USDT:USDT,1h,oos,10.0,pen_5bp_drop_50,0,5.0,0.5,29,0.41379310344827586,-0.028835784584736394,0.07742798439227323,0.8348512690236705,-7.684309792903548,0.034482758620689655,230,41,0.1782608695652174,27,0
BTC/USDT:USDT,1h,oos,10.0,pen_5bp_drop_50,1,5.0,0.5,26,0.46153846153846156,-0.005400537294738933,0.05207975169834747,0.963897103967844,-1.1198486260369673,0.1,230,32,0.1391304347826087,36,0
BTC/USDT:USDT,1h,oos,10.0,pen_5bp_drop_50,2,5.0,0.5,27,0.37037037037037035,-0.04460413636398589,0.07855065905536741,0.7387854163156907,-13.20453334746896,-0.07407407407407407,230,39,0.16956521739130434,29,0
BTC/USDT:USDT,1h,oos,20.0,pen_5bp_drop_50,0,5.0,0.5,29,0.3793103448275862,-0.050668622733355186,0.07727322574000813,0.7254783740204281,-14.058797005094142,-0.05172413793103448,230,41,0.1782608695652174,27,0
BTC/USDT:USDT,1h,oos,20.0,pen_5bp_drop_50,1,5.0,0.5,24,0.4166666666666667,-0.030763323782974656,0.05193372197499341,0.7923709309621739,-9.9021284440417,-0.021739130434782608,230,32,0.1391304347826087,36,0
BTC/USDT:USDT,1h,oos,20.0,pen_5bp_drop_50,2,5.0,0.5,27,0.3333333333333333,-0.06888872955431088,0.08146245807869745,0.6210698106522561,-21.134931263824527,-0.16666666666666666,230,39,0.16956521739130434,29,0
ETH/USDT:USDT,15m,full,0.0,baseline,0,0.0,0.0,450,0.4888888888888889,0.13519544490683294,0.19055594966424863,1.066642651865289,6.191078039269371,0.2222222222222222,2456,681,0.2772801302931596,0,1
ETH/USDT:USDT,15m,full,2.0,baseline,0,0.0,0.0,456,0.48026315789473684,0.07317226938787535,0.2138350775885774,1.0357062264257952,3.812372395703938,0.20065789473684212,2456,687,0.27972312703583063,0,1
ETH/USDT:USDT,15m,full,5.0,baseline,0,0.0,0.0,465,0.46021505376344085,-0.057043394377096046,0.2715330814791088,0.971212100390064,-1.3832293306460544,0.15053763440860216,2456,695,0.28298045602605865,0,1
ETH/USDT:USDT,15m,full,10.0,baseline,0,0.0,0.0,481,0.4553014553014553,-0.11669762317818895,0.29960701761992725,0.9415456877412752,-3.755397089921462,0.13825363825363826,2456,706,0.28745928338762217,0,1
ETH/USDT:USDT,15m,full,20.0,baseline,0,0.0,0.0,490,0.4,-0.4367516884864618,0.448584535478291,0.7678921490239873,-19.922180688499814,0.0,2456,716,0.2915309446254072,0,1
ETH/USDT:USDT,15m,full,0.0,pen_5bp,0,5.0,0.0,430,0.4744186046511628,0.02414219757083538,0.20718352941670473,1.0126528543867617,1.969877063885763,0.18604651162790697,2456,647,0.26343648208469056,0,1
ETH/USDT:USDT,15m,full,2.0,pen_5bp,0,5.0,0.0,441,0.47392290249433106,0.015236302162900575,0.22470578757060902,1.0078404259911182,1.5783185135126863,0.18480725623582767,2456,660,0.2687296416938111,0,1
ETH/USDT:USDT,15m,full,5.0,pen_5bp,0,5.0,0.0,458,0.4606986899563319,-0.05708994533650966,0.2612178021791099,0.9708298578939957,-1.4149900062134975,0.1517467248908297,2456,681,0.2772801302931596,0,1
ETH/USDT:USDT,15m,full,10.0,pen_5bp,0,5.0,0.0,477,0.4528301886792453,-0.12066727061730653,0.2960594510054021,0.9394135811059099,-3.9554025532809085,0.1320754716981132,2456,695,0.28298045602605865,0,1
ETH/USDT:USDT,15m,full,20.0,pen_5bp,0,5.0,0.0,488,0.3975409836065574,-0.4388846858160685,0.4506727223210852,0.7680228117259269,-20.10918969536906,-0.006147540983606557,2456,712,0.2899022801302932,0,1
ETH/USDT:USDT,15m,full,0.0,pen_5bp_drop_50,0,5.0,0.5,249,0.46586345381526106,0.025794436754607703,0.15095047685821822,1.0223069920950756,2.8082313294584993,0.1646586345381526,2456,321,0.13070032573289903,326,0
ETH/USDT:USDT,15m,full,0.0,pen_5bp_drop_50,1,5.0,0.5,254,0.43700787401574803,-0.13242777609976747,0.20789055447011748,0.886687088443445,-9.3151590415333,0.09251968503937008,2456,335,0.13640065146579805,312,1
ETH/USDT:USDT,15m,full,0.0,pen_5bp_drop_50,2,5.0,0.5,246,0.46747967479674796,-0.012823988305761667,0.17213577556426465,0.9884428863926825,-0.03592867565546596,0.16869918699186992,2456,322,0.13110749185667753,325,1
ETH/USDT:USDT,15m,full,2.0,pen_5bp_drop_50,0,5.0,0.5,259,0.444015444015444,-0.06647384195517024,0.21545048029871822,0.942747445455208,-3.8085955734297934,0.11003861003861004,2456,327,0.13314332247557004,333,0
ETH/USDT:USDT,15m,full,2.0,pen_5bp_drop_50,1,5.0,0.5,266,0.44360902255639095,-0.09803729502670358,0.17814138001571503,0.9186372827484435,-6.199947425502564,0.10902255639097744,2456,340,0.13843648208469056,320,1
ETH/USDT:USDT,15m,full,2.0,pen_5bp_drop_50,2,5.0,0.5,250,0.468,0.015450883508103289,0.14690279336697604,1.0131206208178694,2.0743031081264673,0.17,2456,328,0.13355048859934854,332,1
ETH/USDT:USDT,15m,full,5.0,pen_5bp_drop_50,0,5.0,0.5,269,0.4349442379182156,-0.11229911144175093,0.1674903553972841,0.9089386348609447,-7.176333184694161,0.08736059479553904,2456,337,0.13721498371335505,344,1
ETH/USDT:USDT,15m,full,5.0,pen_5bp_drop_50,1,5.0,0.5,270,0.45185185185185184,-0.08687214624314292,0.19152396726788692,0.926360638027105,-5.30008960673597,0.12962962962962962,2456,350,0.14250814332247558,331,1
ETH/USDT:USDT,15m,full,5.0,pen_5bp_drop_50,2,5.0,0.5,261,0.4559386973180077,-0.028878007729438833,0.16215317205123556,0.9763858782505486,-1.0396334817626243,0.13984674329501914,2456,337,0.13721498371335505,344,0
ETH/USDT:USDT,15m,full,10.0,pen_5bp_drop_50,0,5.0,0.5,272,0.4375,-0.09597906398868872,0.17590223664083096,0.9249571282725596,-5.6889135673553195,0.09375,2456,344,0.14006514657980457,351,1
ETH/USDT:USDT,15m,full,10.0,pen_5bp_drop_50,1,5.0,0.5,280,0.45714285714285713,-0.036034823128145946,0.2099037855459379,0.9716202770503355,-1.4140264496770478,0.14285714285714285,2456,357,0.1453583061889251,338,1
ETH/USDT:USDT,15m,full,10.0,pen_5bp_drop_50,2,5.0,0.5,278,0.46402877697841727,-0.02845171016543318,0.13527464331944558,0.9780404486646179,-0.9057685688319825,0.16007194244604317,2456,345,0.14047231270358307,350,1
ETH/USDT:USDT,15m,full,20.0,pen_5bp_drop_50,0,5.0,0.5,285,0.3649122807017544,-0.38724108469843604,0.4114979113633776,0.6849247122518123,-29.645753234026596,-0.08771929824561403,2456,352,0.14332247557003258,360,1
ETH/USDT:USDT,15m,full,20.0,pen_5bp_drop_50,1,5.0,0.5,290,0.3724137931034483,-0.3732614764324113,0.3807041771797577,0.7098491773211602,-27.98181397447192,-0.06896551724137931,2456,366,0.1490228013029316,346,1
ETH/USDT:USDT,15m,full,20.0,pen_5bp_drop_50,2,5.0,0.5,282,0.37943262411347517,-0.3224612619859605,0.3565955622736087,0.7469113493152588,-22.941331822937084,-0.051418439716312055,2456,352,0.14332247557003258,360,1
ETH/USDT:USDT,15m,is,0.0,baseline,0,0.0,0.0,283,0.46996466431095407,-0.02359042846090615,0.19055594966424863,0.9809660997352212,-0.6676082273478005,0.17491166077738515,1549,412,0.2659780503550678,0,1
ETH/USDT:USDT,15m,is,2.0,baseline,0,0.0,0.0,287,0.45993031358885017,-0.056533212909460055,0.2138350775885774,0.9551081176491342,-2.8709826776491,0.14982578397212543,1549,417,0.26920593931568754,0,1
ETH/USDT:USDT,15m,is,5.0,baseline,0,0.0,0.0,291,0.4329896907216495,-0.15972077277088612,0.2715330814791088,0.8720645533174259,-10.242541270139926,0.08247422680412371,1549,420,0.2711426726920594,0,1
ETH/USDT:USDT,15m,is,10.0,baseline,0,0.0,0.0,303,0.42244224422442245,-0.21500339484870865,0.29960701761992725,0.8340588400525498,-13.857421816958052,0.056105610561056105,1549,428,0.276307295029051,0,1
ETH/USDT:USDT,15m,is,20.0,baseline,0,0.0,0.0,307,0.36807817589576547,-0.4225096133364317,0.43228073135197076,0.6804648308031271,-31.601594950451368,-0.07980456026058631,1549,435,0.28082633957391867,0,1
ETH/USDT:USDT,15m,is,0.0,pen_5bp_drop_50,0,5.0,0.5,158,0.43670886075949367,-0.07440901026351185,0.15095047685821822,0.9016723756755306,-7.986755778529014,0.09177215189873418,1549,202,0.13040671400903808,191,0
ETH/USDT:USDT,15m,is,0.0,pen_5bp_drop_50,1,5.0,0.5,152,0.4407894736842105,-0.09438226505437705,0.20789055447011748,0.8667570290613398,-11.12079807814233,0.10197368421052631,1549,193,0.12459651387992253,200,1
ETH/USDT:USDT,15m,is,0.0,pen_5bp_drop_50,2,5.0,0.5,162,0.4506172839506173,-0.0792326356093452,0.17213577556426465,0.8930333200539472,-8.66847067421636,0.12654320987654322,1549,202,0.13040671400903808,191,1
ETH/USDT:USDT,15m,is,2.0,pen_5bp_drop_50,0,5.0,0.5,167,0.40119760479041916,-0.15806792900949312,0.21545048029871822,0.7991781310681424,-17.822818738615613,0.0029940119760479044,1549,207,0.13363460296965785,193,0
ETH/USDT:USDT,15m,is,2.0,pen_5bp_drop_50,1,5.0,0.5,163,0.4171779141104294,-0.12424520339163773,0.17814138001571503,0.8390051907411521,-14.129944769220248,0.04294478527607362,1549,195,0.12588766946417043,205,1
ETH/USDT:USDT,15m,is,2.0,pen_5bp_drop_50,2,5.0,0.5,164,0.45121951219512196,-0.048138963880911254,0.14690279336697604,0.9367727665682573,-4.671795686379813,0.12804878048780488,1549,206,0.1329890251775339,194,1
ETH/USDT:USDT,15m,is,5.0,pen_5bp_drop_50,0,5.0,0.5,171,0.4093567251461988,-0.15646337343175382,0.1674903553972841,0.809282806560506,-17.539093881168085,0.023391812865497075,1549,213,0.13750806972240154,199,1
ETH/USDT:USDT,15m,is,5.0,pen_5bp_drop_50,1,5.0,0.5,165,0.40606060606060607,-0.1663268752695458,0.18369670298110888,0.7840275564491046,-20.12528104746439,0.015151515151515152,1549,202,0.13040671400903808,210,1
ETH/USDT:USDT,15m,is,5.0,pen_5bp_drop_50,2,5.0,0.5,162,0.43209876543209874,-0.10599948728279032,0.16215317205123556,0.8629558428824181,-11.714971741784794,0.08024691358024691,1549,208,0.1342801807617818,204,0
ETH/USDT:USDT,15m,is,10.0,pen_5bp_drop_50,0,5.0,0.5,168,0.42857142857142855,-0.07685479960957291,0.17590223664083096,0.9028175202557959,-7.593689363536041,0.07142857142857142,1549,215,0.13879922530664945,205,1
ETH/USDT:USDT,15m,is,10.0,pen_5bp_drop_50,1,5.0,0.5,171,0.4269005847953216,-0.08755998762807067,0.2099037855459379,0.8877620498796779,-8.806492032825005,0.06725146198830409,1549,209,0.13492575855390573,211,1
ETH/USDT:USDT,15m,is,10.0,pen_5bp_drop_50,2,5.0,0.5,174,0.4367816091954023,-0.08279666289042326,0.13527464331944558,0.9014141454919189,-7.954807703799556,0.09195402298850575,1549,212,0.1368624919302776,208,1
ETH/USDT:USDT,15m,is,20.0,pen_5bp_drop_50,0,5.0,0.5,179,0.31843575418994413,-0.38584922264637334,0.40297074505324665,0.5623847825388439,-49.39220218217661,-0.20391061452513967,1549,220,0.14202711426726922,213,1
ETH/USDT:USDT,15m,is,20.0,pen_5bp_drop_50,1,5.0,0.5,179,0.3407821229050279,-0.31659136543146044,0.31659136543146044,0.6394337673300252,-37.765118307097254,-0.14804469273743018,1549,216,0.1394448030987734,217,1
ETH/USDT:USDT,15m,is,20.0,pen_5bp_drop_50,2,5.0,0.5,178,0.33707865168539325,-0.34253718448822035,0.34730697591806464,0.6195792816321016,-41.562675071011384,-0.15730337078651685,1549,217,0.14009038089089734,216,1
ETH/USDT:USDT,15m,oos,0.0,baseline,0,0.0,0.0,158,0.5189873417721519,0.1565115742898528,0.04486484996428602,1.2069361894223651,17.78044086008705,0.2974683544303797,889,258,0.29021372328458944,0,0
ETH/USDT:USDT,15m,oos,2.0,baseline,0,0.0,0.0,160,0.5125,0.13034287871441483,0.04444277027247291,1.1661459712859423,14.886721662268615,0.28125,889,259,0.29133858267716534,0,0
ETH/USDT:USDT,15m,oos,5.0,baseline,0,0.0,0.0,164,0.5,0.10967659680131692,0.0599841846863977,1.1341628868187337,12.41493585810224,0.25,889,264,0.296962879640045,0,0
ETH/USDT:USDT,15m,oos,10.0,baseline,0,0.0,0.0,168,0.5059523809523809,0.10903084107256945,0.06819764872055008,1.1302952395680983,11.988959064184813,0.2648809523809524,889,267,0.30033745781777277,0,0
ETH/USDT:USDT,15m,oos,20.0,baseline,0,0.0,0.0,172,0.4476744186046512,-0.0403984254115654,0.12272177329367319,0.9556143021015688,-3.1564390631172268,0.11918604651162791,889,270,0.30371203599550056,0,0
ETH/USDT:USDT,15m,oos,0.0,pen_5bp_drop_50,0,5.0,0.5,100,0.53,0.13422439125326274,0.04070431340660064,1.283121121669896,23.116354024491127,0.325,889,129,0.14510686164229472,115,0
ETH/USDT:USDT,15m,oos,0.0,pen_5bp_drop_50,1,5.0,0.5,87,0.5287356321839081,0.08555317753929757,0.042378397460779,1.213383010860047,18.122952753854552,0.3218390804597701,889,123,0.13835770528683913,121,0
ETH/USDT:USDT,15m,oos,0.0,pen_5bp_drop_50,2,5.0,0.5,90,0.5,0.075071803850347,0.03651522634039294,1.1751878356340517,15.484552769613892,0.25,889,120,0.13498312710911137,124,0
ETH/USDT:USDT,15m,oos,2.0,pen_5bp_drop_50,0,5.0,0.5,96,0.5520833333333334,0.12037330288002067,0.07214536229815012,1.2665534338690032,22.310171218292666,0.3802083333333333,889,131,0.14735658042744657,118,0
ETH/USDT:USDT,15m,oos,2.0,pen_5bp_drop_50,1,5.0,0.5,89,0.550561797752809,0.13638732338925674,0.05306356748056139,1.3420345615859395,26.674605312423413,0.37640449438202245,889,125,0.140607424071991,124,0
ETH/USDT:USDT,15m,oos,2.0,pen_5bp_drop_50,2,5.0,0.5,93,0.44086021505376344,-0.06385715617572714,0.10761225395033519,0.869780236073163,-12.018932403754103,0.10215053763440861,889,124,0.13948256467941508,125,0
ETH/USDT:USDT,15m,oos,5.0,pen_5bp_drop_50,0,5.0,0.5,101,0.49504950495049505,0.06877651062873702,0.07693097283876182,1.136162994996113,12.760809335768394,0.2376237623762376,889,138,0.15523059617547807,120,0
ETH/USDT:USDT,15m,oos,5.0,pen_5bp_drop_50,1,5.0,0.5,95,0.49473684210526314,0.014188645730774807,0.06270302764415439,1.0313286310279788,3.6619960424173907,0.23684210526315788,889,130,0.14623172103487064,128,0
ETH/USDT:USDT,15m,oos,5.0,pen_5bp_drop_50,2,5.0,0.5,94,0.5425531914893617,0.1302346921122851,0.039131596145098105,1.2978102147310266,24.469189853452043,0.35638297872340424,889,128,0.1439820022497188,130,0
ETH/USDT:USDT,15m,oos,10.0,pen_5bp_drop_50,0,5.0,0.5,105,0.4666666666666667,-0.03213159147980714,0.0857597208035342,0.9386799717019557,-4.666824215145911,0.16666666666666666,889,143,0.1608548931383577,121,0
ETH/USDT:USDT,15m,oos,10.0,pen_5bp_drop_50,1,5.0,0.5,99,0.5151515151515151,0.0675988835035334,0.06736316411358906,1.142538303312396,12.839785275841225,0.2878787878787879,889,132,0.1484814398200225,132,0
ETH/USDT:USDT,15m,oos,10.0,pen_5bp_drop_50,2,5.0,0.5,100,0.49,0.050199572139254814,0.05872534257395271,1.1012905866904343,9.55122102412191,0.225,889,130,0.14623172103487064,134,0
