symbol,timeframe,segment,offset_bps,assumption,seed,penetration_bps,dropout_rate,num_trades,win_rate,total_return,max_drawdown,profit_factor,sharpe,mean_r,eligible_setups,num_filled,fill_rate,num_dropped,num_penetrations
ETH/USDT:USDT,15m,oos,20.0,pen_5bp_drop_50,0,5.0,0.5,111,0.46846846846846846,0.04526762164732609,0.12314304867731417,1.0796063247376124,7.893046037660775,0.17117117117117117,889,144,0.16197975253093364,124,0
ETH/USDT:USDT,15m,oos,20.0,pen_5bp_drop_50,1,5.0,0.5,95,0.4421052631578947,-0.009479987009788965,0.08716407879173808,0.9818261310543777,-0.6725496082508735,0.10526315789473684,889,133,0.14960629921259844,135,0
ETH/USDT:USDT,15m,oos,20.0,pen_5bp_drop_50,2,5.0,0.5,98,0.41836734693877553,-0.09406914208174039,0.15167290518757381,0.8182530296524073,-16.934593986349107,0.04591836734693878,889,132,0.1484814398200225,136,0
ETH/USDT:USDT,1h,full,0.0,baseline,0,0.0,0.0,140,0.5,0.15586884266342496,0.1126469638593453,1.212060720315336,8.74288299285533,0.25,651,204,0.31336405529953915,0,0
ETH/USDT:USDT,1h,full,2.0,baseline,0,0.0,0.0,140,0.5,0.1620857033785802,0.11084813786241175,1.2193951698388352,9.01727285080974,0.25,651,206,0.31643625192012287,0,0
ETH/USDT:USDT,1h,full,5.0,baseline,0,0.0,0.0,139,0.4892086330935252,0.11515799390468309,0.11760043843205331,1.1562849626051477,6.743560212928017,0.22302158273381295,651,207,0.31797235023041476,0,0
ETH/USDT:USDT,1h,full,10.0,baseline,0,0.0,0.0,139,0.4676258992805755,0.04658490778401956,0.1388145941411606,1.0625222879085605,3.1332714841508906,0.16906474820143885,651,207,0.31797235023041476,0,0
ETH/USDT:USDT,1h,full,20.0,baseline,0,0.0,0.0,135,0.42962962962962964,-0.04946734649412265,0.1907073506410873,0.9323991242517411,-2.4039144779050856,0.07407407407407407,651,211,0.3241167434715822,0,0
ETH/USDT:USDT,1h,full,0.0,pen_5bp,0,5.0,0.0,136,0.4852941176470588,0.11433622890160877,0.11803253895327398,1.1576810095388224,6.810677337096833,0.21323529411764705,651,197,0.30261136712749614,0,0
ETH/USDT:USDT,1h,full,2.0,pen_5bp,0,5.0,0.0,138,0.4927536231884058,0.13680557879781172,0.11084813786241175,1.1863879416328993,7.867604470022724,0.2318840579710145,651,200,0.30721966205837176,0,0
ETH/USDT:USDT,1h,full,5.0,pen_5bp,0,5.0,0.0,139,0.4892086330935252,0.11515799390468309,0.11760043843205331,1.1562849626051477,6.743560212928017,0.22302158273381295,651,204,0.31336405529953915,0,0
ETH/USDT:USDT,1h,full,10.0,pen_5bp,0,5.0,0.0,139,0.4676258992805755,0.04658490778401956,0.1388145941411606,1.0625222879085605,3.1332714841508906,0.16906474820143885,651,207,0.31797235023041476,0,0
ETH/USDT:USDT,1h,full,20.0,pen_5bp,0,5.0,0.0,133,0.42105263157894735,-0.07355237635702287,0.20196813084741033,0.8985963196321148,-3.9757318699139117,0.05263157894736842,651,209,0.3210445468509985,0,0
ETH/USDT:USDT,1h,full,0.0,pen_5bp_drop_50,0,5.0,0.5,86,0.4418604651162791,-0.02757357373043669,0.0784003594517475,0.9434781285972219,-2.061155388887408,0.10465116279069768,651,106,0.16282642089093702,91,0
ETH/USDT:USDT,1h,full,0.0,pen_5bp_drop_50,1,5.0,0.5,78,0.48717948717948717,0.06458640438789098,0.07188164953926729,1.1518608705185986,6.871923688558713,0.21794871794871795,651,98,0.15053763440860216,99,0
ETH/USDT:USDT,1h,full,0.0,pen_5bp_drop_50,2,5.0,0.5,77,0.42857142857142855,-0.03790999249250708,0.11438156963345845,0.9112229258362564,-3.4856774854733055,0.07142857142857142,651,100,0.15360983102918588,97,0
ETH/USDT:USDT,1h,full,2.0,pen_5bp_drop_50,0,5.0,0.5,77,0.42857142857142855,-0.03443816751151298,0.09654903371228402,0.922429317041878,-3.0661663557812338,0.07142857142857142,651,107,0.16436251920122888,93,0
ETH/USDT:USDT,1h,full,2.0,pen_5bp_drop_50,1,5.0,0.5,79,0.45569620253164556,0.01600908601403007,0.10537367194503168,1.0367749831049047,2.1319831798666056,0.13924050632911392,651,99,0.15207373271889402,101,0
ETH/USDT:USDT,1h,full,2.0,pen_5bp_drop_50,2,5.0,0.5,79,0.5316455696202531,0.16893431665963962,0.062097617944301964,1.4176355482964842,16.07958184381463,0.3291139240506329,651,102,0.15668202764976957,98,0
ETH/USDT:USDT,1h,full,5.0,pen_5bp_drop_50,0,5.0,0.5,80,0.4625,0.016167285494942552,0.09154019071950721,1.0371307492865933,2.132689330401347,0.15625,651,108,0.16589861751152074,96,0
ETH/USDT:USDT,1h,full,5.0,pen_5bp_drop_50,1,5.0,0.5,76,0.42105263157894735,-0.05635585530290919,0.12742042664410455,0.8700171692881526,-5.566892478852993,0.05263157894736842,651,101,0.15514592933947774,103,0
ETH/USDT:USDT,1h,full,5.0,pen_5bp_drop_50,2,5.0,0.5,85,0.5058823529411764,0.11006323221015428,0.07160532698080305,1.2400012322762375,10.237646795538138,0.2647058823529412,651,104,0.1597542242703533,100,0
ETH/USDT:USDT,1h,full,10.0,pen_5bp_drop_50,0,5.0,0.5,84,0.40476190476190477,-0.08827087289100055,0.1633594743857022,0.8181750240917224,-8.155266351755056,0.011904761904761904,651,110,0.16897081413210446,97,0
ETH/USDT:USDT,1h,full,10.0,pen_5bp_drop_50,1,5.0,0.5,80,0.325,-0.2043470161854979,0.2558181506748218,0.5750935561145445,-23.197261403559935,-0.1875,651,102,0.15668202764976957,105,0
ETH/USDT:USDT,1h,full,10.0,pen_5bp_drop_50,2,5.0,0.5,86,0.4186046511627907,-0.07023288395790114,0.12961227654333402,0.8593591334981477,-6.217769203334629,0.046511627906976744,651,105,0.16129032258064516,102,0
ETH/USDT:USDT,1h,full,20.0,pen_5bp_drop_50,0,5.0,0.5,89,0.38202247191011235,-0.11515888151485523,0.2019560154564929,0.7725745691203645,-10.322132283749289,-0.0449438202247191,651,111,0.17050691244239632,98,0
ETH/USDT:USDT,1h,full,20.0,pen_5bp_drop_50,1,5.0,0.5,78,0.3333333333333333,-0.1796165775631969,0.2404249630153121,0.6144405418754318,-20.136444433348824,-0.16666666666666666,651,103,0.15821812596006143,106,0
ETH/USDT:USDT,1h,full,20.0,pen_5bp_drop_50,2,5.0,0.5,83,0.37349397590361444,-0.11673175438643539,0.20432153528793381,0.7622577681812457,-11.254025629083792,-0.06626506024096386,651,106,0.16282642089093702,103,0
ETH/USDT:USDT,1h,is,0.0,baseline,0,0.0,0.0,81,0.4567901234567901,-0.020110153050387453,0.1126469638593453,0.9545200135129043,-1.4850783162107275,0.1419753086419753,421,119,0.2826603325415677,0,0
ETH/USDT:USDT,1h,is,2.0,baseline,0,0.0,0.0,81,0.4567901234567901,-0.01644399754148544,0.11084813786241175,0.9629585333855533,-1.1036471781016883,0.1419753086419753,421,120,0.2850356294536817,0,0
ETH/USDT:USDT,1h,is,5.0,baseline,0,0.0,0.0,81,0.4444444444444444,-0.04511223921976543,0.11760043843205331,0.9000148633039716,-4.073510377174324,0.1111111111111111,421,121,0.28741092636579574,0,0
ETH/USDT:USDT,1h,is,10.0,baseline,0,0.0,0.0,80,0.4125,-0.09505081607921693,0.1388145941411606,0.7971093809817886,-9.61051300804292,0.03125,421,121,0.28741092636579574,0,0
ETH/USDT:USDT,1h,is,20.0,baseline,0,0.0,0.0,78,0.358974358974359,-0.15824658133557204,0.1907073506410873,0.6699041739730268,-17.599099778279545,-0.10256410256410256,421,123,0.2921615201900237,0,0
ETH/USDT:USDT,1h,is,0.0,pen_5bp_drop_50,0,5.0,0.5,56,0.44642857142857145,-0.01772185688790978,0.0784003594517475,0.9432592216732022,-2.0348656382103725,0.11607142857142858,421,71,0.16864608076009502,44,0
ETH/USDT:USDT,1h,is,0.0,pen_5bp_drop_50,1,5.0,0.5,49,0.46938775510204084,0.011397086505396328,0.07188164953926729,1.042438486189475,2.3806178699830776,0.17346938775510204,421,59,0.14014251781472684,56,0
ETH/USDT:USDT,1h,is,0.0,pen_5bp_drop_50,2,5.0,0.5,48,0.375,-0.08851437456917792,0.10382126720750003,0.6970250828670712,-15.497826563797586,-0.0625,421,64,0.15201900237529692,51,0
ETH/USDT:USDT,1h,is,2.0,pen_5bp_drop_50,0,5.0,0.5,51,0.39215686274509803,-0.06886112146992582,0.07886296638382266,0.7825264344755992,-10.700390603173773,-0.0196078431372549,421,73,0.17339667458432304,44,0
ETH/USDT:USDT,1h,is,2.0,pen_5bp_drop_50,1,5.0,0.5,48,0.4375,-0.01922700874607126,0.10537367194503168,0.9293527579582462,-2.6687162697482005,0.09375,421,61,0.14489311163895488,56,0
ETH/USDT:USDT,1h,is,2.0,pen_5bp_drop_50,2,5.0,0.5,50,0.5,0.06178938916172556,0.062097617944301964,1.2329637452680815,9.87024261053765,0.25,421,65,0.1543942992874109,52,0
ETH/USDT:USDT,1h,is,5.0,pen_5bp_drop_50,0,5.0,0.5,51,0.39215686274509803,-0.08050514759596171,0.09154019071950721,0.7441009186172152,-12.969459328998267,-0.0196078431372549,421,74,0.17577197149643706,45,0
ETH/USDT:USDT,1h,is,5.0,pen_5bp_drop_50,1,5.0,0.5,47,0.3829787234042553,-0.07879465868446768,0.12742042664410455,0.7261373799724861,-13.675263452473594,-0.0425531914893617,421,63,0.1496437054631829,56,0
ETH/USDT:USDT,1h,is,5.0,pen_5bp_drop_50,2,5.0,0.5,50,0.5,0.04848198659528225,0.07160532698080305,1.1842358573017702,8.007323442139887,0.25,421,65,0.1543942992874109,54,0
ETH/USDT:USDT,1h,is,10.0,pen_5bp_drop_50,0,5.0,0.5,59,0.3389830508474576,-0.1451124110094339,0.1527031548439185,0.6200765794859804,-21.200777694911054,-0.15254237288135594,421,76,0.18052256532066507,45,0
ETH/USDT:USDT,1h,is,10.0,pen_5bp_drop_50,1,5.0,0.5,51,0.2549019607843137,-0.212786112480468,0.23031693308014273,0.3955049019857783,-42.018691692895075,-0.3627450980392157,421,64,0.15201900237529692,57,0
ETH/USDT:USDT,1h,is,10.0,pen_5bp_drop_50,2,5.0,0.5,52,0.36538461538461536,-0.10852434036477662,0.12299344829862581,0.6735973740470452,-17.620451893503258,-0.08653846153846154,421,66,0.15676959619952494,55,0
ETH/USDT:USDT,1h,is,20.0,pen_5bp_drop_50,0,5.0,0.5,56,0.2857142857142857,-0.18509185282057297,0.2019560154564929,0.5067301044187031,-30.21159156444222,-0.2857142857142857,421,76,0.18052256532066507,46,0
ETH/USDT:USDT,1h,is,20.0,pen_5bp_drop_50,1,5.0,0.5,49,0.24489795918367346,-0.21164064873787328,0.2404249630153121,0.3790548527075387,-43.62681516863587,-0.3877551020408163,421,65,0.1543942992874109,57,0
ETH/USDT:USDT,1h,is,20.0,pen_5bp_drop_50,2,5.0,0.5,52,0.28846153846153844,-0.1738239932923545,0.1873410579527152,0.5119082998347734,-30.830380351306257,-0.27884615384615385,421,67,0.15914489311163896,55,0
ETH/USDT:USDT,1h,oos,0.0,baseline,0,0.0,0.0,53,0.5471698113207547,0.14605529821062666,0.054614446485269946,1.539608306535082,20.52813045292597,0.36792452830188677,216,77,0.35648148148148145,0,0
ETH/USDT:USDT,1h,oos,2.0,baseline,0,0.0,0.0,53,0.5471698113207547,0.14723919125026314,0.05475234386890767,1.542318365557406,20.62821816471451,0.36792452830188677,216,78,0.3611111111111111,0,0
ETH/USDT:USDT,1h,oos,5.0,baseline,0,0.0,0.0,52,0.5384615384615384,0.1329488464188682,0.055003736372824276,1.490355961915694,19.056066135420803,0.34615384615384615,216,78,0.3611111111111111,0,0
ETH/USDT:USDT,1h,oos,10.0,baseline,0,0.0,0.0,53,0.5283018867924528,0.12028797840336611,0.05484699322782688,1.4330088962772565,17.062117693009192,0.32075471698113206,216,78,0.3611111111111111,0,0
ETH/USDT:USDT,1h,oos,20.0,baseline,0,0.0,0.0,51,0.5098039215686274,0.09131174160932387,0.05649092603470695,1.335174733850336,13.679986303053237,0.27450980392156865,216,80,0.37037037037037035,0,0
ETH/USDT:USDT,1h,oos,0.0,pen_5bp_drop_50,0,5.0,0.5,35,0.5714285714285714,0.11942913429700257,0.03793392038014119,1.7145732599300452,25.615938702176734,0.42857142857142855,216,44,0.2037037037037037,32,0
ETH/USDT:USDT,1h,oos,0.0,pen_5bp_drop_50,1,5.0,0.5,26,0.6153846153846154,0.09970911835490824,0.02786113369249198,1.924002575334323,29.784827916975892,0.5384615384615384,216,36,0.16666666666666666,40,0
ETH/USDT:USDT,1h,oos,0.0,pen_5bp_drop_50,2,5.0,0.5,38,0.5,0.05387108491473173,0.04606724164873594,1.2660934924884941,11.279415890073494,0.25,216,46,0.21296296296296297,30,0
ETH/USDT:USDT,1h,oos,2.0,pen_5bp_drop_50,0,5.0,0.5,35,0.5714285714285714,0.12023068308883267,0.037896755936608725,1.7174828365304065,25.72716255363416,0.42857142857142855,216,44,0.2037037037037037,32,0
ETH/USDT:USDT,1h,oos,2.0,pen_5bp_drop_50,1,5.0,0.5,26,0.6153846153846154,0.1015335896766468,0.027826512717205258,1.9408098489414045,30.22590676798004,0.5384615384615384,216,36,0.16666666666666666,40,0
ETH/USDT:USDT,1h,oos,2.0,pen_5bp_drop_50,2,5.0,0.5,38,0.5,0.05476413998302069,0.045916190351537954,1.269760812149897,11.422042917614155,0.25,216,46,0.21296296296296297,30,0
ETH/USDT:USDT,1h,oos,5.0,pen_5bp_drop_50,0,5.0,0.5,34,0.5588235294117647,0.1051255424869054,0.03788586096147127,1.6247512584071397,23.245432246688498,0.39705882352941174,216,45,0.20833333333333334,32,0
ETH/USDT:USDT,1h,oos,5.0,pen_5bp_drop_50,1,5.0,0.5,26,0.5769230769230769,0.07708395278036569,0.027776375535351526,1.6454072805622824,22.9691321171978,0.4423076923076923,216,36,0.16666666666666666,41,0
ETH/USDT:USDT,1h,oos,5.0,pen_5bp_drop_50,2,5.0,0.5,36,0.4722222222222222,0.026954260647309276,0.04786147433603105,1.1334461950375119,6.273411510646412,0.18055555555555555,216,46,0.21296296296296297,31,0
ETH/USDT:USDT,1h,oos,10.0,pen_5bp_drop_50,0,5.0,0.5,35,0.5428571428571428,0.09779782546972238,0.037800015551117075,1.5551940580369292,21.035957265976776,0.35714285714285715,216,46,0.21296296296296297,32,0
ETH/USDT:USDT,1h,oos,10.0,pen_5bp_drop_50,1,5.0,0.5,28,0.4642857142857143,0.020674840548819885,0.0423278845696049,1.1315570808201685,6.149421636714712,0.16071428571428573,216,36,0.16666666666666666,42,0
ETH/USDT:USDT,1h,oos,10.0,pen_5bp_drop_50,2,5.0,0.5,37,0.4864864864864865,0.04477619398096558,0.04746043836696616,1.2159932555307378,9.523753682766937,0.21621621621621623,216,46,0.21296296296296297,32,0
ETH/USDT:USDT,1h,oos,20.0,pen_5bp_drop_50,0,5.0,0.5,34,0.5294117647058824,0.07702242334801794,0.04418282797133414,1.4489989628978914,17.250611179581483,0.3235294117647059,216,47,0.2175925925925926,32,0
ETH/USDT:USDT,1h,oos,20.0,pen_5bp_drop_50,1,5.0,0.5,32,0.46875,0.010358678477281138,0.050775279257894455,1.0578325015541115,3.0531430540546687,0.171875,216,37,0.1712962962962963,42,0
ETH/USDT:USDT,1h,oos,20.0,pen_5bp_drop_50,2,5.0,0.5,35,0.45714285714285713,0.015205102737687957,0.07027287503163902,1.0768906187578389,3.836511893428889,0.14285714285714285,216,47,0.2175925925925926,32,0
SOL/USDT:USDT,15m,full,0.0,baseline,0,0.0,0.0,505,0.4910891089108911,0.26636131384526923,0.11857494374956208,1.0898893413756006,9.357563179003868,0.22772277227722773,2429,702,0.28900782214903253,0,0
SOL/USDT:USDT,15m,full,2.0,baseline,0,0.0,0.0,508,0.484251968503937,0.22498780259583037,0.12344423289536596,1.0757063319144091,8.083067831181562,0.2106299212598425,2429,706,0.29065459036640595,0,0
SOL/USDT:USDT,15m,full,5.0,baseline,0,0.0,0.0,515,0.47184466019417476,0.11460190335528642,0.15705956117236375,1.0391068008794893,4.701399652431756,0.1796116504854369,2429,712,0.293124742692466,0,0
SOL/USDT:USDT,15m,full,10.0,baseline,0,0.0,0.0,521,0.4510556621880998,-0.08280910755157238,0.209788136203099,0.9706766469007462,-1.8733695581869951,0.1276391554702495,2429,718,0.29559489501852615,0,0
SOL/USDT:USDT,15m,full,20.0,baseline,0,0.0,0.0,515,0.41359223300970877,-0.3252859372998165,0.4010040517643129,0.8808993673731277,-11.78372106302019,0.03398058252427184,2429,727,0.2993001235076163,0,0
SOL/USDT:USDT,15m,full,0.0,pen_5bp,0,5.0,0.0,488,0.4713114754098361,0.07037085314703453,0.16535658194657582,1.026033221587476,3.4622635505968407,0.17827868852459017,2429,676,0.2783038287361054,0,0
SOL/USDT:USDT,15m,full,2.0,pen_5bp,0,5.0,0.0,496,0.4717741935483871,0.102742926759898,0.14569694251228824,1.0363135557113363,4.474309767491921,0.17943548387096775,2429,685,0.28200905722519554,0,0
SOL/USDT:USDT,15m,full,5.0,pen_5bp,0,5.0,0.0,509,0.4675834970530452,0.07884910034982895,0.15088789789225127,1.027231056706762,3.6130065463764565,0.16895874263261296,2429,701,0.28859613009468915,0,0
SOL/USDT:USDT,15m,full,10.0,pen_5bp,0,5.0,0.0,522,0.4501915708812261,-0.08889988716059488,0.21478245684772576,0.9685553967349615,-2.09187639167866,0.12547892720306514,2429,712,0.293124742692466,0,0
SOL/USDT:USDT,15m,full,20.0,pen_5bp,0,5.0,0.0,517,0.4158607350096712,-0.30860307453489294,0.38619338195083713,0.8881125152393033,-10.931973175686007,0.039651837524177946,2429,725,0.2984767393989296,0,0
SOL/USDT:USDT,15m,full,0.0,pen_5bp_drop_50,0,5.0,0.5,267,0.46441947565543074,0.05918732495257991,0.13415114318072216,1.0400907576726732,4.753489669894136,0.16104868913857678,2429,336,0.138328530259366,340,0
SOL/USDT:USDT,15m,full,0.0,pen_5bp_drop_50,1,5.0,0.5,281,0.4483985765124555,-0.08743342140381319,0.17617068600360689,0.9394327520225249,-4.799467472008463,0.12099644128113879,2429,349,0.14368052696582956,327,0
SOL/USDT:USDT,15m,full,0.0,pen_5bp_drop_50,2,5.0,0.5,279,0.43727598566308246,-0.1253134484426262,0.22803496013406074,0.9136680623743951,-7.570900058910947,0.0931899641577061,2429,334,0.1375051461506793,342,0
SOL/USDT:USDT,15m,full,2.0,pen_5bp_drop_50,0,5.0,0.5,282,0.4326241134751773,-0.14517845828819317,0.2434316437337089,0.9028284504136305,-8.887237915023308,0.08156028368794327,2429,340,0.1399752984767394,345,0
SOL/USDT:USDT,15m,full,2.0,pen_5bp_drop_50,1,5.0,0.5,285,0.4280701754385965,-0.20114306328989806,0.3039098111068767,0.8673697982427985,-13.14667683027776,0.07017543859649122,2429,352,0.14491560312885962,333,0
SOL/USDT:USDT,15m,full,2.0,pen_5bp_drop_50,2,5.0,0.5,275,0.4727272727272727,0.015406772819633444,0.17422079781406843,1.0103040396266727,1.9688352218896383,0.18181818181818182,2429,339,0.13956360642239604,346,0
SOL/USDT:USDT,15m,full,5.0,pen_5bp_drop_50,0,5.0,0.5,269,0.44981412639405205,-0.08411740299256362,0.20292049022918163,0.9387290672140493,-4.702301533880778,0.12453531598513011,2429,345,0.14203375874845617,356,0
SOL/USDT:USDT,15m,full,5.0,pen_5bp_drop_50,1,5.0,0.5,296,0.44932432432432434,-0.10592381457882694,0.26736027021456865,0.9235977922992559,-5.709161386748662,0.12331081081081081,2429,360,0.14820913956360643,341,0
SOL/USDT:USDT,15m,full,5.0,pen_5bp_drop_50,2,5.0,0.5,294,0.43537414965986393,-0.11967185449318768,0.2761655556490903,0.9256795385326078,-6.529800018502735,0.08843537414965986,2429,347,0.14285714285714285,354,0
SOL/USDT:USDT,15m,full,10.0,pen_5bp_drop_50,0,5.0,0.5,289,0.4429065743944637,-0.13242905201829488,0.2480351815446714,0.9106693175986639,-7.6254605812653224,0.10726643598615918,2429,352,0.14491560312885962,360,0
SOL/USDT:USDT,15m,full,10.0,pen_5bp_drop_50,1,5.0,0.5,308,0.39285714285714285,-0.3747163606957125,0.4099708231234401,0.7529287262141052,-25.998841460072022,-0.017857142857142856,2429,366,0.15067929188966653,346,0
SOL/USDT:USDT,15m,full,10.0,pen_5bp_drop_50,2,5.0,0.5,292,0.4452054794520548,-0.06796309989781713,0.16949893192557577,0.9571836310160257,-3.1893137405842094,0.11301369863013698,2429,352,0.14491560312885962,360,0
SOL/USDT:USDT,15m,full,20.0,pen_5bp_drop_50,0,5.0,0.5,291,0.39862542955326463,-0.2915782645695087,0.3310599265299491,0.81706518775313,-19.136805901565225,-0.003436426116838488,2429,359,0.14779744750926307,366,0
SOL/USDT:USDT,15m,full,20.0,pen_5bp_drop_50,1,5.0,0.5,311,0.41479099678456594,-0.22006020466852225,0.30259369448122864,0.8784203780149756,-12.409608872428128,0.03697749196141479,2429,375,0.1543845203787567,350,0
SOL/USDT:USDT,15m,full,20.0,pen_5bp_drop_50,2,5.0,0.5,297,0.37373737373737376,-0.3803708343582252,0.4291208612677694,0.7692684208454189,-25.92614763597859,-0.06565656565656566,2429,359,0.14779744750926307,366,0
SOL/USDT:USDT,15m,is,0.0,baseline,0,0.0,0.0,332,0.49096385542168675,0.2519746193221568,0.11142248768084771,1.1320215596195546,12.862516073017048,0.22740963855421686,1614,463,0.2868649318463445,0,0
SOL/USDT:USDT,15m,is,2.0,baseline,0,0.0,0.0,334,0.48502994011976047,0.23051388396835737,0.12344423289536596,1.1204578884367327,11.80608268620184,0.2125748502994012,1614,465,0.28810408921933084,0,0
SOL/USDT:USDT,15m,is,5.0,baseline,0,0.0,0.0,341,0.47214076246334313,0.1363015318543292,0.15705956117236375,1.0712017545409092,7.498272278572817,0.18035190615835778,1614,470,0.29120198265179675,0,0
SOL/USDT:USDT,15m,is,10.0,baseline,0,0.0,0.0,346,0.45664739884393063,0.0064831243783581155,0.209788136203099,1.0034437108846663,1.337108033089821,0.1416184971098266,1614,474,0.2936802973977695,0,0
SOL/USDT:USDT,15m,is,20.0,baseline,0,0.0,0.0,344,0.4273255813953488,-0.130344262372939,0.28442436425527723,0.9298651851895013,-5.691798063576481,0.06831395348837209,1614,477,0.2955390334572491,0,0
